{'短评内容': '不错。。。。。。。。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '没有餐厅，当然就没有早餐了。房间比较小，不方便加床。酒店位置在中心区，有停车场。', '短评打分': 4}
{'短评内容': '比较方便。', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店对面就是大超市，门口就是公交车站，非常方便，性价比超高，房间很温馨，服务态度很好，关键是方便，简直大爱。', '短评打分': 5}
{'短评内容': '房间干净整洁，床也非常舒适，设施和用具配备的非常标准，由于预定的房间没有了，服务员小妹还给免费升级更好的房间。这么繁华的地方还有停车位。对这家酒店非常满意。', '短评打分': 5}
{'短评内容': '天气太冷，但水比较凉，热水不够，洗澡还怕会感冒，房间不大，不知道是不是网上订的缘故，但我的不需要押金！', '短评打分': 4}
{'短评内容': '只有那么点钱，只能住这房。价格和质量永远成正比的，不能贪便宜。', '短评打分': 5}
{'短评内容': '挺不错的价位合适周边方便', '短评打分': 5}
{'短评内容': '怎么说呢，还是不错的吧，价位还合适', '短评打分': 5}
{'短评内容': '虽然价格便宜，仍能满足休息、洗浴、投影电视、上网等基本需求。经济实惠。满意！', '短评打分': 5}
{'短评内容': '挺不错的，价格实惠点就更好了', '短评打分': 5}
{'短评内容': '爱丽是琼海性价比最高的酒店了 而且服务很好 离市区也近 床也软 唯一不好就是小卡片太多了 还有就是房间有点单调 希望可以有更多的样式', '短评打分': 5}
{'短评内容': '在琼海中心地带购物很方便，但是房间没有窗，有点贵。不推荐入住', '短评打分': 3}
{'短评内容': '周围交通便利，购物方便，市中心', '短评打分': 5}
{'短评内容': '感觉有点潮', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间卫生很好，很安静。位于城市老区与新区交界处繁华地带，交通方便，对面超市水果种类很多。', '短评打分': 4}
{'短评内容': '非常满意服务很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '交通方便！', '短评打分': 4}
