{'短评内容': '有停车位不错', '短评打分': 5}
{'短评内容': '有停车位 停车方便 安全', '短评打分': 5}
{'短评内容': '为什么不提供早餐，价格一样的', '短评打分': 3}
{'短评内容': '携程预定25平米，来只有15，房间地板全是水，住过最差的之一！', '短评打分': 2}
{'短评内容': '主要是有地方停车这个还不错', '短评打分': 5}
{'短评内容': '还行吧。隔音很棒。京东有保障。下面分享几张图片给大家借鉴下。不好的是电视遥控器坏的。洗手间插座也是坏的，还没有抽风。洗个澡全是水蒸气。当时也是想给前台打电话解决下，后来想一下算了，明天还要出差将就下算了。就这么睡了一晚上。第二天8点就退房了。总之酒店还有许多地方要改正，旅客们特供更好的住宿体验。', '短评打分': 5}
{'短评内容': '第一天，空调镇的耳朵痛，怎么都睡不着，关了空调，别的放假空调外挂机还是镇的睡不着，只能戴耳机音乐开大声，勉强睡下。第二天，换了间房，刚进去挺好，空调也还算给力，可是到了后半夜。外面挂机又开始震起来，那声音真的死的心都有，只能说，你太。。。了', '短评打分': 1}
{'短评内容': '环境很好 服务周到 安全卫生', '短评打分': 5}
{'短评内容': '房间宽敞凉爽，很舒适，第二天一早赶飞机，窗外不远处听到大公鸡?打鸣，宝宝第一次听很喜欢。空调尘满指示了。', '短评打分': 5}
{'短评内容': '每次去西安都住这家酒店，其他不用说了！', '短评打分': 5}
{'短评内容': '服务还可以，环境很好，隔音效果也挺好的，不会吵着睡不着觉，每次去西安都订的故乡闰土商务酒店!最好提前订好房间，不然得排队还不一定有房间！', '短评打分': 5}
{'短评内容': '很不错的选择，很好', '短评打分': 5}
{'短评内容': '嗯好', '短评打分': 5}
{'短评内容': '嗯好', '短评打分': 5}
{'短评内容': '无线网太差了，打电话打了6次，一直没人修理。', '短评打分': 3}
{'短评内容': '麻雀虽小五脏俱全', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '干净卫生 服务态度很好，还会再来', '短评打分': 3}
