{'短评内容': '非常不错，很文艺的客栈，离西街很近', '短评打分': 5}
{'短评内容': '位置好，景点近', '短评打分': 5}
{'短评内容': '离西街近，方便，前台美女甜美，台上的姜茶，值得回味', '短评打分': 4}
{'短评内容': '曲径通幽处，装修像咖啡店，安静干净', '短评打分': 5}
{'短评内容': '很棒，感觉特别好，老板特别热情，很舒服。。已经推荐给朋友，估计下周会去入住～～', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错，前台服务热情，地处热闹的西街商业区旁边的小巷深处', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺新的酒店，离西街近，但是不吵。', '短评打分': 5}
{'短评内容': '西街后面，转了几个弯才能走到酒店，第一天是前台美眉出来接的。但是非常安静，住的很舒服。设施方面，冲凉房缺个放东西的小架子，房间里没有穿衣镜。改善一下就完美了。值得推荐', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好好，，，，，，，1，，，，，', '短评打分': 5}
{'短评内容': '一般情况吧', '短评打分': 3}
{'短评内容': '酒店旧了呀，希望可以重新装修', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错。挺安静的。就里面得设施比较陈旧了。', '短评打分': 4}
{'短评内容': '老板是可以，但是房子就一般般', '短评打分': 4}
{'短评内容': '位置位于西街巷子里面，事先看了地图，也在注意路边的标志，还是没费劲就找到了\n夜晚休息很安静，很合适的价格~', '短评打分': 5}
{'短评内容': '房间真心不错，大床房床真心很大，隔音也可以，外面也不吵，总之性价比高，位置也还好找，这几天算是找的比较好的房间', '短评打分': 3}
{'短评内容': ':不错，近西街，很安静，开始有点难找啦。店主很热情。拿他们卡片去租单车还不用押金呢。还会再去。', '短评打分': 3}
{'短评内容': '离西街很近，位置好。房间干净温馨。就是在阳朔呆的时间太短了，下次还住这。', '短评打分': 5}
{'短评内容': '    104 和106号房.', '短评打分': 3}
{'短评内容': '离阳朔汽车站还是有段距离的，但离西街狠近，当时就是看上门口的秋千了，其实也没工夫去荡~每天早出晚归的。住宿条件比龙脊梯田的美景楼要好点，前台服务一般，景点门票的价格比淘宝要贵，前台边上就有电脑，全部在淘宝上搞定！还有超级郁闷的就是——我居然没用消费券预定，3个晚上损失我90大洋~555', '短评打分': 5}
{'短评内容': '环境一般。。被子可能靠山有点潮湿的感觉。。但比较安静。。', '短评打分': 5}
{'短评内容': '客厅稍微小了点，但2台电脑可以上网，坏了1台。\n我第二天入驻上网的时候，老板娘还给了我一个梨子，谢谢了。\n外面有秋千，还是不错的。\n我们住的一楼特价房潮湿了一些，最近雨水多。\n另外美中不足的地方就是房间里面的插头坏了，除了插电视机和机顶盒的插头外，其他的插头都怀了没法用，看电视就不能充电，遗憾，希望尽快完善哟。\n', '短评打分': 5}
{'短评内容': '前台服务态度一般~一楼有点潮湿~插座只有一个~空调效果不好~', '短评打分': 1}
{'短评内容': '房子外面有秋千,木桌凳,感觉挺好的,不过里面的房间有点显旧.还有就是地方偏了点,我们找了好久才找到,背个东西累死了.', '短评打分': 5}
{'短评内容': '门前的小秋千很有fu适合拍照 位置也不错在西街旁边一条小巷 卫生可以', '短评打分': 5}
