{'短评内容': '环境温馨优雅，交通便利～', '短评打分': 5}
{'短评内容': '价位环境非常好！', '短评打分': 5}
{'短评内容': '周边环境很好，银杏树很好看', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '总体还可以，只是早餐非常简单！', '短评打分': 5}
{'短评内容': '非常棒的一家酒店！', '短评打分': 5}
{'短评内容': '环境幽美，交通便利，服务周到热情～', '短评打分': 5}
{'短评内容': '酒店很好，干净卫生，地理位置好，旺中带静，是商旅之首选！', '短评打分': 5}
{'短评内容': '房间不错，但是如果是要报账的话得先的问好，发票是江苏的，', '短评打分': 3}
{'短评内容': '环境幽美，卫生整洁，服务态度热情周到！', '短评打分': 5}
{'短评内容': '每次出差都会入住，性价比高。周围环境不错。酒店硬件配套设施还不错。早上酒店周围打车有点困难。总体来说还不错。', '短评打分': 5}
{'短评内容': '不错啊，干净舒适。有早餐，很好吃。', '短评打分': 5}
{'短评内容': '酒店环境不错，很好，周围吃的很多', '短评打分': 5}
{'短评内容': '不要相信图片', '短评打分': 3}
{'短评内容': '杠杠的', '短评打分': 5}
{'短评内容': '都还感觉不错', '短评打分': 5}
{'短评内容': '周围环境可以，卫生间设施除旧，地毯也比较旧。', '短评打分': 3}
{'短评内容': '在成都经常住这酒店，因为喜欢它闹中取静，喜欢它巷子头的蜀九香，这次来，房间有些老化了，可是价格优惠，是个不错的选择', '短评打分': 4}
{'短评内容': '和图片一致的，晚上很安静，离百花潭公园很近。好想去晨跑，只是累得起不来。', '短评打分': 5}
{'短评内容': '周边环境可以，但冲凉用的设置不够人性化。', '短评打分': 3}
{'短评内容': '临时找的酒店 没想到还是四星级的 前台服务特别好我们让他们送的牙刷拖鞋被子可快就送来了 服务超级棒 很为顾客着想 也可以寄存行李而且态度还特别好', '短评打分': 5}
{'短评内容': '要不是离要去的地方近，我也不会选择这里。虽然知道除了东北之外，好评率80%以下的酒店不会很好，但也没想到会这么差。总的来说，这是400块以上我住过的最差的酒店了。下次不管去哪，我也不会在这住了。\n1.房间内没有免费赠饮的瓶装水，惊讶。\n2.行政双人房没有写字台，只有圆茶几，说是只有单人房才有写字台。\n3.早餐奇差无比，没有果汁饮料，没有水果，主食菜品冷热全算上也就10种吧，我都惊呆了。\n另外，酒店', '短评打分': 1}
{'短评内容': '只住了一天，总体感觉还可以。酒店在一环路旁边的小路上，交通便利又比较安静，房间也还算干净。但可能是装潢的关系吧，家具色彩和灯光布局使房间显得有些旧，不像去年才刚开业的酒店。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，位于杜甫草堂和浣花溪公园附近，停车也还方便，不过房间空间一般，总体感觉还行。', '短评打分': 5}
{'短评内容': '很好的一家酒店，闹中取静，硬件设施很好虽然大堂没有很气派\n但是房间里情调很好，洗手的地方和浴室结合的很好\n前台服务的男生态度很好，还可以有车来接送 120元\n总之很好的一家酒店很满意', '短评打分': 5}
{'短评内容': '  酒店还不错，房间的床很舒服，特别温馨舒适的感觉，服务非常好，特别是前台的员工都是全程微笑服务~~~很好的。', '短评打分': 5}
{'短评内容': '酒店设施一般', '短评打分': 3}
{'短评内容': '地下停车场比较大，服务员态度挺好；环境安静。卫生比较干净，走廊很宽  很舒服', '短评打分': 5}
{'短评内容': '很好的酒店，环境安静，装修很有风格，前台服务员很热情。', '短评打分': 5}
{'短评内容': '酒店比较新，一般的的士师傅都不知道这个酒店的位置，服务也没有其他的酒店那么的成熟，在酒店遗失了一个手表，最终都没有找到。\n酒店介绍是以画廊为主题的，但是油画作品都是以照片形式的呈现的，不是真的油画作品。\n相对而言的话价格稍稍有点偏高。', '短评打分': 5}
{'短评内容': '位置不算偏，一环路百花中心站前一个小路口拐进去就到了，不过是单行道，让我们折腾了半天，早餐很一般，房间整体还算舒适，但是价格稍稍偏高，', '短评打分': 5}
{'短评内容': '服务一般硬件好经常入住有免费停车 位置是单行道', '短评打分': 5}
{'短评内容': ' 帮朋友定的，价格很贵，房间很小~最离谱的是马桶居然坏的，，', '短评打分': 3}
{'短评内容': '酒店环境还可以，洗澡水超级难调温度，水流特别小，只能说一般吧', '短评打分': 3}
{'短评内容': '室内设施新，住着还是比较舒服，朋友来我又定了三间，服务人员少了点', '短评打分': 5}
{'短评内容': '很安静，但配套差，不能用信用卡预售', '短评打分': 3}
{'短评内容': '酒店还不错，位置可以，离我办事的地方较近\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置比较清静，装修新，浴室龙头只有一个，且出水小，洗澡不方便', '短评打分': 5}
{'短评内容': '酒店硬件条件不错，但是服务跟不上尤其是服务员素质和酒店硬件不成正比。\n从入住到结账没见过笑模样，感觉像是我欠她钱了一样，再就是找不到楼层服务员，结账爱答不理告诉他们有急事还是不紧不慢，唉！难道成都人都这样？\n另外应该房间内应有的矿泉水要了三次说送到房间结果12小时也没送，水是小事但是展现出来的服务理念就相差大了和硬件不成正比，希望尽快改进不然硬件再好也不会吸引人的。', '短评打分': 1}
{'短评内容': ' 很精致的酒店，是我喜欢的风格。闹中取静, 很不错。就是新开, 有点装修味道', '短评打分': 3}
{'短评内容': '条件还可以，购物、游玩都近。附近锦里小吃比较安逸。', '短评打分': 5}
{'短评内容': '价格高，房间的床单不舒服，打车不方便，下次不会考虑\n', '短评打分': 1}
{'短评内容': '丁香花一样的姑娘让我难以忘怀。后来在吃早餐的时候从服务员那里知道她是冯主任。\n早晨被最流行的黄小琥的“没那么简单”唤醒。\n房间很新，很精致。很安静。我站在窗外看夜景，有一种很伤感的情绪，似乎来生就是在这样的情景里生活。\n外面的街上就最著名的蜀九香火锅店，那种古朴但是大方的房子和街道。\n来了，真的不想走。\n打车不方便。\n有一个愿望，想再和那个冯主任说几句话，就几句......\n', '短评打分': 5}
{'短评内容': '安静，新酒店，很喜欢装修风格，不错', '短评打分': 3}
{'短评内容': '小酒店。酒店很新，装修很有特点，东西也不错，但虽然客气，但服务差很多，不行，早餐很差。另外不只一个房间有异味。\n\n', '短评打分': 1}
{'短评内容': '酒店位子还不错，周边安静，鉴于2个公园之间，空气真的很好。去宋仙桥市场一个起步价，唯一的就是车子不是很方便，门口时单行线，最好和的士说靠近市国土局。房间很新，早餐需要再改进。服务还好。', '短评打分': 5}
