{'短评内容': '还好，价格一点点贵，', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间有味道。', '短评打分': 4}
{'短评内容': '还不错，很好。', '短评打分': 5}
{'短评内容': '环境优雅舒适、下次还去那里', '短评打分': 5}
{'短评内容': '从此不会在京东上，订房间啊', '短评打分': 1}
{'短评内容': '一家不错的快捷酒店', '短评打分': 5}
{'短评内容': '位置很好，价格合适，设施齐全，服务还好', '短评打分': 4}
{'短评内容': '很一般，只是出差也没什么好的', '短评打分': 4}
{'短评内容': '很喜欢，逛街很方便，在市中心，交通也很便利', '短评打分': 5}
{'短评内容': '在市中心，要逛遵义有名的夜市很方便，观景房能看很远，同等价位的酒店，一家我还是比较喜欢', '短评打分': 5}
{'短评内容': '设施不错，网络不行', '短评打分': 4}
{'短评内容': '一般，吵死了，隔音超差', '短评打分': 3}
{'短评内容': '比凯里一家的早餐好', '短评打分': 4}
{'短评内容': '地方不错，很繁华的地段', '短评打分': 5}
{'短评内容': '很好，很舒服…床铺特别大……', '短评打分': 5}
