{'短评内容': '干净，卫生，态度好，地理位置好', '短评打分': 5}
{'短评内容': '电梯难等，停车收费外加不便，房间一次性用品质量差，周围没早餐不如快捷酒店，不推荐', '短评打分': 2}
{'短评内容': '还不错，店家热情', '短评打分': 5}
{'短评内容': '还不错，服务好！', '短评打分': 5}
{'短评内容': '环境很好，干净，距离景点比较近，出行比较方便！', '短评打分': 5}
{'短评内容': '周边环境很好，卫生条件欠佳', '短评打分': 4}
{'短评内容': '酒店很温馨，设施齐全，地理位置也是自己心仪的海边星海广场附近，就是周围吃饭点儿太少，晚上出去没得玩，本来在携程订的好像368的后来降价了貌似又给我重新定了，感觉挺实惠，到店入住时老板说我们这间房应该是428的，哈哈，特别幸运吧', '短评打分': 5}
{'短评内容': '还不错的一次入住，楼层很高，景色还行。设施什么的都不错，唯一有点缺憾的是被子上一点点小味道，可能是清洗的洗衣粉没洗干净。老板很热情。', '短评打分': 5}
{'短评内容': '离星海广场挺近的，租车也方便 。总得来说还可以', '短评打分': 5}
{'短评内容': '离星海广场挺近的，租车也方便 。总得来说还可以', '短评打分': 5}
{'短评内容': '老板人真的很nice，人很好，酒店住的也很舒心，东西供应很全，有厨房，离星海广场超级近，又续了两天房，老板还给了优惠。反正下次还会选这家的。', '短评打分': 5}
{'短评内容': '酒店环境很好，周围就是星海广场，星海游乐场，有海，有山。酒店里布置的跟家里差不多，住了好多天，很舒服。', '短评打分': 5}
{'短评内容': '卫生条件一般，出入需要工作人员带不方便。', '短评打分': 3}
{'短评内容': '环境属于闹中取静，干净，下楼步行三到四分钟就到星海广场，老板人热心，有问必答，介绍如何安排游玩时间，楼下就有三个小超市，一个饭店，吃住行都很方便，值得推荐', '短评打分': 3}
{'短评内容': '提前在网上订的看海房，酒店很好找，就在星海广场东北角的4S店，公寓很现代，老板很热情~来了接走了送~房间也挺温馨的~落地窗敞亮~冰箱吹风机热水壶都有~很好的体验~', '短评打分': 5}
{'短评内容': '入住时间：2012.7.24-2010.7.25\n优点：比较新，应该是刚开业的，所以很干净。\n缺点：1.比较偏远。吃饭和购物都不方便。只有楼下小超市有不多的货物和快餐。再远一些就是公园附近了，但吃的东西比较贵。\n      2.不够正规。尤其是前台在一个房间，里面是就住着服务人员，还晾着布草。第二天退房时女生来开门，男生还睡着，印象一下子变差。\n      3.洗发水和沐浴露是大瓶子的，是不是购买', '短评打分': 1}
