{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境优美阳台视野开阔', '短评打分': 5}
{'短评内容': '早餐很一般，只能说干净卫生。酒店位于南澳县城，交通便利，有停车场。我住的是海景房，阳台漂亮，可以喝茶聊天。', '短评打分': 5}
{'短评内容': '酒店观景不错', '短评打分': 5}
{'短评内容': '在岛上算是不错的了', '短评打分': 5}
{'短评内容': '酒店设施比较旧，服务还可以', '短评打分': 4}
{'短评内容': '性价比很高，效率很高，服务不错', '短评打分': 4}
{'短评内容': '非常一般', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '第二次入住了，酒店位置很好，喜欢海景可以选海景房风景很好，以后去南澳依然住这家。', '短评打分': 5}
{'短评内容': '整体感觉不错。设施不齐全', '短评打分': 5}
{'短评内容': '面对大海。              景色怡人。      就是配套设施一般 没有矿泉水。其他都满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务非常不错，设施很新，两个字舒服！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '海景房环境挺不错，带阳台，就是浴室区域特别特别小，照明不够，酒店配套太不齐全了，连客房叫餐服务都没有，也没有酒店自助餐。住在这里只是交通便利而已，去各个景点都很方便。', '短评打分': 3}
{'短评内容': '环境很好，阳台面对大海，吃饭也方便 ，周边很多食肆。', '短评打分': 4}
{'短评内容': '房间设备真的最多三星了，餐厅门口服务员态度差到极点，一定要凭门卡吃早饭，真是不合理', '短评打分': 3}
