{'短评内容': '酒店位置好，卫生干净，性价比高', '短评打分': 5}
{'短评内容': '酒店服务员没经过职业培训，不专业，就一群家庭妇女。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '可以，挺不错的。', '短评打分': 5}
{'短评内容': '一条小手巾有点茶迹，服务员要求赔偿，虽然沟通后取消，但感觉不那么好。除此外，其他都可以，尤其南面房间可以看到整个古城。', '短评打分': 5}
{'短评内容': '条件不错！交通便利！逛古城就在对面，朱家花园丶文庙！', '短评打分': 5}
{'短评内容': '位置好直接面对建水古城！算是建水县最好酒店，逛古城很方便！就是早餐儿童要收费19元哦！', '短评打分': 5}
{'短评内容': '建水最好硬件设施酒店，但是服务需要提升，特别是餐厅的缺少人性化', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '每次出差去建水都喜欢住这家酒店', '短评打分': 5}
{'短评内容': '由于工作原因的问题又续住了一个晚上，总的来说还是性价比很高，房间比较新，前台的美女声音特别好听，值得推荐', '短评打分': 5}
{'短评内容': '酒店的价格在这个地方还算不错，位置比较好找，总的来说性价比还是比较高了，房间的设备也还算好，值得推荐', '短评打分': 5}
{'短评内容': '酒店环境不错，就是空调不太给力，有点闷', '短评打分': 5}
