{'短评内容': '呵呵呵呵呵呵', '短评打分': 1}
{'短评内容': '环境不错，中规中矩吧', '短评打分': 4}
{'短评内容': '环境可以，服务态度很好，性价比高', '短评打分': 5}
{'短评内容': '环境非常好，风景很美，空气很好，可以带老人小孩玩。酒店设施很到位，细节很到位，早餐非常丰富而且好吃，以后每个月都可以来住一回。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，空气好。适合周末吸氧', '短评打分': 5}
{'短评内容': '环境极好，空气清新，休闲佳所，价格略贵。老人不易独往，需有年轻人陪同为好。房间WIFI不通极大遗憾，洗澡喷头应该再加一个手持喷头。房间配有冰箱值得提倡，方便存放药品或其他。环境太好了意犹未尽，还会再来。', '短评打分': 4}
{'短评内容': '很满意，值得推荐！环境优美，服务周到热情.房间很干净，摆设布置也不错，周边很安静。非常舒适的酒店，室内设施完备，地理位置绝佳 ', '短评打分': 5}
{'短评内容': '自然生态的小峡谷别墅式酒店，周末清空脑子的好去处', '短评打分': 4}
{'短评内容': '酒店环境不错。只是隔音效果不好，隔壁好吵，也没人管。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店离市区比较远，如果是开会度假休闲一下，在有车的情况下是不错的选择，否则交通就很不方便了。周边的环境还不错，对于春天踏青很适合，峡谷里走走，到酒店周边的乡下走走，呼吸一下新鲜空气。房间陈设一般，感觉比较小，卫浴这些也很一般，看在酒店周边环境适合春游踏青的份上。', '短评打分': 5}
{'短评内容': '在前台登记的时候发生点不愉快的事情，服务员说话态度不好，处理事情比较呆板不灵活。我不会再去该度假村更不会介绍朋友去。', '短评打分': 1}
{'短评内容': '在网上预定的时候看到豪华标间写的是两张床都是1.5米的才做的预定，结果到了酒店被告知标间都是1.2米的床。我不知道是网站宣传问题还是酒店提供资料有误。\n办理入住的时候人比较多，前台只有一个接待人员，等待的时间比较长。', '短评打分': 1}
{'短评内容': '风景非常美，势度假的好去处，赞一个。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通不方便,但是环境还可以,安静,整洁,早餐比较简单,晚餐时间能再晚点就好了', '短评打分': 5}
{'短评内容': '酒店在景区附近，依山而建的小别墅，配套娱乐设施多，乒乓球，桌球，KTV都有，周边环境很好，空气清新，舒适度蛮好的', '短评打分': 5}
