{'短评内容': '一般般的酒店', '短评打分': 2}
{'短评内容': '快捷式酒店，费用过高，可能是因为靠着紫金港校区，周边住店消费都普遍偏高，周边环境虽说不是一塌糊涂，也只能呵呵呵一笑而过了，如不是需要参加进修研讨的朋友，还是不要勉为其难住下了。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '劝告各位 还是别订了', '短评打分': 2}
{'短评内容': '房间比较暗，设施老旧。也就地理位置比较好，在紫金港附近，步行5min就到。', '短评打分': 4}
{'短评内容': '近浙大校区，很方便。热水很好，其他设施齐全。只是入住的房型有点小了', '短评打分': 5}
{'短评内容': '酒店离浙大紫金港校区比较近，价格还算不贵，性价比较高。房间隔音较差，没有早餐，周边交通还比较方便，总得来说还可以吧。', '短评打分': 4}
{'短评内容': '酒店服务可以，价格通过携程订的中规中矩，房间设施齐全。', '短评打分': 3}
{'短评内容': '给我感觉是很小，而且在房间发现你动什么东西都是收费的，所以我每拿任何东西，都要看看价格，而且我住了两天，都没有给我换被子，也没有一次性拖鞋，房间隔音效果还可以', '短评打分': 3}
{'短评内容': '就在浙大门口，很是方便，这次定的是三楼，窗明几净，环境依然很好。', '短评打分': 5}
{'短评内容': '离浙江大学比较近…比较方便', '短评打分': 5}
{'短评内容': '环境很好，很干净，不错', '短评打分': 5}
{'短评内容': '整体不错，服务一般', '短评打分': 4}
{'短评内容': '酒店离浙江大学较近，酒店设施与卫生情况还是可以的，酒店服务员态度不错，下次有机会还会入住。酒店周边小饭店很多，吃饭很方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离浙大挺近的～方便，对面还有全家', '短评打分': 5}
{'短评内容': '什么破酒店，又脏又破，牙刷还掉毛。地毯都有毛了', '短评打分': 1}
{'短评内容': '各方面都很好，里浙大紫荆港很近，方便在来浙大的人居住。', '短评打分': 5}
{'短评内容': '刚住进酒店，环境不错', '短评打分': 3}
{'短评内容': '挺好，满意，入住酒店环境不错。离浙大校区近。', '短评打分': 5}
{'短评内容': '酒店实在太小了，连窗户都没有，桌子和床挨得太紧了', '短评打分': 3}
{'短评内容': '酒店蛮清爽干净，离浙大紫金港也近，挺好的', '短评打分': 3}
{'短评内容': '最大的优点是离浙大近，除了浙大紫金港，差不多是最近的小宾馆了。客房很多，我们房间在三楼，设施还可以，就是房间比较小，没有衣橱。前台也不错，帮我收了很多份快递。', '短评打分': 5}
{'短评内容': '这个酒店真的不错，每次到这个地方都居住这个酒店，房间好，卫生干净  装修合适', '短评打分': 5}
{'短评内容': '房間整體感覺不錯,服務也很不錯,希望能夠增加早點的服務項目那就更完美了.', '短评打分': 5}
{'短评内容': '酒店环境不错，服务态度好，就是酒店内部装修，白天很吵。', '短评打分': 3}
{'短评内容': '比较满意，和网站描述差不多，值得推荐！！！', '短评打分': 5}
{'短评内容': '酒店很干净，房间设施也蛮不错，下次有机会还会来入住', '短评打分': 5}
{'短评内容': '大床房的床很小，而且电视台很少，所以觉得房价有些贵', '短评打分': 1}
{'短评内容': '交通比较方便，离高速公路3到5公里，虽无早餐，但周边饮食较多，酒店客房干净', '短评打分': 5}
{'短评内容': '总结如下：优点--1.酒店新，设施也新；2.床头有也有网线，方便像我这样的网络跟着跑的客户。缺点--1.房间小，双床的其中一张紧挨着卫生间一侧；2.标间在地下半层，从窗户看出去感觉在蹲班房；3.空调像家用的，时常“吐气”；4.无衣橱；5.最要不得的一点，卫生间是“一体化”的，没有浴帘，没有独立的淋浴或盆浴，哪怕是简单的隔断，不能想象洗澡后要怎么走进卫生间，又没提供可以碰水的拖鞋，思想斗争良久，选择', '短评打分': 1}
{'短评内容': '比较偏僻，但是离浙大很近。\n我的房间在一层，挺小的，而且是半地下室，窗外是停车场。\n服务挺好，被褥都很干净，枕头也很软。\n感觉这样的条件一百多比较合适，两百多有点不值', '短评打分': 1}
{'短评内容': '房间小', '短评打分': 3}
{'短评内容': '环境好和设施好，服务态度很好，距浙大紫金港校区很近，下次还会来。', '短评打分': 5}
{'短评内容': '离浙大紫金港校区步行仅5分钟，设施新。但价格稍高。', '短评打分': 3}
{'短评内容': '房間雖小但很雅致.唯一美中不足就是没有餐厅。', '短评打分': 3}
{'短评内容': '房間雖小但很新很乾淨,酒店里沒有餐廳所以無法提供早餐是一大憾事,因為這給商務人士很大的不便,酒店地址與地點很不匹配,此次坐出租車來就在紫荊花北路上來回找多花了15元錢(應該在紫荊花北路上立一個指示牌指引).', '短评打分': 5}
{'短评内容': '酒店很新很干净，说是九月底开的张，很满意', '短评打分': 3}
{'短评内容': '很好的酒店，我很喜欢，连锁店里比较好的。', '短评打分': 5}
{'短评内容': '酒店离浙大紫荆港校区很近，房间是新得，很清洁，但是房屋面积小点，总体来说是好的，可以推荐给大家。', '短评打分': 5}
