{'短评内容': '房间设施太差，浴室、洗手台无一处可放、挂衣服！', '短评打分': 3}
{'短评内容': '酒店环境不错，下次带孩子一起过来入住', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '在博鳌算是不错的了，多数房间都可观海，就是走廊显得有些老旧了，可能是当地比较潮的原因，水上娱乐设施没开有些可惜', '短评打分': 4}
{'短评内容': '大堂气派，室内干净卫生，服务热情顶好。床铺软硬适中，床上用品干净清爽，是否因为本地湿度稍大，房间打开时，空气中淡淡的晦味，但通下风就好了。网上订的房，顶一个。', '短评打分': 5}
{'短评内容': '不会再来第二次，酒店卫生差，幸亏我带了一次性马桶垫。房间一直有一股难闻的味道，博鳌的旅游环境太恶劣，出租车，私家车，滴滴打车都是满天要价，不打表，不执行订单，乱加钱，一次就够了。不会再来。', '短评打分': 1}
{'短评内容': '订房速度很快，环境还行，就是房价有点小贵', '短评打分': 5}
{'短评内容': '亚洲湾是不错，但刚好遇上台风。扫兴了。', '短评打分': 5}
{'短评内容': '楼层是高，但出的房是大床，如果给个双床就好了。', '短评打分': 5}
{'短评内容': '暑假里人不少，都是带孩子过来玩的，不错', '短评打分': 5}
{'短评内容': '不错的，很喜欢，下次继续京东～给力～66666', '短评打分': 5}
{'短评内容': '酒店很好，水上乐园玩的很Hl', '短评打分': 5}
{'短评内容': '非常牛逼，下次还回来，风景如画', '短评打分': 5}
{'短评内容': '酒店太弱了 排队50分钟才入住，真糟糕', '短评打分': 5}
{'短评内容': '价位算适中的，含早餐，环境也还可以', '短评打分': 5}
{'短评内容': '游泳池赞，一个温水，一个凉水，离海边近，就是房间不如和悦', '短评打分': 4}
{'短评内容': '还行吧，酒店的大喇叭，儿童水上乐园都是关的，房间不如和悦', '短评打分': 4}
{'短评内容': '博鳌亚洲湾度假酒店 园景房 带孩子去度假。选了这一家。还可以。晚餐可以吃团购的。89一位。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常适合度假的酒店，博鳌一带环境最好了，满意！！！', '短评打分': 5}
{'短评内容': '酒店接待服务值得一来，心情很愉悦，尤其前台美女，哈哈姐姐们的服务超级好', '短评打分': 5}
{'短评内容': '前台服务好', '短评打分': 5}
{'短评内容': '非常不错的酒店，值得一住', '短评打分': 5}
{'短评内容': '靠海边，交通很方便，26楼自助烧烤还行！', '短评打分': 5}
{'短评内容': '酒店装修一般，海景还不错，可惜没有温泉。', '短评打分': 5}
{'短评内容': '酒店吊扇很特别，室外戏水乐园很不错', '短评打分': 5}
{'短评内容': '酒店环境非常好，值得度假', '短评打分': 5}
{'短评内容': '非常满意，下次还会来，海景房景不太全', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好', '短评打分': 4}
{'短评内容': '入住很多次了 去琼海必住的酒店', '短评打分': 5}
{'短评内容': '地方有点偏僻，酒店设施很好，房间干净整洁，晚餐自助108一个人我们没吃，因为前台说没什么海鲜，所以我们自己开车去了周边的镇上去吃的海鲜，海滩沙子很安静，人很少，海水没三亚的好看', '短评打分': 5}
