{'短评内容': '呵呵哈哈哈', '短评打分': 5}
{'短评内容': '港口旁边的', '短评打分': 5}
{'短评内容': '很老旧的酒店，温泉很不错。', '短评打分': 4}
{'短评内容': '交通方便，环境很好，还送两张温泉券，泡泡澡，游游泳，唱唱歌，非常惬意。', '短评打分': 4}
{'短评内容': '条件在当地还算可以，温泉池较多，可以尽情泡澡，值得住，记得带泳衣哦', '短评打分': 3}
{'短评内容': '非常不错还能泡泡温泉，去海南之前在此落脚真是不错', '短评打分': 5}
{'短评内容': '第四次入住，今后不打算再住。', '短评打分': 3}
{'短评内容': '去年住过二晚，大厅人员、保安及歺厅服务非常好，多次向朋友推荐，感觉不错，今年再次入住，除了靠路边客房汽车声隆隆，楼上传来似是洗衣机转动流水声一宿不歇，弄到整夜难眠，还有的是一切冷冷漠然。', '短评打分': 3}
{'短评内容': '老饭店，外观不错，温泉水温可以，比较卫生。但是服务生都不知温泉所含的矿物质成份，只能算地热资源。住宿的房间有烟味，卫生间有异味，可能是打扫卫生不彻底造成的。', '短评打分': 3}
{'短评内容': '不错，挺好的酒店', '短评打分': 4}
{'短评内容': '，丶，、：：', '短评打分': 4}
{'短评内容': '环境不错，其它一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '客房后设施齐全，但因已有一定年份，洗脸盆下水有点堵。房间的床够大，软硬度适中。每房有观海阳台，可以坐着喝茶观景及晾衣服，一股太阳香味。住房含温泉，但1米2小孩要半价，且只能进去一次，还下午5点半开门23点半关门，第一天入住晚11点去已不让进去，这点很不好。小孩要收费，但滑道关闭，这也不合理。3oo多的房费不含早，如果错过温泉就太不值了。', '短评打分': 5}
{'短评内容': '服务意想不到的好，歺厅、温泉非常好，回程再住。', '短评打分': 5}
{'短评内容': '环境不错，离市区有点远，还送了温泉套票，小朋友好高兴！', '短评打分': 5}
{'短评内容': '没有沙滩', '短评打分': 3}
{'短评内容': '酒店有硬件设施很高档，而且价格也蛮实惠的，酒店外的海景迷人，就是房间隔音有点差，路边货车经过的声音能够传入房内。', '短评打分': 5}
{'短评内容': '第二次入住了，因为它的便利，去海南时圆回程中途在这歇一下，开车才会太累。房间够大，又有免费的温泉，是孩子们的最爱。就是早茶好象升价了。', '短评打分': 5}
{'短评内容': ' 很好 环境不错！值得一住！！！', '短评打分': 3}
{'短评内容': '酒店环境不错，安静还能看海，房间挺大，床上用品洁净度稍差，离港口一公里，过海借宿方便', '短评打分': 3}
{'短评内容': '还行，就是不隔音。', '短评打分': 3}
{'短评内容': '外面环境比较大 住客可浸温泉 大堂明亮宽广 房间也宽敞干净 但有股发霉味', '短评打分': 5}
{'短评内容': '位置距离中心有点远，不过距离码头比较近，坐船比较方便.室内环境都挺不错的.', '短评打分': 5}
{'短评内容': '房间干净，很大，床也大，名副其实的海景房，在房间里就可以看到海。酒店的环境也很美。', '短评打分': 5}
