{'descr': '交通便解！性价比高', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '还不错，就是房间有点小', 'star': 5}
{'descr': '交通方便！干净卫生！', 'star': 5}
{'descr': '没有吃过早餐', 'star': 5}
{'descr': '这个价格，房间不大，周边旅店不少，餐饮也丰富，银行小商店也有，交通便利，房间还算干净，有电梯，卫生间味道不好闻！', 'star': 4}
{'descr': '住着还行，交通出行挺方便的。', 'star': 4}
{'descr': '总体来说还不错', 'star': 3}
{'descr': '挺好干净…住了一周，还是很干净，房间不宽，推荐', 'star': 5}
{'descr': '挺好干净…住了一周，还是很干净，房间不宽，推荐', 'star': 5}
{'descr': '还可以，  性价比不错', 'star': 4}
{'descr': '位置不错，服务很好，硬件不行。', 'star': 4}
{'descr': '环境不错，空间小了点。挺干净', 'star': 3}
{'descr': '经济实惠的宾馆，非常的便宜', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '干净整洁 就是隔音不太好 交通方便 楼下有小吃 有超市 还有面包店 门口就是公交站 连续住了三天 感觉不错', 'star': 5}
{'descr': '很干净 住的电脑房 网速不错 电梯是刷房卡才可以用 但是隔音不好 隔壁电话振动都能听见门口有公交站点 比较方便', 'star': 3}
{'descr': '经常去唐山住的都是柠檬快捷的酒店，价格实惠，很经济。', 'star': 5}
{'descr': '酒店不错，设施齐全。', 'star': 3}
{'descr': '酒店不错，设施齐全。', 'star': 3}
{'descr': ' 房间小，条件也一般，前台服务也一般。性价比还可以！', 'star': 3}
{'descr': '不错的快捷酒店！在唐山不同地点有好几家！干净卫生，而且价格比较划算！以后还会再来的！而且会推荐给身边朋友！', 'star': 5}
{'descr': '不错的快捷酒店！在唐山不同地点有好几家！干净卫生，而且价格比较划算！以后还会再来的！而且会推荐给身边朋友！', 'star': 5}
{'descr': '早晨五点就被下水道刺鼻的味道薰醒了，真恶心。', 'star': 3}
{'descr': '早晨五点就被下水道刺鼻的味道薰醒了，真恶心。', 'star': 3}
{'descr': '还不错、物有所值', 'star': 3}
{'descr': '还不错、物有所值', 'star': 3}
{'descr': '环境很好，很干净，服务挺好，还不贵', 'star': 3}
{'descr': '环境很好，很干净，服务挺好，还不贵', 'star': 3}
{'descr': '空间太小。隔音不好，房间有味。。。。以后不去住了', 'star': 1}
{'descr': '空间太小。隔音不好，房间有味。。。。以后不去住了', 'star': 1}
{'descr': '我住的是双人房，房间虽小但显的干净整洁紧凑，有电脑电视一体机，非常方便。\n是追求经济实惠又干净整洁的最佳选择。下回还会去住的。', 'star': 5}
{'descr': '我住的是双人房，房间虽小但显的干净整洁紧凑，有电脑电视一体机，非常方便。\n是追求经济实惠又干净整洁的最佳选择。下回还会去住的。', 'star': 5}
{'descr': '挺好的，就是房间有点小，要是中央空调会更好', 'star': 5}
{'descr': '挺好的，就是房间有点小，要是中央空调会更好', 'star': 5}
{'descr': '109的房间没有窗户。偏远了点。总体还行吧，', 'star': 5}
{'descr': '109的房间没有窗户。偏远了点。总体还行吧，', 'star': 5}
{'descr': '环境不错.', 'star': 3}
{'descr': '水温水量都不错.', 'star': 3}
{'descr': '水温水量都不错.', 'star': 3}
{'descr': '网速太慢', 'star': 3}
{'descr': '服务员态度很不错，房间比较小，不过收拾的很干净，在唐山住过很多个同价位的，这个算是中游水平吧，哎，其实这个价位在其他城市可以住3星级的了，唐山酒店普遍贵。', 'star': 5}
{'descr': '本人住的是阳光大床房，10月21日入住到23日退房，这是本人住过最差的酒店！\n1.一进屋有发霉的味道\n2.卫生条件不是很好，毛巾跟浴巾都看上去有点脏（可能因为用时间长了，洗不出来，我是这么安慰自己的）\n3.房间狭小，洗手池小洗脸不方便，窗户上没有纱窗，导致我不敢开窗（女友怕进虫子）\n4.房间隔音不好，外面跟隔壁有动静都能听清楚，而且窗户隔音也不好，外面的路晚上常过大车，很吵！\n5.服务质量太差，服', 'star': 1}
{'descr': '价格实惠，网速不错，房间干净，就是气味有点难闻。服务不到位，等发票等了半小时。总体来说适合出差短住。', 'star': 5}
{'descr': '价格实惠，网速不错，房间干净，就是气味有点难闻。服务不到位，等发票等了半小时。总体来说适合出差短住。', 'star': 5}
{'descr': '服务态度很好 环境很整洁！卫生设施也不错，下次去还会入住！', 'star': 5}
{'descr': '条件太差了，                感觉像是保姆房。', 'star': 1}
{'descr': '条件太差了，                感觉像是保姆房。', 'star': 1}
{'descr': '感觉比我想象的要好，环境还成，就是没有电梯！', 'star': 3}
{'descr': '感觉比我想象的要好，环境还成，就是没有电梯！', 'star': 3}
{'descr': '不能刷卡，楼道感觉还不错，但是房间里有些小。', 'star': 1}
{'descr': '不能刷卡，楼道感觉还不错，但是房间里有些小。', 'star': 1}
{'descr': '卫生条件很好，经济实惠，服务态度也很好，有机会还会去\n', 'star': 5}
{'descr': '卫生条件很好，经济实惠，服务态度也很好，有机会还会去\n', 'star': 5}
{'descr': '别的方面还好，就是隔音比较差，老人或神经衰弱的人不太适合入住这家酒店。。', 'star': 1}
{'descr': '别的方面还好，就是隔音比较差，老人或神经衰弱的人不太适合入住这家酒店。。', 'star': 1}
{'descr': '上次住过的，这次还住的 。。。。很实惠，下次还住', 'star': 5}
