{'短评内容': '还可以小宾馆住住的拉', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '房间有点旧了，卫生间灯光暗', '短评打分': 4}
{'短评内容': '好停车，性价比高。', '短评打分': 5}
{'短评内容': '性价比高，下次还来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '真的挺一般的', '短评打分': 3}
{'短评内容': '总的说还行吧，主要是办事方便，离的近，所以选择它。', '短评打分': 3}
{'短评内容': '因为在周边办事已经住了十来天了，就是因为方便近，总的来说还可以，对于长期入住的来说价格有些优势，如果对长期入住的再有些优惠就更好了。', '短评打分': 4}
{'短评内容': '因为出差离工作的地方近方便入住该酒店，住的时间长价格还算便宜，总的来说还算可以吧。就是周边吃饭的地方有些少。', '短评打分': 3}
{'短评内容': '酒店是新装修的，设施还可以，但是隔音太差。 住84xx房间， 现在凌晨2点，隔壁还在看电视和吵闹 ，声音几乎声声入耳，我半夜被吵醒，第二天还要去参加公务员考试，真是很郁闷啊', '短评打分': 1}
{'短评内容': '酒店购物，逛街不太方便，其他还可以！', '短评打分': 3}
{'短评内容': '吃饭有点不方便说，其他还好', '短评打分': 5}
{'短评内容': '房间感觉很小很旧，电视收不到几个台，而且全都不清楚，周围鸟不拉屎，连个吃饭的地儿都没有。总之除了价格便宜，别的想不出什么优点了', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
