{'短评内容': '非常好。下次还会住到那里', '短评打分': 5}
{'短评内容': '酒店位置好，离公交站近5-10分钟，老板很好，来接我们，不小心订错了日期也没计较。窗外就是水，常有船摇过，很美，晚上也静。门外不远就有饭店早点，镇不大，去哪儿都方便。', '短评打分': 5}
{'短评内容': '钟爱这家民宿，老板人好', '短评打分': 5}
{'短评内容': '客栈周围很安静，躺在床上就能看小船。老板家的饭菜味道不错，价位比景区里的底。', '短评打分': 4}
{'短评内容': '客栈美到爆炸。闹中取静的。老板很热心还去景点门口去接的。下次去还是他家', '短评打分': 5}
{'短评内容': '早餐没有，但是同边吃饭非常方便价格也不贵，有带孩子的房间可以睡三人。位置还行，停车场在景区外面。', '短评打分': 5}
{'短评内容': '隔音太差，隔壁看电视声音听的一清二楚，夜里去隔壁敲门让把电视声音给关小点的。', '短评打分': 4}
{'短评内容': '酒店不错，各个房间风格不一样，个人觉得一楼临水房间比二楼的好，有一个临水晒台，可以坐在河边喝茶聊天，很舒服的', '短评打分': 5}
{'短评内容': '酒店在三毛茶楼附近，很安静，楼下就是河道；老板人很好，帮我独单补置了过生日房间，还帮忙买了生日礼物。', '短评打分': 5}
{'短评内容': '挺好的，睡的挺踏实，晚上在老板这吃的，油爆虾，跟大闸蟹，真是好吃的不行，特别推荐油爆虾，还有一个很感动的，有个东西落在旅店了，老板直接从店里送到汽车站给我们，真是很感动！不错，值得推荐！！！', '短评打分': 5}
{'短评内容': '非常亲切的屋主叔叔阿姨。到了周庄外面叔叔出来接，阿姨见我一个女生担心我害怕还晚上留下另一个房间住。自家的大闸蟹很好吃。二楼大床房风景很美很开阔。早上睁开眼就见到窗外的美丽景色。位置在迷楼附近。一个人旅行挺好的，安全舒适最重要。', '短评打分': 5}
{'短评内容': '临水的房间，窗外就是河，风景不错，房间不大，比较干净，基本设施都有，不好的就是隔音较差，可能跟木质结构有关系，但就这个价格而言性价比还是可以的，另外，老板一家人都很热情，去的当天有到车站接', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很不错，旁边就是湖，早上就能听见划水声，，，', '短评打分': 3}
{'短评内容': '客栈在景区比较偏一点的地方，所以蛮安静的。客栈的一楼临水的座位非常不错。 比较推荐二楼的临河大床房', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
