{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境非常好，干净卫生，服务周到，内置写字台，适合出行人士前来入住！房间隔音效果也不错！！真是非常棒！', '短评打分': 5}
{'短评内容': '房间很大，床也很舒服，饭吃的也不错，就是位置稍微偏了一点', '短评打分': 5}
{'短评内容': '有点老，吃饭不方便，硬件设施差点！', '短评打分': 3}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '不错，还可以。价格也不贵。', '短评打分': 5}
{'短评内容': '饭店在科技园区，距离高速公路比较近。房间蛮大，周围环境安静，适合休息。交通也算便利。会馆有自己的餐厅，中式早餐很一般，要点餐可以送到房间，价格倒是不贵，服务一般。酒店设施有点陈旧，卫生间感觉不太干净。总体性价比还好！', '短评打分': 4}
{'短评内容': '酒店距离科技园很近，房间比较大，周边也相对很安静，但是设施很陈旧，卫生间感觉不干净，中式早餐很一般，服务也很一般', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '环境不错，房间大。还有浴缸，这个价格很实惠。不过附近没有超市', '短评打分': 3}
{'短评内容': '房间卫生，服务，得加强改进咯！不如以前好了！还有早餐很一般般了！希望贵酒店得多多进步哦！整体还是不错滴！', '短评打分': 5}
{'短评内容': '临沂月亮城会馆物超所值，设施非常全，环境不错，服务也很周到。', '短评打分': 3}
{'短评内容': '一般，说是四星级的，但达不到要求。设施太差了', '短评打分': 1}
{'短评内容': '硬件条件不是太好，但服务态度还行，早餐太次！', '短评打分': 1}
{'短评内容': '环境很好很好，很安静哦。', '短评打分': 3}
{'短评内容': '挺好的，房间挺大，安静，配套齐全。还含双早，房价还算合理。', '短评打分': 5}
{'短评内容': '不错方便很好值得推荐尽快尽快看看可考虑考虑了', '短评打分': 5}
{'短评内容': '不错，房间不小，整洁，安静。还含双早，房价不贵。', '短评打分': 5}
{'短评内容': '不错，房间挺大，安静，配套齐全。还含双早，房价不贵。', '短评打分': 5}
{'短评内容': '酒店设施很好', '短评打分': 3}
{'短评内容': '这家酒店不错，卫生干净，档次还是可以的，我和朋友都很满意，下次还会入住', '短评打分': 5}
{'短评内容': '还行，就是有点冷清，吃饭的人多，住的人不多。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '酒店还可以，房间比较干净，但就是早餐不太给力', '短评打分': 5}
{'短评内容': '我都怀疑我跟前面点评的人住的是不是同一家酒店，没看到什么别致的装修，毛巾旧得发乌，地毯更是污渍明显。一分价钱一份货吧，不过说实话，这价钱不如住如家。', '短评打分': 1}
{'短评内容': '超值！环境不错，交通方便。\r\n白笙君', '短评打分': 3}
{'短评内容': '推荐这家酒店，其实是因为惋惜。\n几年前每次出差几乎都住在那里，硬件设施没得说，不比四星的差，服务意识也超好。有一次因为客户提意见说没有烤面包机，结果第二天他们就买来了。还有一次客户想见一位熟识的餐厅服务员，其他人说她回老家结婚了，他们说去给她打个电话，然后回来说了很多暖人心的话……\n这次去住，发现价格更便宜了（以前是VIP价格），设施略有陈旧，但还是不错，只是服务……几乎已经没有了，早餐更是一塌糊', '短评打分': 5}
{'短评内容': '酒店的设计风格挺别致的，房间挺干净挺舒适，服务也不错，值得一住。', '短评打分': 5}
{'短评内容': '干净整洁，住的很舒适，性价比很高，很适合商旅人士入住。', '短评打分': 5}
{'短评内容': '这家酒店不错，服务细心周到，房间舒适度很好，出行也方便。', '短评打分': 5}
{'短评内容': '卫生方面很到位，从地面都床上用品都挺干净，这点挺不错的。', '短评打分': 5}
{'短评内容': '挺好的，挺满意。不足之处就是电视不清楚，而且应该升级到液晶屏了。', '短评打分': 5}
{'短评内容': '酒店装修的挺不错，卫生也很好，住的挺舒适，餐厅的饭菜口味也不错。', '短评打分': 5}
{'短评内容': '服务贴心，饭菜可口，设施完善，干净整洁，值得推荐。', '短评打分': 5}
{'短评内容': '挺不错的，服务很周到，卫生干净整洁，性价比很好，值得推荐。', '短评打分': 5}
{'短评内容': '位置有点偏，但交通还算便利，服务和卫生很到位，早餐也挺丰盛，这次住的挺满意。', '短评打分': 5}
{'短评内容': '房间设施摆放挺整齐，卫生也很好，还能上网，让人感觉很舒适。', '短评打分': 5}
{'短评内容': '环境挺好，挺安静的，房间干净整洁，感觉挺不错。', '短评打分': 5}
