{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '性价比相当好的酒店', '短评打分': 5}
{'短评内容': '出差好去处，值得推介', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '超大的房间超大的床，超大的浴室超大的浴缸，性价比超值！！', '短评打分': 5}
{'短评内容': '房间很大，挺干净的，关键是大气的浴室和浴缸！体贴的感应一体遥控。价格也实惠，宁波出差首选！', '短评打分': 5}
{'短评内容': '很好,温馨浪漫,房间也大,隔音还不错,只是早餐简单了点', '短评打分': 5}
{'短评内容': '房间和图片略有出入，浴缸够大但缺乏实用，设施略老，插头松动，没有预计的好略失望', '短评打分': 3}
{'短评内容': '内部还不错 浴缸很满意 早餐太简单 有点偏', '短评打分': 1}
{'短评内容': '比较温馨，适合情侣入往，可惜空调不是很热，浴缸按摩功能坏了。', '短评打分': 5}
{'短评内容': '还可以，实惠吗交通也方便…………一…～～～～～～～～～', '短评打分': 5}
{'短评内容': '适合情侣入住 客房服务人员不错 前台态度恶劣 全程冷漠 会和客人争吵', '短评打分': 3}
{'短评内容': '交通便捷，室内设计舒适，很喜欢房间内的大浴缸！值得推荐！', '短评打分': 5}
{'短评内容': '按摩浴缸是坏的，空调像拖拉机一样响以后再也不去了。', '短评打分': 3}
{'短评内容': '已入住很满意', '短评打分': 3}
{'短评内容': '酒店设计的还可以，不过看的出年代已久，有些东西看着很旧，，特别要说的是浴室的那个浴缸放水简直是在滴水，酒店是怕我们泡澡浪费水费么？？滴一晚上才有可能弄满一半。。位置离市中心也有些距离。。就算是开车也觉得不方便', '短评打分': 1}
{'短评内容': '还行,就是有点吵,因为施工的缘故,离机场大约打车要30块,门口就有公交车站(市检查院站),到天一广场约5公里,出行还算方便.', '短评打分': 5}
{'短评内容': '服务周到，房间很大，卫生间也超大，床很有弹性，还有音乐可以听，小冰箱可以使用，非常不错，以后还要去！', '短评打分': 5}
{'短评内容': '酒店房间不错，浴室很大，床很浪漫，可惜带了儿子去的，浪费这浪漫的情调了。可惜二早餐很差，只有稀饭油条鸡蛋和一些榨菜，连馒头都没有，只能是吃吃饱，离市区也比较好，适合自驾游。', '短评打分': 5}
{'短评内容': '不错，性价比很高，特别是对酒店的按摩浴缸，消毒做的也不错。不过貌似酒店有点旧了适合情人入住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的设备都不错，可惜现在有点旧了，电脑也撤了。浴缸用起来倒和新的一样。', '短评打分': 5}
{'短评内容': '卫生间超大，不错不错，有背景音乐，就是房间里没有电脑', '短评打分': 5}
{'短评内容': '不怎么样，酒店设施就不怎么样，可能就是汽车旅馆的噱头？', '短评打分': 1}
{'短评内容': '除了地方稍微有点偏以外，这家酒店性价比还是非常高的。最具特色的房间布置、布局，非常适合情侣、恋人入住', '短评打分': 5}
{'短评内容': '设施老有小毛病，很多房间没有电脑，浴室还是比较大', '短评打分': 1}
{'短评内容': '很好的酒店。很满意。', '短评打分': 3}
