{'短评内容': '周围没有用餐的地方。', '短评打分': 3}
{'短评内容': '条件还行，有接送机服务，态度挺好', '短评打分': 4}
{'短评内容': '差评，接送机还另收费', '短评打分': 1}
{'短评内容': '卫生不好', '短评打分': 5}
{'短评内容': '酒店的路车辆无法到达，到处修路，刚刚开门，声音他特别响，209的墙掉漆严重，不过酒店服务人员很细心', '短评打分': 1}
{'短评内容': '啦我们这个月的我们这个月的我们这', '短评打分': 5}
{'短评内容': '第一次住到这么差劲的酒店，私人做的，隔天到时间了，没有提醒，就直接帮你续住了……', '短评打分': 1}
{'短评内容': '确实便宜，但是体验较差。', '短评打分': 3}
{'短评内容': '住着还行，下次会来住，', '短评打分': 4}
{'短评内容': '有接送机服务，适合转机的入住', '短评打分': 5}
{'短评内容': '无语', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不够干净', '短评打分': 3}
{'短评内容': '室内不够干净', '短评打分': 3}
{'短评内容': '酒店服务不错，态度挺好，早上5点半送的我们一起的几个人！', '短评打分': 5}
