{'短评内容': '公司一直的招待酒店，方便', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '设施太旧', '短评打分': 2}
{'短评内容': '环境优雅，地理位置优越，价格适中，值得推荐', '短评打分': 5}
{'短评内容': 'vjn', '短评打分': 5}
{'短评内容': '不错咯！', '短评打分': 5}
{'短评内容': '位置不错，设备有点老', '短评打分': 4}
{'短评内容': '不错不错，推荐', '短评打分': 5}
{'短评内容': '建议内窗标注清楚，很容易定错', '短评打分': 5}
{'短评内容': '不错不错，每次都住这家', '短评打分': 5}
{'短评内容': '朋友整体感觉不错', '短评打分': 5}
{'短评内容': '多次入住了，价格还不错，早餐稍微有待提升！', '短评打分': 5}
{'短评内容': '关键服务员耽误我的报销，当场不给我开发票，说携程开，到最后还是酒店店开！', '短评打分': 5}
{'短评内容': '已经住了很多次了，一如既往的好！', '短评打分': 5}
{'短评内容': '一般。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '在网上预订比较实惠，而且还有早餐，值得入住，就是催房催的急，需改善', '短评打分': 5}
{'短评内容': '好好说并不是宝宝那你你说你的计较', '短评打分': 4}
