{'短评内容': '房间还是不错的，每次出差去安庆都会去住这一家，干净卫生。', '短评打分': 5}
{'短评内容': '热水不好了', '短评打分': 4}
{'短评内容': '服务态度不好', '短评打分': 5}
{'短评内容': '携程提供的酒店退房时间为下午两点，酒店要求中午12点退房，并反馈酒店从来没有两点退房。奇葩，携程的酒店相关信息难道不是酒店自己提供的吗？服务真是差评', '短评打分': 1}
{'短评内容': '服务和卫生等都不错，推荐入住。', '短评打分': 5}
{'短评内容': '综合来说不错，推荐。', '短评打分': 5}
{'短评内容': '临一条公路 晚上略吵 江景确实是江景 其他还凑活', '短评打分': 3}
{'短评内容': '望江，房内舒适，有点船的声音。早餐丰盛。', '短评打分': 4}
{'短评内容': '一直在7+1  便宜 环境不错', '短评打分': 5}
{'短评内容': '211111111111', '短评打分': 5}
{'短评内容': '25522555588855', '短评打分': 5}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '基本可以', '短评打分': 4}
{'短评内容': '每次出差都住在这个宾馆', '短评打分': 4}
{'短评内容': '长江边上的房子，房间设施很齐全。', '短评打分': 5}
{'短评内容': '清洁，卫生，设施齐全', '短评打分': 5}
{'短评内容': '酒店在长江边，环境很好，出差不错的选择！', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '不错，一线江景。', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 4}
{'短评内容': '非常好，下次过去还会去住', '短评打分': 5}
{'短评内容': '服务好，环境也好，设施齐全，迷你单人间，吹风机都有，还便宜，返现还多，推荐推荐！房间空调坏了，无条件给换房，服务真是好啊！', '短评打分': 5}
{'短评内容': '服务好，环境也好，设施齐全，迷你单人间，吹风机都有，还便宜，返现还多，推荐推荐！', '短评打分': 5}
{'短评内容': '酒店位于龙山路和沿江中路交叉口 地理位置较便利 前面就是长江 风景不错 只是没能给我安排到靠江这边的房间 小遗憾了一把 我定的迷你单间 一个人住刚刚好 布局紧凑 设置合理 卫生条件很好 很安静 很整洁 空调 有线电视 网线接口 吹风机 台灯俱全 唯一的小不足是个人感觉 顶灯暖黄色感觉稍暗了些 夏天看着较热 可以换成节能灯泡嘛 酒店早餐丰富 营养搭配合理 饮品中如果再加上牛奶会更好哦', '短评打分': 5}
{'短评内容': '很好的酒店，值得入住，交通便利，环境不错。', '短评打分': 5}
{'短评内容': '和朋友一起出来玩，预定的酒店，江景不错，就是这边摩托车太多，好吵', '短评打分': 5}
{'短评内容': '装修风格不错，早餐丰富，地理位置优越，服务态度蛮好，值得入住啊。下次再来。', '短评打分': 5}
{'短评内容': '从阳台看长江真的是有别样的感觉，你懂得。。。。早餐说实话品种真的太少了，居然MILK都没有，总体还是不错的', '短评打分': 5}
{'短评内容': '酒店干净又靠着长江不错，内部也算别致的，看起来紧凑还可以。特价房有这样也可以了。', '短评打分': 5}
{'短评内容': '酒店干净整洁，距离长江仅隔一条马路。工作之余可以在江边散散步。早晨站在房间阳台眺望长江，心旷神怡。', '短评打分': 5}
{'短评内容': '酒店环境还可以，对得起这个价格。\n对面就是长江，虽没有住到江景房，但可以直接走在江边堤坝，感觉很不错。\n早餐一般。', '短评打分': 5}
{'短评内容': '早餐盒环境都不错。下次还将继续入住，只是希望能晚上提供点牛奶等饮品', '短评打分': 5}
{'短评内容': '还可以，各种环境都不错。早点如果按照发早点券管理最好', '短评打分': 5}
{'短评内容': '不论前台服务员还是停车场师傅服务态度都很好，酒店位置离大南门历史街区很近，房间阳台还能饱览长江美景，只要不是刻意追求高档次的朋友再合适不过了。', '短评打分': 5}
{'短评内容': '不错，比较满意的。就是房间空间有些小了。', '短评打分': 5}
{'短评内容': '总体服务不错，晚上还有牛奶赠送。交通出行很便利，周边娱乐设施比较齐全，遗憾的是户型小了一点，感觉比较压抑。', '短评打分': 5}
{'短评内容': '酒店蛮好的，自助餐最赞，口味好，种类也多，床蛮舒服，就是毛巾有点旧呀。。该换新的毛巾了。。空调过滤罩也该擦擦，不干净。。。', '短评打分': 5}
{'短评内容': '入住江景房挺开阔的视野,设施较新,早餐一般。', '短评打分': 3}
{'短评内容': '服务  住房条件都可以 ', '短评打分': 3}
{'短评内容': '江景房很不错，视线很好，空气也不错\n\n下次来安庆还选这家店', '短评打分': 5}
{'短评内容': '这次比较遗憾，没有住在高层看到风景，但总体比较不错，就是2层离马路太近，隔音不好，有待改进，当然下次还会住的，但只住高层...', '短评打分': 5}
{'短评内容': '房间不错，就是临江会有点吵的。房间里还有水果，很贴心的服务。', '短评打分': 5}
{'短评内容': '这次住的是江景标间，无敌还景啊，就是在路边有点吵。厕所还是透明玻璃，这点有些许不爽', '短评打分': 3}
{'短评内容': '地毯很脏，设施很破旧，停车位很少，总之不咋地，不符合商务酒店的标准', '短评打分': 1}
{'短评内容': '江景房还是不错的，但房间没有描述的那么大，床也没有其七天的商务床大，不过送双早还是不错的，在房间里，可以眺望江水，很漂亮，可是晚上睡觉的时候，有蚊子，还有飞蛾，这个很不爽。', '短评打分': 5}
{'短评内容': '账务不清，耽误我40多分钟还不能解释清楚，由于要赶到武汉坐飞机，先离开让他们给答复到现在也没有接到？', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '比较一般,灯光昏暗,江景房靠马路,实际上很吵闹.', '短评打分': 1}
{'短评内容': '几天前刚刚住过，房间很干净，大小适中，距离商业区也不远。关键是在房间就能一览长江美景。总之很不错，下次若到安庆，还会定这家店。', '短评打分': 5}
{'短评内容': '房间很大，远眺江景，很不错，还有早餐，很好', '短评打分': 5}
{'短评内容': '地点很好 性价比还好', '短评打分': 3}
{'短评内容': '房间还算干净，只要是江景房能看江景，总体还算满意', '短评打分': 5}
{'短评内容': '拖鞋茶杯最好换一次性的，别的还可以房够大，开房退房太慢，办事效率太差', '短评打分': 1}
{'短评内容': '房价不贵  晚上看江景还是不错的  就是房间偏小了点', '短评打分': 5}
{'短评内容': '看不到江', '短评打分': 3}
{'短评内容': '位置不错，经改善，靠江的位置加了两层窗户，隔音好一些了。晚上的鸣笛还是可以听见的，但是不会影响睡眠，一晚上就听见一两次。', '短评打分': 5}
{'短评内容': '环境很不错，离人民路也不远，晚上还可以去江边散散步。。就是住的那间房网线接口是坏的。。', '短评打分': 5}
{'短评内容': '很好。以后去还会选择入住。隔音有待提高。另收费的东西最好询问后再摆放', '短评打分': 5}
{'短评内容': '环境，设施，卫生都很好。很满意。下次去继续选择7+1', '短评打分': 5}
{'短评内容': '宾馆设施很到位。每天清晨起床拉开窗帘江水便一览无余（我住的是7层）', '短评打分': 5}
{'短评内容': '环境挺好，卫生不错，开窗就能看见长江，下次去还住那。', '短评打分': 5}
{'短评内容': '很喜欢7＋1的内部设计！感觉很温馨，是我的首选！', '短评打分': 3}
{'短评内容': '环境蛮好的，住的特别有感觉，一些珍贵的回忆也留在里面，以后去安庆只住7+1', '短评打分': 5}
{'短评内容': '隔音效果实在太差。\n别的还好。，。。。。', '短评打分': 5}
{'短评内容': '酒店很实惠，早餐虽然少，但味道不错。推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务还行，房间内一般，隔音很糟，退房很慢。', '短评打分': 5}
{'短评内容': '总体来说还是挺好的，就说说不足的地方吧。1、房间隔音效果很差，尤其是江景房，晚上轮船的汽笛时时刻刻都在提醒着你，你正住在江边。2、房间里面的物品摆放很有问题，一共就一张台面，结果上面还密密麻麻的摆满了需要另外付费的东西。', '短评打分': 5}
{'短评内容': '地理位置好，还不错，干净！下次应该还会考虑入住！', '短评打分': 5}
{'短评内容': '总体还算可以，但隔音不好，要改进。只提供网线接口，不提供电脑。', '短评打分': 5}
{'短评内容': '靠着码头离汽车站太远了有点不方便,其他还不错', '短评打分': 5}
{'短评内容': '总的还好   在江边   可以欣赏江景   就是房间有点小  还有就是如果把窗子打开的话  会有好多小虫飞进来   ', '短评打分': 5}
{'短评内容': '隔音效果差了点，个人护理用具的摆放不是很喜欢', '短评打分': 5}
{'短评内容': '很不错的酒店 下次来还住这 挺安静的 性价比不错', '短评打分': 5}
{'短评内容': '每次来安庆都会来住的酒店，很好，有个小小的建议，到餐厅可不可以建个直达的电梯，到餐厅吃饭都要出酒店门，不太方便', '短评打分': 5}
{'短评内容': '环境不错，挺干净的，房间很紧凑，但是麻雀虽小，五脏齐全！', '短评打分': 5}
{'短评内容': '临近长江，地理位置确实不错!环境卫生也还不错，下次还去', '短评打分': 1}
{'短评内容': '房间里最好配置一次性的拖鞋!当晚前台值班人员业务知识不足!哪些卡能刷都不知道?', '短评打分': 5}
{'短评内容': '不错，下次还来', '短评打分': 3}
{'短评内容': '舒适，干净，卫生，地理位置好，不错', '短评打分': 5}
{'短评内容': '地理位置不错，有江景可以看。但就是大床房的房间比较小，早饭还不错。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '还不错，虽然小了一点', '短评打分': 3}
{'短评内容': '环境很好 交通便利', '短评打分': 5}
{'短评内容': '能看见长江不错，就是小虫子太多了！！', '短评打分': 5}
{'短评内容': '花钱不多,住的舒服,就是早餐单调了点', '短评打分': 5}
{'短评内容': '酒店总体很满意，无论是位置/条件/价位，还是服务都比较让人满意。下次有机会我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '在这个价格来说可以说是超值了，服务挺好，早餐管饱，网络下载速度竟然有500多kb，还送了个果盘。要说缺点嘛，烧水跳闸了两次，还要自己去重新合闸，闸还找了半天的说', '短评打分': 5}
{'短评内容': '酒店位置好，性价比优，餐饮服务也很好！就是被子深颜色不好，看不清是否干净。总之，住该酒店是对的。', '短评打分': 5}
{'短评内容': '服务不错，性价比挺好。只是有一点意见，应该及时换被子，都到夏天了，还是厚被子，真让人受不了。\r\n\r\n\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '要的是江景大床房，可惜在二楼，看不到江景.....而且空间比较小，类似于单人房。其他还不错的。', '短评打分': 5}
{'短评内容': '最好全部换上一次性卫生用品!感觉牙刷都是被人用过,拖鞋也不是一次性的东西\\', '短评打分': 5}
{'短评内容': '房间小了点,不过进去感觉还好,好象里面米拖鞋还是什么的,价格在低点更好了!', '短评打分': 3}
{'短评内容': '位置很好//', '短评打分': 3}
{'短评内容': '性价比很好的一家酒店', '短评打分': 3}
{'短评内容': '酒店面对长江。。感觉很好///', '短评打分': 5}
