{'短评内容': '住这边比较舒服，就是设施旧了些', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个酒店真的挺好，酒店大气上档次，周边环境好，交通方便，内部设施齐全，就是停车场离得太远了，不是很方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '都挺好的，就是停车的地方太小，要是晚去就没地方了。', '短评打分': 4}
{'短评内容': '挺好的啊  第一次来西安住这里挺方便的', '短评打分': 5}
{'短评内容': '忘了。。。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施较新，比较卫生，楼下有个小六汤包，马路对面有个张三腊牛肉夹馍，很好吃。', '短评打分': 5}
{'短评内容': '比较卫生，设施也比较新，但是洗手池下面漏水。', '短评打分': 5}
{'短评内容': '总体感觉挺好的，就是不太好找，不过内部环境还是不错的，哈哈。', '短评打分': 5}
{'短评内容': '非常干净 就是隔音不太好 走廊来来往往的人特别吵', '短评打分': 5}
{'短评内容': '还不错，经常去，环境好，服务好，舍施齐全，价格公道', '短评打分': 5}
{'短评内容': '酒店位置不错，服务好，家庭房的房间很大，干净，适合一家三口。酒店的免费地下车库不错，很安全，进出都需要酒店的保安开门', '短评打分': 5}
{'短评内容': '是我住过的最好的汉庭!', '短评打分': 3}
{'短评内容': '服务很贴心，住得很开心。以后还会去住的。', '短评打分': 5}
{'短评内容': '房间还是一如既往的干净舒适，那么多家快捷酒店，还是最喜欢汉庭。房间虽然没有窗户，但是不闷，而且很适合睡觉。', '短评打分': 5}
{'短评内容': '这家汉庭酒店是我所住过的服务最好的，头天晚上入住后，感觉所在房间朝街面很吵，请前台经理帮我换房间，很快就换了一间宽敞安静的。金卡客户还有免费自助早餐，很实惠。临走前还赠送了一套小巧玲珑的金属餐具，希望我能下次再来光临汉庭。前台服务员先生服务周到，令人满意。', '短评打分': 5}
{'短评内容': '空间太小，去的时候没有窗户，简直了，憋气了还，我预定居然没有我的名字还说不是他们家店，', '短评打分': 1}
{'短评内容': '干净，整洁，服务好，位置不错，交通方便。特价房没有窗，空间小了点。', '短评打分': 5}
{'短评内容': '洗澡水量很足，床也行。刚进房间有些异味，好像下水道的。头一天没有上成网，第二天下午修好。餐厅好像只有早餐。没有会员卡的话中午12点前退房。走的时候送了打火机，公交卡套等。', '短评打分': 5}
