{'短评内容': '靠马路的房间吵的要命，房间没有供暖，只能开空调，坑爹的是明明是一点退房，没到时间呢，就有人凿门说到时间了，影响人休息，严重不满工作人员服务态度', '短评打分': 2}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '房间的挺整洁，环境很安静', '短评打分': 5}
{'短评内容': '很不错，房间很大，很干净。', '短评打分': 5}
{'短评内容': '还不错吧，硬件稍微有点破旧，但是床铺各方面的都很整洁，了也算是对得起这个价位了，不过还是希望店家能把各方面的东西，比如毛巾啥的换一换', '短评打分': 5}
{'短评内容': '服务态度很好，很卫生！！！！', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '房间干净  棒棒棒', '短评打分': 5}
{'短评内容': '6666766666676', '短评打分': 5}
{'短评内容': '价格可以，房间挺好的', '短评打分': 5}
{'短评内容': '环境设施挺一般', '短评打分': 3}
{'短评内容': '服务热情，干净卫生。', '短评打分': 5}
{'短评内容': '太糟糕了', '短评打分': 1}
{'短评内容': '酒店环境很好，很干净，服务员服务态度也很好。如果能够加强酒店内设施的定期检查保养就更感觉更好了（入住当天酒店的电话是坏的，插座接触不良需要拍打一下才能用）希望酒店能改进一下做得更好。', '短评打分': 5}
{'短评内容': '不错，就是卫生间洗浴有些简单', '短评打分': 5}
{'短评内容': '房间冻死爹了，没暖气，空调不给力，窗户还漏风，还这么贵。。', '短评打分': 4}
{'短评内容': '还不错呀，蛮好的周边环境也比较方便。', '短评打分': 3}
{'短评内容': '服务态度还可以啦，嗯缝针是后来调换的房子还是租的那个噪音有点大，然后后来换了一个的话还不错。', '短评打分': 3}
{'短评内容': '环境还可以，没来暖气前空调制暖稍稍差一些，无线网网速很慢。', '短评打分': 4}
{'短评内容': '一般情况,还可以', '短评打分': 3}
{'短评内容': '因考研而入住，很安静，干净，服务也不错，', '短评打分': 5}
{'短评内容': '新装修，·····················感觉不错！\n······················', '短评打分': 5}
{'短评内容': '服务周到很好', '短评打分': 3}
{'短评内容': '服务条件等都不错，建议商品部东西多一点。', '短评打分': 5}
