{'短评内容': '几好', '短评打分': 4}
{'短评内容': '代朋友订，交通方便。', '短评打分': 4}
{'短评内容': '代朋友订的，反应不错，交通方便，卫生也好', '短评打分': 4}
{'短评内容': '那天出发时飞机晚点，到宾馆已经11点多，老板娘还等着我们。房间大小大家都懂得，但是蛮新蛮干净的。但是没想到的是旅馆有两个位置，我们到达宾馆后，再重新出门走了一段，到了另一个橘黄色大楼（平安大厦？）第一晚隔壁住户倒腾了一晚上不知道在干啥，第二天到是还好，应该是整体旅馆跟大楼的隔音不错，但是房间与房间隔音一般。不多说上图。最后第二张是电梯口，很有香港电影那种复古的感觉。最后是房间外。', '短评打分': 4}
{'短评内容': '老板娘人很好，介绍我们去吃海南鸡饭和海皇粥店 地铁站一出来就可以找到了开心，唯一不足的是 床比较短 脚一直碰到墙壁', '短评打分': 5}
{'短评内容': '周边环境还可以紧邻地铁站，开窗就可以看到，地铁站附近的香港夜景，就是电梯有点吓人。', '短评打分': 4}
{'短评内容': '挺好的，去的时候热水器坏了，老板娘特意再我去总店换了个又大又亮的房间，下次去一定再来你们家！', '短评打分': 5}
{'短评内容': '性价比高，房东很有礼貌！', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全啊～房间干净整洁，老板娘热情好客……性价比还是很不错的！！！！推荐自由行的驴友们入住！！', '短评打分': 5}
{'短评内容': '还不错！！', '短评打分': 5}
{'短评内容': '酒店位置非常好，我们从香港机场坐a21出来，坐到文明里，马路对面就是，就在卓悦的上面，如果坐地铁，油麻地c出口出来便是，楼下有保安，有铁门，楼上14楼出电梯右边就可看到金翔宾馆，有执照的家庭宾馆。房间虽小，但五脏俱全，最让我们觉得舒服的是小店的服务非常热情，前台是个小帅哥，人很好，我们问什么他都耐心解答，有什么问题都耐心帮我们解决。酒店附近很热闹，庙街，鸭打街，油麻地警署都在附近，晚上好多吃的，特', '短评打分': 5}
{'短评内容': '老店新装修的，不错服务员态度都很好', '短评打分': 5}
{'短评内容': '有牌宾馆安全！就系地铁旁边 方便！而且服务好好 ', '短评打分': 3}
{'短评内容': '还不错，值得去哦，。。。。。', '短评打分': 3}
{'短评内容': '环境卫生很好.老板人很友善.价格非常便宜.', '短评打分': 3}
