{'短评内容': '不错，房间挺好的', '短评打分': 5}
{'短评内容': '地方不大，比较赶紧，出差还凑合，出来玩的话，就比较影响心情了，窗户比较小，而且对着对面的窗子，基本和没有一样，进来会比较压抑', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间隔音有点不好，晚上其他房间叮叮当当的和电视的声音都很清楚。选的朝南的一间，靠马路，有点吵。感觉跟杭州的布丁有点小差距。选房时和暂存行李箱的服务不错！', '短评打分': 4}
{'短评内容': '干净，挺安静的，服务也可以', '短评打分': 5}
{'短评内容': '离外滩挺近的，就是房间太压抑，太小。这个价格可以定南苑e家性价比比较高。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '值得推荐。。', '短评打分': 5}
{'短评内容': '酒店很好，客房卫生干净，住宿环境安静，地址很好，服务很好，周边吃饭很近，酒店周边绿化好，环境好，安静，舒适，酒店走廊很干净清爽，客房内采光好，通风有阳光，酒店员工服务周到，热情，很不错的酒店，住起来感觉很温馨，酒店安全措施很好，一个人在外住酒店挺放心，总之都很好，酒店很有情调，总体棒棒哒酒店很好，客房卫生干净，住宿环境安静，地址很好，服务很好，周边吃饭很近，酒店周边绿化好，，环境好，安静，舒适，酒', '短评打分': 5}
{'短评内容': '酒店很好，客房卫生干净，住宿环境安静，地址很好，服务很好，周边吃饭很近，酒店周边绿化好，环境好，安静，舒适，酒店走廊很干净清爽，客房内采光好，通风有阳光，酒店员工服务周到，热情，很不错的酒店，住起来感觉很温馨，酒店安全措施很好，一个人在外住酒店挺放心，总之都很好，酒店很有情调，总体棒棒哒酒店很好，客房卫生干净，住宿环境安静，地址很好，服务很好，周边吃饭很近，酒店周边绿化好，，环境好，安静，舒适，酒', '短评打分': 5}
{'短评内容': '酒店位置很好，地铁口附近，好找而且很方便，酒店干净，内部整洁，房间干净，清爽清洁，房间无异味，还有淡淡的香味，特别好闻，卫生很好，挺干净的，浴巾很白很干净床单也很干净，比较卫生！附近交通方便，周围环境好，隔壁就是超市、饭店，吃饭买东西都很方便。每天阿姨打扫及时，前台的服务态度很好，服务也不错，很舒服。价格实惠，便宜真的很棒！隔音效果好，房间布置的非常温馨，大小也很适宜，网速也非常的快，设施新装修的', '短评打分': 5}
{'短评内容': '蚊子好多  找前台要杯子要自己下楼拿   要蚊香片还没有  挺失望的', '短评打分': 3}
{'短评内容': '住过几次了，很好，只是周末要提前预订好，不然没房间', '短评打分': 4}
{'短评内容': '住的地方和玩的地方很近，跟方便', '短评打分': 4}
{'短评内容': '来这家住了好几次了。边上有网吧很方便。就是停车比较困难', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
