{'短评内容': '好', '短评打分': 5}
{'短评内容': '各方面的环境都还不错，特别是叶早餐还是挺不错的，有两层的地下停车场，电梯直达，位置在钱塘江附近，挺近的', '短评打分': 5}
{'短评内容': '早餐还不错的', '短评打分': 4}
{'短评内容': '位置有点偏，环境还可以', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生整洁，方便高速出来上秋石高架一路畅通下高架就到酒店了。早餐很丰富，多样，干净卫生环境也不错的呦', '短评打分': 5}
{'短评内容': '早餐丰富，服务好', '短评打分': 5}
{'短评内容': '包装很好，快递给力，发货速度也很快.价格更是比外面的价格实惠多了！', '短评打分': 5}
{'短评内容': '入住的时候有点麻烦等了好久才住进去酒店环境还可以早餐不太好', '短评打分': 5}
{'短评内容': '入住的时候很麻烦，店家居然说下回去正规的网站订购京东不正规', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '酒店交通方便，性价比高，但早餐太简单', '短评打分': 4}
{'短评内容': '酒店很方便，就餐的菜色很有杭邦莱特点!', '短评打分': 5}
{'短评内容': '酒店管理很好，只是早餐咖啡成色太差。', '短评打分': 5}
{'短评内容': '挺好的，安静舒适，', '短评打分': 5}
{'短评内容': '装修蛮好，服务员的态度也很不错，不靠马路的房间也很安静，总体很满意。有一点很奇怪，年初二凌晨3:40分居然有垃圾车收垃圾，住在7楼也被吵醒，难道杭州人民都这么勤劳？', '短评打分': 5}
{'短评内容': '6星好评给京东客服！！！！！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店很干净，菜肴很好吃，去机场更方便，交通不堵。 服务态度非常好！', '短评打分': 5}
{'短评内容': '不错的酒店，干净', '短评打分': 5}
{'短评内容': '不错的酒店，干净，方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '这水准 差多了', '短评打分': 4}
{'短评内容': '来开会的比较多，服务差，地方也偏僻', '短评打分': 2}
{'短评内容': '位置有点偏，但是交通还是方便的，酒店干净', '短评打分': 4}
{'短评内容': '小姐妹来杭州住的，还不错，比较方便', '短评打分': 4}
{'短评内容': '性价比不高，周边配套不全', '短评打分': 2}
