{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店套房还不错。挺温馨', '短评打分': 5}
{'短评内容': '不错，物有所值！', '短评打分': 5}
{'短评内容': '位置很方便，到广场，火车站，找吃的都十分方便。前台服务非常好。停车也很方便。唯一不足，早上外面有点吵。', '短评打分': 5}
{'短评内容': '还不错，就是小卡片有点多。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比还不错。就有些老旧。', '短评打分': 5}
{'短评内容': '不错，真的挺好的，就是房间小了点，其他都挺好，哈呵呵呵呵', '短评打分': 5}
{'短评内容': '交通方便，服务和环境一般。', '短评打分': 3}
{'短评内容': '还不错不错', '短评打分': 5}
{'短评内容': '住了有三年了，每次出差就这这儿，就是老区域旧了点', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '每次来南昌都住这里，就是房间小了的！', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '挺好挺划算的！前台小哥服务也好！就是空调好吵！叫客房服务员来看下也不来，就打个电话进来说空调坏了叫前台给你换房就了事了！', '短评打分': 4}
