{'短评内容': '不错，安静，环境好', '短评打分': 5}
{'短评内容': '很安静，暖气很舒服，出门交通方便，吃饭的地方也多。', '短评打分': 5}
{'短评内容': '停车场很小，周边吃的很多，屋子里面暖气很足', '短评打分': 5}
{'短评内容': '不错，挺干净的，除了没有窗户。暖气也很棒。。。。我也不知道怎么点评了。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '没有早餐，房间有点小，但是服务特别好，下次需要还会去。停车有点难，院里能放个五六台车，房间有大暖。。', '短评打分': 5}
{'短评内容': '环境还可以，希望继续保持！', '短评打分': 5}
{'短评内容': '挺热情的，办理入住和退房都比较迅速', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '停车方便，环境安静，卫生一般', '短评打分': 4}
{'短评内容': '不错，下次还来。不错，下次还来。', '短评打分': 5}
{'短评内容': '这家店不错，听店员说，京东是和艺龙合作，走的艺龙订单，。一直住如家。如家，如家一般的感觉！\n有一件搞笑的事，我记得一家地图上标记为。。。。儒家。。。。。\n啊哈哈哈！！！好搞笑', '短评打分': 5}
{'短评内容': '还是比较干净的，也比较安静，周围很热闹，可以玩的地方多', '短评打分': 5}
{'短评内容': '环境卫生', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '典型的如家，还算干净，性价比可以', '短评打分': 4}
{'短评内容': '位置好，主要是便宜', '短评打分': 5}
{'短评内容': '隔音效果不好，窗外有些吵。没有充电器可以租借。无线网络不能用，总体还可以。', '短评打分': 5}
{'短评内容': '价格有点偏高，周围很多吃饭的地方，总体还不错', '短评打分': 5}
{'短评内容': '酒店的wifi很差劲，不得不使用有线上网，希望今后有所改进。早上在文化路打的很困难。', '短评打分': 3}
{'短评内容': '酒店位置在任寨北街，找到酒店位置颇费了一番功夫。房间面积没有想象的大，桌子和床之间仅够一人通过，总体布局紧凑，环境卫生总体可以。晚上睡觉环境总体还算安静，暖气片温度也不错，卫生间有可以直接饮用水的净化装置。关于退房时间，多年前国家旅游局就出台了一个相关规定，认为中午12:00退房时间不合理，酒店依然是12:00以后就无法刷卡进屋，虽方便了管理但不够为顾客着想。总体来说，还算可以。', '短评打分': 4}
{'短评内容': '地理位置不错，周围吃饭的地方比较多。挺安静的，服务也很好。满意', '短评打分': 5}
{'短评内容': '多次入住，非常满意，吃饭购物都很方便，以后还会去的。', '短评打分': 5}
{'短评内容': '性价比很高的酒店！如家，不用说，好！以后会经常来这家酒店下榻的！', '短评打分': 5}
{'短评内容': '周围非常繁华,而且路口那边做的炒面特别好吃,还特别便宜、  唯一不足旁边是夜店,夜里有点吵闹、', '短评打分': 5}
{'短评内容': '不错，很温馨的。喜欢如家的感觉，地理位置很棒，商务厅就在附近。吃饭的地方很多，而且有夜市。', '短评打分': 5}
{'短评内容': '住的还可以，', '短评打分': 3}
{'短评内容': '整体感觉不错，早餐很丰富，就是借用一下吹风机两天都没送到。好评吧！', '短评打分': 5}
{'短评内容': '干净﹑整洁，交通方便。就是洗澡水有些忽冷忽热', '短评打分': 3}
{'短评内容': '非常好，没想到环境这么大，非常安静，也非常干净，很舒适。', '短评打分': 5}
{'短评内容': '价格实惠，这个价格住到这个酒店真的不错，而且还有现金返回。', '短评打分': 5}
{'短评内容': '不错就是一开始没有感觉，当服务员问我有没有感觉到油漆味儿，我才恍然大悟。不过可以接受。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务很好，希望下次还来。位置也很好，服务员很热情。', '短评打分': 5}
{'短评内容': '酒店网络不好，太慢\n大厅有小商品，还算可以，就是价格太高\n位置不太好找，有点偏', '短评打分': 5}
{'短评内容': '别的都很不错 就是网络太成问题了 十分影响正常使用', '短评打分': 1}
{'短评内容': '房间还是挺干净的 就是有点小了。而且 房间里没有吹风机。给前台打电话要 也迟迟没有送来。', '短评打分': 5}
{'短评内容': '门前在施工，停车不方便。一楼开了一个酒吧，半夜有点吵', '短评打分': 1}
{'短评内容': '环境不错，经济实惠，值得入住', '短评打分': 3}
{'短评内容': '酒店的早餐不错 ，就是 房间有点小。  其他的一般般', '短评打分': 5}
{'短评内容': '整洁干净，舒适，很安静，适合出差办事。服务很周到，值得推荐！', '短评打分': 5}
{'短评内容': '酒店不错 不知道第几次入住了 感觉很温馨 下次还会继续选择入住 前台可能是实习生原因 退房手续办理有点慢 下次还会继续入住', '短评打分': 3}
{'短评内容': '闹中取静，还不错。就是位置有点别扭，不太好找。', '短评打分': 5}
{'短评内容': '干净卫生环境挺好的。整体来说还是蛮好的。就是卫生间里的隔音有点勉强。', '短评打分': 5}
{'短评内容': '温馨、整洁的环景，周到的服分，不是家，胜似家！', '短评打分': 3}
{'短评内容': '酒店内部干净整洁，服务态度很好。就出出门打车不是很方便。', '短评打分': 5}
{'短评内容': '很不错，就是底下在装修，不知会不会喧闹', '短评打分': 3}
{'短评内容': '酒店很舒适 房间不大 但是淋浴地下很脏 有虫子 希望酒店认真检查卫生 卫生很差 这是第二次入住 想比第一次没有那么好', '短评打分': 3}
{'短评内容': '一直都住这家酒店，地理位置方便，酒店安静舒适干净。', '短评打分': 5}
{'短评内容': '很干净，服务不错！环境也很不错！客房比较温馨，有种家的感觉，值得入住！', '短评打分': 5}
{'短评内容': '挺干净的，很不错啦', '短评打分': 3}
{'短评内容': '地理位置还不错，就是不能再订特价房了\n没窗户有点闷\n前面的帅哥对我们丢散落四的相当无语了，呵呵', '短评打分': 5}
{'短评内容': '房间有点小，其他都还可以，服务员很有礼貌，打车不太方便', '短评打分': 5}
{'短评内容': '房间很小,晚上噪音很大,门前单行道不好打车,前台办理退房速度太慢,发票连续打错三次,折腾了快1个小时,最后误了火车,以后再也不住这家店了,害人啊!!', '短评打分': 1}
{'短评内容': '和其他如家一样，特惠的真无窗，网速100k', '短评打分': 3}
