{'短评内容': '位置方便，就是安排的靠马路的房间，有些吵，对于我来说床太软了，其他都不错，下次还会入住，希望可以换个不靠马路的房间', '短评打分': 5}
{'短评内容': '酒店服务人员态度特别差！尤其是前台的人员。像是老子欠了他多少钱似的。而且第二天打电话回酒店索要发票拒绝给。并且无辜主动挂断客人电话！', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉酒店排风系统有问题 这两天房间都是一股油烟味 ', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店位置离市区有点距离！周边有些小吃！卫生还不错！', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '携程价格比前台挂牌价贵', '短评打分': 4}
{'短评内容': '还是不错的 很干净 虽然没有特别出彩的地方 然而基础设施都有 基本工作也都没有什么错处 并不贵 很好找 做到这些基本也就可以了', '短评打分': 5}
{'短评内容': '环境非常好，空间很大。这个价格绝对值了！早餐也挺好的！', '短评打分': 5}
{'短评内容': '前天有位戴眼镜的女接待讲话态度很生硬，好像客人欠了她钱似的。', '短评打分': 4}
{'短评内容': '很不错的商务酒店，干净，性价比高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
