{'短评内容': '很方便，就在火车站旁边，卫生条件很好', '短评打分': 5}
{'短评内容': '很好 离车站近', '短评打分': 5}
{'短评内容': '还不错。。。。。', '短评打分': 4}
{'短评内容': '距离火车站很近，出恩施火车站右手边第三栋房就是丽圆宾馆。虽然没有早餐，但是周边餐饮店很多，就餐很方便。住宿环境卫生，服务态度很好。', '短评打分': 5}
{'短评内容': '很好 很早以前就住过这里 老板很好 很热情 这次约了一帮朋友去玩 老板看我们人多特别提高大房间给我们聚会 没有加钱哦！ 谢谢老板啦！真的玩得很开心 ', '短评打分': 5}
{'短评内容': '酒店位于火车站不远处，老板人特好提前在车站等客，主动帮提行李，我外出回酒店热，老板娘马上拿出空调摇控器开启了，70多元能住此交通方便值得推荐。', '短评打分': 5}
{'短评内容': '老板很热情 房间虽小 五脏俱全', '短评打分': 3}
{'短评内容': '设施简陋，卫生间的淋浴设置不合理，洗澡不方便。', '短评打分': 3}
{'短评内容': '除了价钱便宜，环境和设施都不好，洗手间的门都是坏的，淋浴喷头也有问题。', '短评打分': 3}
{'短评内容': '在火车站旁边住，去哪里都方便，但是除了吐司城和女儿国，也不知道去哪里了，女儿国挺好玩。然后。店里老板人超好。服务热情。要啥有啥。完美。', '短评打分': 4}
{'短评内容': '经济型酒店，设施一般，服务态度不错', '短评打分': 4}
{'短评内容': '店家服务周到，态度特别热情，值得信赖！', '短评打分': 5}
{'短评内容': '十一假期去的，酒店价格全线上涨，几乎所有酒店都比平时涨价三倍多，这家酒店在火车站对面，方便坐车，老板人也很好，性价比高！', '短评打分': 5}
{'短评内容': '不干净！热水壶里还有不知道什么时候谁煮的面条了！！卫生间坐便上拿纸一擦都是脏的，垃圾桶里的味道也真是醉了！！', '短评打分': 3}
{'短评内容': '离车站近，周围全是吃饭的，方便，还可以吧', '短评打分': 3}
{'短评内容': '地方虽小，环境不错，开了空调，温度很给力', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见会向您的朋友推荐这家酒店，请您发表20个字以上的点评', '短评打分': 5}
