{'短评内容': '周边有很多酒店，它就在路口，比较好找。房间不是很大，装修还可以，比较欧式风格。早歺就太简单了，而且员工和客人一起吃的', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '离火车站很方便', '短评打分': 5}
{'短评内容': '卫生还不错，服务业挺好的，切实齐全', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '环境不错 房间面积不错 卫生也很好', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '住过好几次', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间比较干净，值这个价格，工作人员服务态度尚可，周围交通也还算方便，综合下来还是不错的，下次去还会继续选择。', '短评打分': 4}
{'短评内容': '出行方便，就是房间设施比较陈旧。', '短评打分': 4}
{'短评内容': '早上竟然没有热水，这么冷的天！有点失望。', '短评打分': 4}
{'短评内容': '好，给员工定的不知道咋样', '短评打分': 5}
{'短评内容': '酒店是不错的性价比可以', '短评打分': 3}
{'短评内容': '酒店很不错  入住几次了', '短评打分': 3}
{'短评内容': '很不错的。。。。 。。。。', '短评打分': 3}
