{'短评内容': '很不错的，老板人特别好，给我们推荐的小吃又便宜又好吃。', '短评打分': 5}
{'短评内容': '非常好very good', '短评打分': 5}
{'短评内容': '都一次住这种公寓式的宾馆，宾馆就在市中心，门口出去就是钟楼，旁边就是回民街，周围很热闹，交通购物都很方便。房间很大很宽敞，还有沙发茶几，电脑桌。老板人也很好，很热情。提个小建议，希望能安装床头灯，因为屋内就一个大灯，关了之后就很黑了。其他都很满意，下次还会入住。祝老板生意红火', '短评打分': 5}
{'短评内容': '地点非常便利就在市中心，离地铁站还有公交站五分钟路程，离西羊市牌坊只有五分钟路程，周围各种好吃的，大力推荐', '短评打分': 5}
{'短评内容': '酒店距离钟楼和回民街很近的哦，吃喝逛都很方便。就是酒店的卫生一般，本来和老公预定的大床房说是六点到酒店，因为老公火车晚点，到酒店已经快十点了，老板给我们留的是标间。总之这次入住还可以吧！', '短评打分': 4}
{'短评内容': '地段比较好市中心，但入口不在路边，房内设施一般，便宜', '短评打分': 5}
{'短评内容': '房间大，宽敞明亮，干净整洁，老板热情服务……要是再放一点擦鞋纸，配纯棉的床品就更完美了……', '短评打分': 5}
{'短评内容': '位置有点偏，要绕一个大圈才能进去，不过房间还有那么大，毛巾跟浴巾都只有一条，而且是很旧的，服务倒是还可以，要吹风机、退房都很快', '短评打分': 1}
{'短评内容': '老板人很热情，位置特别好，地下就是停车场，房间很大，如果预定的房间有点问题老板还会免费升级，非常好的住宿环境，虽然在市中心，但是很安静，值得推荐', '短评打分': 5}
{'短评内容': '地段很好，住了两天，用了13度电。\n只是入住那天是过节，具体时间也没有跟店主说清楚，于是等了有半个多小时的样子。', '短评打分': 5}
{'短评内容': '干净，舒适，应有尽有。交通非常便利，环境也好。好有家的感觉，老板人特别好。', '短评打分': 5}
{'短评内容': '很不错，我们定的是小房子，但是临时满员，所以老板免费给我们换的大房，超大的，呵呵，谢谢老板啦！', '短评打分': 5}
{'短评内容': '位置很不错 在市中心 而且离回民街很近。。。\n老板服务很周到。。。唯一的遗憾就是开发票要收点。。。', '短评打分': 5}
{'短评内容': '人挺好，服务也挺好。地理位置还可以。\n就是整个楼层的管理方面不好。\n着火了都没人管。\n电梯里灯灭了也没人管。\n物业不好。\n', '短评打分': 5}
{'短评内容': '老板很热情，很好。就是地方有点难找，很喜欢的酒店。', '短评打分': 5}
{'短评内容': '服务态度好，老板真的很好，就是这个电费自理让我觉得没必要~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很干净。挺好的。虽然有网线但没有电脑，值得推荐', '短评打分': 3}
{'短评内容': '家的感觉，很温馨，地点好，回民小吃街紧挨着。老板很热情，免费升级房间。由于公寓性质，客房无每天收拾卫生，一住到底。房间无电话，有事呼短信。', '短评打分': 5}
{'短评内容': '老板真很不错，这段时间住的很舒服设施比较好，下次去西安的话还会选择他家的', '短评打分': 5}
{'短评内容': '老板夫妻人很好，一大早上下楼接我们。房间很干净，气味清香！推荐大家来西安玩来这里住，离鼓楼非常近！', '短评打分': 3}
{'短评内容': '房间宽敞,整洁.位置好.老板人很好,服务周到贴心.', '短评打分': 5}
{'短评内容': '服务不错，房间不错，环境不错，地理位置不错，总之，都不错。很好，非常好，老板人更好。', '短评打分': 5}
{'短评内容': '酒店超赞，不愧是网上评分这么高的。酒店就在钟楼北边的地铁出站口嘉会公寓上面。那里在装修，我们是从陕西中医院旁边的门进的。因为对那一带还算熟悉，所以感觉挺好找的，跟老板打了电话问好房间直接上去了。我们住的12楼，在网上定的是浪漫情侣房，到那给我们安排了一个挺大的双床房。房间超大。据说小房间定的人比较多，这个应该本是188的，我们定的是138。房间超级满意，里面有空调，洗衣机，当然要自己付电费，我们一', '短评打分': 5}
{'短评内容': '酒店很不错，老板的服务很好 ，以后还是会经常去那的。', '短评打分': 5}
{'短评内容': '服务挺热情，设施也不错，位置也比较好，就在回民街，不错', '短评打分': 5}
{'短评内容': '优点：地点好，离钟楼2分钟，房间大，50到60平方米，感觉跟家一样！老板人很好狠热情！  缺点：不是大型正规酒店，客房服务一般', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好 价位也适中。', '短评打分': 3}
{'短评内容': '地理位置好！可以拿电饭煲电磁炉做点早餐吃，其他设施简陋的点。', '短评打分': 5}
{'短评内容': '交通很便利，楼下不远就能走到回民街吃小吃，房间很干净也很舒适，总体感觉很不错，价格也很公道，老板人很好，服务态度也好。下次还会选择这家公寓。', '短评打分': 5}
{'短评内容': '环境还可以吧，就是位置不好找，别的都还可以', '短评打分': 5}
{'短评内容': '两位老板的态度很好,但是酒店质量一般,使用的设施较为一般.', '短评打分': 5}
{'短评内容': ' 挺好的住地,尽管厨房没用,但有家的感觉。', '短评打分': 3}
{'短评内容': '很好的店家，在那的感觉就像是在家的感觉，很不错', '短评打分': 5}
{'短评内容': '性价比高！老板服务意识很好，就是位置在晚上有些不好找！', '短评打分': 5}
{'短评内容': '真的挺好的，就在钟楼附近，有在家的感觉，老板人也不错', '短评打分': 5}
{'短评内容': '卫生条件不怎么样，位置还不错，还要交电费，是短租公寓，因为是国庆期间，价格很高，房间内很潮湿，很吵', '短评打分': 1}
{'短评内容': '老板不错，地段相当好，就在回民街边上，住了3晚，天天去小吃', '短评打分': 3}
{'短评内容': '耿师傅一家人非常好，在西安玩儿了四天，一直住在他们家，期间多次打扰，一家一直很照顾。第三天的时候晚上十一点多，朋友着急要一份资料，耿师傅二话不说就把一间暂时空下的房里的电脑借给了我们；还有一天晚上很女友在回民街逛得表较晚，回来的时候带了一份卤汁凉粉，竟然忘了拿塑料勺，到了耿师傅那，耿师傅笑呵呵的把自家的勺子拿了两个给我们......公寓的环境也和网上描述的一样，温馨舒适且干净，下次来西安，肯定还住', '短评打分': 5}
{'短评内容': '这次在西安只待了三天，都是在他们住的，很庆幸找对了地方，到回民街、西羊市就餐超级方便，特色小吃真是尝了个遍。逛街、去火车站也很近。如以后有机会再去西安，还想找他们家，呵呵！', '短评打分': 5}
{'短评内容': '如已所愿，这家公寓确实让人感到很实在。对于我们到西安旅游的顾客，这家公寓无论地理位置、房间布置及设施、价位，还是服务，都令我非常满意。特别想夸赞的是：店家热情、细致、周到的服务，真有宾至如归的感觉哦！', '短评打分': 5}
{'短评内容': '去过很多城市，但这是第一次预订这种形式的公寓，有种家的感觉，而且价位不高，走廊有监控，距离鼓楼和钟楼非常近， 特色街就在附近，尤其是几种特色小吃非常爽胃，老板和老板娘人也非常热心， 一句话，很满意！', '短评打分': 5}
{'短评内容': '感觉不错，因为是旅游的第一站（今天回到家），所以现在才评价！前面的评价都很真实，入住后也有同感（我们当时也是在看到客人的好评才定下的）。', '短评打分': 5}
{'短评内容': '地理位置非常优越，离钟楼、鼓楼近在咫尺，距离回民小吃一条街步行只5分钟路，交通特别便利。房内设施齐全，公寓式管理，住宿很不错，虽然没有早餐，不过满大街的小吃店，早餐是很好解决的。', '短评打分': 5}
{'短评内容': '位置很好，很干净，房间很大很舒适，下次一定还会再来。', '短评打分': 5}
{'短评内容': '耿老板很热情，很多忙都帮 公寓的位置很好 房间很舒适很干净 用句陕西话说“了杂列”\n住的位置也很不错，和介绍的一样，最主要的是因各种原因我们定的小房，而耿老板让我们住的大房，而收的小房的钱，在这里真诚地向你表示感谢。', '短评打分': 5}
{'短评内容': '公寓的位子相当好，就在西安回民街旁边，很方便。第一次去可能不大好找，不过可以打个电话，约老板在省中医院接。老板很热情，有甚么能帮忙的地方他都会帮。走的时候还带我们去机场大巴站。下次有机会还会住这里。\n\nThe apartments are centrally located in Xian, near the Muslim Quarter.  Might be a bit difficult to', '短评打分': 5}
{'短评内容': '很好,老板服务很周到\n房间也很大,很舒服..\n有家的感觉\n', '短评打分': 5}
{'短评内容': '房间比想象中大很多，很干净，设备也比较齐全。地理位置很好很好，推荐一下~~~', '短评打分': 5}
{'短评内容': '位置很好，房间也不错，但是没人打扫房间的', '短评打分': 5}
