{'短评内容': '还可以吧，价价格还行。', '短评打分': 5}
{'短评内容': '开车去的顾客很方便 有地下停车场', '短评打分': 5}
{'短评内容': '非常好  很棒', '短评打分': 5}
{'短评内容': '总体还可以八', '短评打分': 4}
{'短评内容': '环境很好，有自己的停车场！', '短评打分': 5}
{'短评内容': '据说不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店处于经十路附近，周边生活设置、超市、交通都非常方便。距离山博附近的企业非常方便，虽然不是什么星级酒店，但是位置还是非常不错的，尤其是秋冬天，采用供暖模式，非常舒服。 但是宾馆的网络还是需要改善的。', '短评打分': 4}
{'短评内容': '酒店处于经十路附近，周边生活设置、超市、交通都非常方便。距离山博附近的企业非常方便，虽然不是什么星级酒店，但是位置还是非常不错的，尤其是秋冬天，采用供暖模式，非常舒服。 但是宾馆的网络还是需要改善的。', '短评打分': 4}
{'短评内容': '酒店处于经十路附近，周边生活设置、超市、交通都非常方便。距离山博附近的企业非常方便，虽然不是什么星级酒店，但是位置还是非常不错的，尤其是秋冬天，采用供暖模式，非常舒服。 但是宾馆的网络还是需要改善的。', '短评打分': 4}
{'短评内容': '挺不错的酒店，值得再去', '短评打分': 5}
{'短评内容': '酒店不是快捷酒店，是星级酒店级别的，这样也让人感觉温馨。酒店服务员很热情，只是无线需要加强。很满意！好评！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '满意，特别好环境安静，干净卫生服务态度也很好', '短评打分': 3}
{'短评内容': '暖气很好。', '短评打分': 4}
{'短评内容': '酒店服务特别好，环境也不错，离省立东院特别近，很方便', '短评打分': 3}
{'短评内容': '酒店性价比很高的。不错，还有双份早餐。。。。。', '短评打分': 5}
{'短评内容': '床很舒适，房间面积适中，早餐丰富，交通便利。', '短评打分': 5}
{'短评内容': '这个价钱，还成，有餐厅，方便用餐，不贵，省得外面找。', '短评打分': 5}
{'短评内容': '1.酒店大堂实在太小了，看不出来是什么星级的。\n2.房间地毯有点脏，使用的集中供暖系统，感觉换风不怎么好。\n3.不知什么原因，电视都是花屏，没几个台，没法看，给解释了原因，没认真听\n4.早餐8：20下去的时候基本上就没了，7:30下去的时候连煎蛋的师傅都没到，有效的时间非常短。\n5.电话机听筒没声音，拨总台还要用手机去打，第二天好象换了部新的。\n6.服务员水平很一般。说不上好与不好。\n7.基本上，', '短评打分': 1}
{'短评内容': '地理位置非常好，很方便，早餐很给力啊，中西式的都有，满意！！！--', '短评打分': 5}
{'短评内容': '离市区太远了，离市区太远了，离市区太远了，还有点吵。', '短评打分': 1}
{'短评内容': '早餐还行、大堂太小气了、宽带故障、我住的商务套房，房间面积还行，但地毯颜色不好，不耐脏还不温馨，客厅外的沙发腿太不结实了。', '短评打分': 5}
{'短评内容': '酒店客房不错，套房够大。\n不足之处是大堂太显小气。\n山东黄金男篮今年会住这个酒店，我碰到了巩晓彬。。。', '短评打分': 5}
{'短评内容': '值得推荐，房间环境很好，不过价格对济南来说，算是稍微贵点吧', '短评打分': 5}
{'短评内容': '套间面积真的很大，床很舒适，这点很喜欢，但酒店位置有些偏，房间装修的味道很重，早餐差。', '短评打分': 5}
{'短评内容': '酒店不错特别是房间里的浴缸，可以边看电视边泡澡！！1', '短评打分': 5}
{'短评内容': ':酒店房间设施还不错', '短评打分': 3}
{'短评内容': '交通还算方便，特别值得提出的是住的套间房间很大很不错的，价格还可以，床也很舒服，酒店内部环境不错，整体很满意！', '短评打分': 5}
{'短评内容': '酒店是新开张不久的，房间内部环境不错，住起来很舒服，就是位置有点偏，早餐也希望改进一下，品种太少。', '短评打分': 5}
{'短评内容': '酒店不错，虽然门面不大，但客房楼层确实不错。大房号有受楼下KTV影响，噪音比较大，希望酒店能采取些措施。', '短评打分': 5}
{'短评内容': '不错的酒店，特别是套房，有沙发，我们还在里面开了个小会议，很好！', '短评打分': 5}
{'短评内容': '酒店不错，客房干净整洁，就是好像没接待过老外，有待学习。', '短评打分': 5}
{'短评内容': '不错的酒店，虽然门面不大，但酒店楼层还是不错。早餐也还可以，房间也很干净整洁。', '短评打分': 5}
{'短评内容': '不错的酒店，套房房间很大，有沙发等，还可以招待一下客人，很好！', '短评打分': 5}
{'短评内容': '酒店不错，门面不大，但客房楼层还可以。\n但大房间号下面有个KTV，比较吵！', '短评打分': 5}
{'短评内容': '房间很干净，服务态度很好。', '短评打分': 3}
{'短评内容': '酒店的中式装修不错，但是房间的设施相比来说就要差一些了。', '短评打分': 5}
{'短评内容': '客房的硬件设施还不错，整体印象还是比较好的，而且服务也周到.', '短评打分': 5}
{'短评内容': '房间暖气不能用，卫生间有异味，只好换了间房，菜品太少，味道不好', '短评打分': 1}
{'短评内容': '酒店有为入住的客人提供早餐，种类很多而且卫生也不错，推荐.', '短评打分': 5}
{'短评内容': '客房温馨舒适，服务人员热情好客.而且办事速度，房间打扫的干干净净.', '短评打分': 5}
{'短评内容': '酒店的位置有些不太好找，标志不明显，好位置不耗费了不少时间.', '短评打分': 3}
{'短评内容': '服务人员热情周到，对人对事都挺认真负责的，而且住宿环境也比较好.', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '其实该酒店的性价比很高，条件也不错，硬件不错，早餐也可以，建议推荐', '短评打分': 5}
{'短评内容': '还可以，不错，服务很好，不过楼下KET稍微有些吵', '短评打分': 5}
