{'短评内容': '不错干净也很安静', '短评打分': 5}
{'短评内容': '一般，去的时候正在装修', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '床不能加…面积很大的房间 有停车场 酒店位于市中心', '短评打分': 5}
{'短评内容': '就是隔音不咋地', '短评打分': 5}
{'短评内容': '不错，经常在这住，环境不错呀', '短评打分': 5}
{'短评内容': '酒店环境还不错！', '短评打分': 5}
{'短评内容': '给盆友定的，他非常满意，环境很好，周围交通购物也方便', '短评打分': 5}
{'短评内容': '位置不错，离虞山很近，而且是市中心，购物方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '属于市中心，选择出行方便的话可以考虑，服务员服务不错，快捷酒店设施算可以的啦！可以推介一下', '短评打分': 4}
{'短评内容': '性价比不高！', '短评打分': 3}
{'短评内容': '地段还不错，性价比也还不错。', '短评打分': 3}
{'短评内容': '服务态度很好，很满意，周边吃的玩的都很方便', '短评打分': 5}
{'短评内容': '三年前住过 现在去重温一下 设施一般的快捷酒店 和连锁的不能比 晚上的时候 会有人在门缝里塞各种小卡片 一个人住挺吓人的', '短评打分': 3}
{'短评内容': '房间蛮干净的，就是有些小，窗户小的兼职跟没有差不多，设备齐全，不过128的大床房，说真的。。有点贵', '短评打分': 5}
{'短评内容': '位置很好，离市中心很近，很干净，床垫也不错，服务也不错！下次去还住这家店！', '短评打分': 5}
