{'短评内容': '酒店位于上环，位置优越', '短评打分': 5}
{'短评内容': '这间酒店的早餐一如既往地好吃啊，几乎是冲着早餐订这间酒店的。工作人员的态度都很好，入住体验非常棒的。', '短评打分': 5}
{'短评内容': '吃住方便，地铁就在附近', '短评打分': 5}
{'短评内容': '房间干净，面积还行，周围吃饭坐地铁方便', '短评打分': 5}
{'短评内容': '朋友推荐的还真不错', '短评打分': 5}
{'短评内容': '酒店就在上环地铁A2出来400米左右，不是很难找。服务和卫生都很好，早餐品种不算太多但是出品不错，室外就餐区还是很带感的。走到港澳码头大概20分钟。', '短评打分': 5}
{'短评内容': '不错，性价比高，主要是价格?', '短评打分': 5}
{'短评内容': '酒店还不错，交通方便，地处繁华地带', '短评打分': 5}
{'短评内容': '非常不错，性价比高！值得选择！！！ 希望下次再去香港，能再次入住！！！??????太好啦！太棒啦……', '短评打分': 5}
{'短评内容': '酒店在上环内街，离上环地铁站很近。四周有很多餐厅可以吃饭，还有地道的老店，生活气息浓厚。还可以坐叮叮车前往中环和铜锣湾。', '短评打分': 5}
{'短评内容': '一如既往的好，每次到一个城市总会选择智选假日酒店，一直没让我失望，希望一直保持，推荐！', '短评打分': 5}
{'短评内容': '每次导香港都住这里，交通方便，环境很香港，周围美食很多', '短评打分': 4}
{'短评内容': '香港为数不多的含早的酒店，住起来挺方便，交通便捷', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 5}
{'短评内容': '不错，中环性价比很高的酒店', '短评打分': 4}
{'短评内容': '离地铁站很近，也不难找。房间小了点', '短评打分': 4}
{'短评内容': '酒店位置非常方便 地铁上环站A2出口 右拐小斜坡 第一个路口左拐 延禧利街走 第三个路口苏杭街右拐 走10几米就看到酒店 （看第一图红线找就没有错）服务员都很热心 态度也好 总归是洲际旗下 房间是不大 但是也足够 房间很干净 每天都有两瓶纯净水 唯一不足是卫生间洗手水和洗澡水很不给力 柔柔的 没有冲', '短评打分': 5}
{'短评内容': '酒店位置非常方便 地铁上环站A2出口 右拐小斜坡 第一个路口左拐 延禧利街走 第三个路口苏杭街右拐 走10几米就看到酒店 .离九记牛腩很近。', '短评打分': 5}
{'短评内容': '出差去住的，感觉是一个温暖的酒店，下次还会选择', '短评打分': 5}
{'短评内容': '服務親切，環境乾淨，有機会会再入住', '短评打分': 5}
