{'短评内容': '我订的房间是塌塌米，房间挺大的，住上好几人都行，也很温馨', '短评打分': 4}
{'短评内容': '民宿看上去好新，像刚装修好的，但又没有装修的味道，干净舒适', '短评打分': 4}
{'短评内容': '酒店在景区内，走路五分钟吧，老板骑车来接的，春节不好停车，还给垫付了停车费。感动。里面设施很干净，我们住的是解忧，楼上楼下的，老人住楼下，挺好，孩子也喜欢，洗浴用品是六神和力士。还有个小阳台，夏天来的话，坐那里喝茶看书挺好，很安静。住景区里就是不用买门票，早上趁着人少，还可以拍些水乡的照片，临走从老板那里买了点袜底酥，谢谢老板，挺好！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间虽然小但比较整洁，设施齐全，春节期间性价比还不错，老板一家人不错，但对面饭馆没有网上说得好。', '短评打分': 5}
{'短评内容': '民宿真的性价比超高，老板很用心地装修，老板和老板娘也很热心很有善。下次要是还来的话一定再住这家民宿。', '短评打分': 5}
{'短评内容': '挺好的，房间和卫生间都很干净，民宿内有个小餐馆，老板做的混沌汤底很好！', '短评打分': 5}
{'短评内容': '订的喜恰房，确实又点儿小，适合独自出游的朋友们。老板和老板娘十分友善，我们开车过去的，车不能进古镇，老板和老板娘特意出来接我们。一楼门口可以吃馄饨和面条，对面是老板娘妹妹开的餐厅。螃蟹、甲鱼、万三蹄、周庄黄酒应有尽有。位置很安静，离迷楼很近。临走时老板特意送了我们一袋袜底酥，很香很酥很美味。', '短评打分': 5}
{'短评内容': '服务非常周到！环境特别好！', '短评打分': 5}
{'短评内容': '在携程上定了两间房，带妈妈，岳母，老婆和小孩来周庄游玩。乘车到周庄时，老板娘亲自来接，帮着提包和行李箱，非常热情。民宿位置很好，在古镇里面，入口不太远。老板一家人都不错，晚上在民宿对面的小迷楼饭店吃饭～～～老板娘的妹妹家开的。民宿老板还热情的与我分享一瓶黄酒。当晚10点，老板还给我们每个人送上一碗热乎乎的冰莲汤。第二天午饭后，老板儿子开车送我们到周庄汽车站。妈妈一个提包忘记提了，他又帮我们寄到我单', '短评打分': 5}
{'短评内容': '位置有点偏，房子被子都有点旧，晚上怕怕！！', '短评打分': 1}
{'短评内容': '房间一般 卫生不好  晚上有蚊子', '短评打分': 3}
{'短评内容': '老板人很好，到景区门口接的，位置就在景区里面，在迷楼附近，很安静，房间还好，不错的', '短评打分': 3}
{'短评内容': '店家人很好的v 房间也不错', '短评打分': 3}
{'短评内容': '客栈在周庄里~很方便~房间也很干净~老板娘人也很好~天气很冷还给加了床被子~总之很满意~\\(***)/~', '短评打分': 3}
