{'descr': '这家酒家还算不错的，住的舒服，环境也干净清爽。', 'star': 5}
{'descr': '还不错,房间小了点,还没有窗户', 'star': 3}
{'descr': '热水很方便，就是床不是很舒服', 'star': 3}
{'descr': '隔音特别差，早上一大早就被各种杂音吵醒，设备老化，电视机还是大屁股的，空调杂音也特别大，还不暖，这里真不咋的。', 'star': 1}
{'descr': '房间很暗也就算了 可是他们枕头里的异味实在令人作呕', 'star': 1}
{'descr': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '环境温馨', 'star': 3}
{'descr': '酒店环境很不错，舒适、干净，价格也比较实惠，性价比很高，内部有餐厅，靠近上海电力学院，交通也不错，靠近五角场商业圈，总体不错', 'star': 5}
{'descr': '不错，干净，安静！', 'star': 3}
{'descr': '不错，干净卫生，性价比还蛮高的，本身也是朋友推荐的，还不错。', 'star': 5}
{'descr': '还不错，干净，服务也还蛮好的。本来也是朋友推荐的，在这个时间性价比比较高。', 'star': 5}
{'descr': '很不错的', 'star': 3}
{'descr': '除了隔音有点差，其他还不错，价格还行，交通方便。', 'star': 5}
{'descr': '除了有隔音效果差的缺点之外，别的服务还可以', 'star': 5}
{'descr': '基本满意，就是房间窗户小了点。另外，建议在浴室内加个防滑垫，房间地面最好不铺地毯，整体卫生状况还有待提高。', 'star': 5}
{'descr': '还可以。主要就是房间太闷，味道太重，在里面的休息质量不好。', 'star': 5}
{'descr': '还行，就是房间小，没有窗户，为什么要说20字呢？', 'star': 5}
{'descr': '地點不方便, 房間衛生差, 房間通風不好, 其他相同價位的酒店選擇有很多', 'star': 1}
{'descr': '服务好', 'star': 3}
{'descr': '房间较小  光线较暗  比较干净', 'star': 3}
{'descr': '有点味道 其他的都还不错\n\n\n可以免费上网 \n\n不过 十二点之后\n\n网速 跟牛一样慢\n\n这酒店离车站有一段距离 \n觉得有些远', 'star': 5}
{'descr': '地利位置稍微有点偏，设施还可以，比较经济实惠，适合入住', 'star': 5}
{'descr': '位置有点偏  但卫生还不错  里面的装饰感觉还不错   我住的那间房好像门有点问题', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '酒店性价比高,交通还可以,就是房间有下水道的味。', 'star': 3}
{'descr': '还是不错的，就是地方有点偏，但是三人间在上海难找啊，哈哈', 'star': 5}
{'descr': '酒店安全卫生,房间也不错,以后还是准备要选择住.', 'star': 5}
{'descr': '总体感觉还是可以的。\n入住时比较晚，发现没有网线，网管已经下班，告诉总台后，派保安到别的空房间里调过来。', 'star': 5}
{'descr': '+干净交通方便', 'star': 5}
{'descr': '房间比预想的要好，在上海这种价位已经不错了，值得推荐！', 'star': 5}
{'descr': '长阳路那里在修路，交通就不方便了，难打车；前台很热情；无窗房还行，就是不够通气，有窗的话会通气些，好一些；开始开的一间房网线是坏的，酒店还是比较积极地给我们换房了；大厅有世博的志愿者问询的；总体来说无功无过，还行吧。', 'star': 5}
{'descr': '不错，世博期间，对得起这个价格，非常干净，交通还算便利。就是空调的声音有点响，希望改进！', 'star': 3}
{'descr': '住的是大床房，感觉很干净！也还挺舒服，就是空调声音有点响，交通还算方便，去外滩和世博都挺快', 'star': 5}
{'descr': '总体感觉还可以，但无窗房一定要有良好的通风设备，这样才能让客人住的舒适。', 'star': 5}
{'descr': '十一一行从杭州到乌镇再到上海，在杭州的大床房很小，但是很干净，房间也有窗户，通风很好，乌镇定的是临水豪华间，好的就不用说啦，上海的大床房实在是败笔，我定了两间，父母的那间浓浓的霉味，我和老公的那间是我最恶心的馊味，上海的阿姨告诉我原来这个酒店以前是仓库改的。后来我喷了雅诗兰黛的香水都无济于事，回房间很晚，第二天6点就得回北京了，临睡前我都险些要求换房间，实在是累了，懒得折腾，只好开着空调冒着感冒的', 'star': 1}
{'descr': '+房间很舒适,方便', 'star': 5}
{'descr': '+非常差，不会在住了', 'star': 5}
{'descr': '服务不是很好，基本上什么多没有，例如：充电器、吹风机等。不过地理位置还比较方便。', 'star': 1}
{'descr': '酒店环境好，服务好，交通便利', 'star': 5}
