{'短评内容': '总体来说还好吧，两年前喜欢住', '短评打分': 5}
{'短评内容': '酒店总体来说挺好的，房间内饰有点老，这个季节很干燥。', '短评打分': 5}
{'短评内容': '经常入住。还算不错的', '短评打分': 5}
{'短评内容': '去东区儿童医院看病，没想到这么近，直线距离也就一公里，前台服务热情，房间干净整洁，很安静，适合带孩子住', '短评打分': 5}
{'短评内容': '老星级酒店，挺好的', '短评打分': 5}
{'短评内容': '不错的酒店，交通方便，早餐丰富，服务员态度好，性价比高。', '短评打分': 5}
{'短评内容': '不错的酒店，离市中心近，附近就有公交车站地铁站，交通很方便，酒店吃饭也方便，早餐相当不错，很丰富，性价比很高的酒店，下次还会住这', '短评打分': 5}
{'短评内容': '真的很好&hellip;&hellip;很棒', '短评打分': 5}
{'短评内容': '多次入住了，一般般吧。', '短评打分': 5}
{'短评内容': '住过几次，感觉还是不错的，挺喜欢，早餐好。', '短评打分': 5}
{'短评内容': '服务有待提升，硬件还是可以的。', '短评打分': 4}
{'短评内容': '功能挺好的就是价格比其他的平台要高一些', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好、交通方便。服务周到，管理规范。', '短评打分': 5}
{'短评内容': '环形酒店，有点晕。', '短评打分': 4}
{'短评内容': '经常来住这边，坐地铁比较方便，打车不是很好打', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '房间不错，就是没有早餐', '短评打分': 5}
{'短评内容': '前台服务员态度不是很好，。客房服务员也一般化。', '短评打分': 2}
{'短评内容': '房间较小', '短评打分': 5}
{'短评内容': '环境不错，餐厅饭菜可口。服务人员态度很好', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 4}
{'短评内容': '酒店的服务是一流的！细节上做的非常到位！非常满意！', '短评打分': 5}
{'短评内容': '到北京多次住在这，酒店设施相对陈旧，拉面不过十分地道。', '短评打分': 4}
{'短评内容': '酒店的早点还可以，服务很满意，也很贴心。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
