{'短评内容': '很好客服态度很棒解决问题及时', '短评打分': 5}
{'短评内容': '非常喜欢，速度非常快，很愉快的一次购物6666666666666666666666666666666666', '短评打分': 5}
{'短评内容': '非常喜欢，速度非常快，很愉快的一次购物6666666666666666666666666666666666', '短评打分': 5}
{'短评内容': '价格可以隐秘性高，干净卫生。', '短评打分': 5}
{'短评内容': '挺好的 住两次了 壁纸很好看 很温馨 位置好 安全 ', '短评打分': 5}
{'短评内容': '不错，很实惠，短时间休息值得推荐', '短评打分': 5}
{'短评内容': '非常好，位置好，购物吃饭都非常方便，酒店服务人员态度也很好，每次来滨州都住他家，比一般的商务酒店住的舒服多了', '短评打分': 5}
{'短评内容': '挺好的 老酒店 干净程度一般 房间够大', '短评打分': 5}
{'短评内容': '还好，住很多次了', '短评打分': 4}
{'短评内容': '还可以！设施配置有点少', '短评打分': 3}
{'短评内容': '一直住这里', '短评打分': 5}
{'短评内容': '房间设施一般，在闹市里停车很麻烦，感到欣慰的是服务态度很好！', '短评打分': 4}
{'短评内容': '房间比较大，服务态度较好，性价比可以。', '短评打分': 4}
{'短评内容': '是商务酒店，价格不高，也是可以的，前台的福建经理，态度很好。', '短评打分': 1}
{'短评内容': '一家商务酒店，走廊很长，就是商务酒店的，不过这个价格，也可以了', '短评打分': 1}
{'短评内容': '酒店各方面服务都很满意，值得向朋友推荐。', '短评打分': 5}
{'短评内容': '总体感觉还不错，房间比较大，空调制冷效果好，就是隔音和早餐差些，希望酒店在早餐方面有所提高。', '短评打分': 5}
{'短评内容': '环境不错。值得推荐', '短评打分': 3}
{'短评内容': '还不错， 性价比还可以。 以后还是会考虑住的。', '短评打分': 5}
{'短评内容': '酒店一般，远达不到四星标准。', '短评打分': 3}
{'短评内容': '经常来住，房间里有点小异味。', '短评打分': 3}
{'短评内容': '很旧.....价格虚高.....就这硬件150足够...', '短评打分': 1}
{'短评内容': '酒店房间有清香剂的味，换了一间也是，咨询后了解，服务员打扫房房间时都会喷些，提议有的住客受不了此味道，但是滨州的酒店也没几家好些的，认了', '短评打分': 1}
{'短评内容': '很明亮，交通便利，性价比较好，值得推荐。楼下小吃也不错.', '短评打分': 5}
{'短评内容': '房间很大，就是从电梯到房间太绕了。早餐真的太差了。基本上没得吃。\n地处市区，开车去不方便，地下停车场没有通往酒店的通道，要绕。\n', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，硬件设施也不错，只是缺少免费矿泉水供应有些美中不足。', '短评打分': 5}
{'短评内容': '房间挺舒服的,早餐好点的话才能对得起这价格', '短评打分': 3}
{'短评内容': '服务体贴，空间大，舒适，下次会入住，很人性化', '短评打分': 5}
{'短评内容': '酒店位置极佳，房间设施不错，性价比高，酒店早餐不很理想，但此价位还算可以。', '短评打分': 5}
{'短评内容': '性价比一般。大堂非常小。一般的商务酒店而已。硬件也是一般。', '短评打分': 1}
{'短评内容': '还行                                床坏了  早餐比较差', '短评打分': 5}
{'短评内容': '地段好，设施还可以，房间够大，窗略小。可惜无中餐厅。', '短评打分': 5}
{'短评内容': '滨州大酒店外，这家就不错了，房间很大，还蛮舒适的，下次还会住', '短评打分': 5}
{'短评内容': '凑合、。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以、凑合着住吧。地理位置好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '  酒店没有餐厅 吃饭成问题  酒店设施不错 很安静', '短评打分': 3}
{'短评内容': '房间较大，硬件较好，住起来还是很舒服的。但楼下就是滨州商业街，噪音较大。相对于其价格来说，性价比不错。当然，如果您对噪音不太介意的话！', '短评打分': 5}
{'短评内容': '位置不错，价格不高。但条件不够四星要求，早餐也差点。真的四星标准肯定不是这样，希望酒店的硬件能跟上。', '短评打分': 5}
{'短评内容': '这个酒店还可以。。。地理位置很好。。。就在市中心', '短评打分': 5}
{'短评内容': '不错，房间很大，床也很大，干净，值得推荐，下次来还住！', '短评打分': 5}
{'短评内容': '房间可以，就是单人间房间面积有点小。交通比较方便，里长途汽车站较近', '短评打分': 5}
{'短评内容': '酒店位置很好，商业中心，闹中取静，早餐还可以，服务不错，值得推荐', '短评打分': 5}
