{'短评内容': '位置很便利，因为是市区找车位花了二十多分钟！前台服务态度很好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '一下公交就找到酒店了，交通十分方便，地处端州区的繁华地段吧。隔音也挺好的，除了早上9点多阿姨开始打扫卫生了有点吵。总体挺好的', '短评打分': 5}
{'短评内容': '酒店很舒适', '短评打分': 5}
{'短评内容': '好好好习惯好评！！！！好好好习惯好评！！！！好好好习惯好评！！！！好好好习惯好评！！！！', '短评打分': 5}
{'短评内容': '房间体验一般一般！有待提高提高', '短评打分': 5}
{'短评内容': '很舒服的环境，值得去，我会经常去的', '短评打分': 5}
{'短评内容': '很好，环境好，舒服', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '整体感觉不错，交通方便，楼下有吃的，有银行，', '短评打分': 5}
{'短评内容': '环境很好，距离七星岩牌坊广场也不远。', '短评打分': 5}
{'短评内容': '和同价位的酒店对比 很不错的', '短评打分': 5}
{'短评内容': '和同价位的酒店对比 很不错的', '短评打分': 5}
{'短评内容': '星期六住比平时贵一点点，值这个价。', '短评打分': 4}
{'短评内容': '每次来都住这，环境还不错，交通也挺方便的', '短评打分': 5}
{'短评内容': '感觉还是不错，就是数码房的电脑应该及时维护。', '短评打分': 4}
{'短评内容': '有烟味。', '短评打分': 4}
{'短评内容': '一般吧，过得去，有待提高', '短评打分': 4}
{'短评内容': '环境地理位置都好，服务也没话说，连我们要去的饭店也近。', '短评打分': 5}
{'短评内容': '环境很舒适，很干净，总体不错', '短评打分': 5}
{'短评内容': '交通便利！房间很好！前台高冷！服务水平，呵呵呵', '短评打分': 5}
{'短评内容': '这间酒店装修还可以，价钱也很合理。而且还新，总来讲全到满分！有机会再去。。。', '短评打分': 5}
{'短评内容': ' 环境不错，干净舒适。可是网上预定的房间很小，和网上介绍的不一样，小很多。', '短评打分': 3}
{'短评内容': '从位置上说，还是远了点，，最好订在牌坊那儿的，，', '短评打分': 1}
