{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '带孩子去看病，随便选了个评分比较高，位置比较近的，感受：\n1、距离很近。离儿童医院直线距离也就200米左右，酒店在南礼2条，医院在3条，虽然似乎有更近的，但貌似没法通过网络预定。\n2、地下酒店。酒店全部房间都在地下，有的房间有窗户，但窗户朝向公路，估计噪音和灰尘比较严重。我订的时候没有有窗的房间，所以选了个无窗的。地下+无窗，非常闷。\n3、室内环境。房间里面干净程度4分，只有一只杯子和热水壶，洗漱用品只有牙刷，电视屏幕坏了一块。\n\n总的来说，就这样吧，也没有发现别的评论里说的服务员态度恶劣的问题。考虑到距离医院的距离，打了4星，如果出游住的话，这个品质恐怕要糟糕了哈哈哈。', 'star': 4}
{'descr': '给孩子看病来不错的住宿选择', 'star': 5}
{'descr': '酒店距儿童医院很近，交通方便。', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '还行吧，来北儿看病还不错，环境一般，价格小贵。', 'star': 4}
{'descr': '房间还可以，就是在地下室的酒店，在儿童医院的后门很近。', 'star': 5}
{'descr': '洗漱用品只有牙膏牙刷，连梳子都没有', 'star': 5}
{'descr': '性价比比较高', 'star': 5}
{'descr': '很好，交通方便，服务热情，环境不错，离儿童医院很近，离地铁1号线也很近', 'star': 5}
{'descr': '地下室', 'star': 4}
{'descr': '没信号', 'star': 4}
{'descr': '环境一般，服务还凑合吧', 'star': 4}
{'descr': '地下室，半个身子入土。', 'star': 1}
{'descr': '距离上班地方还挺近，价格还可以！', 'star': 4}
{'descr': '酒店一般，设施一般，服务一般，', 'star': 3}
{'descr': '房间小的不能再小了', 'star': 3}
{'descr': '离儿童医院真近，只是条件太差，通风差闷的头晕喘不过气，', 'star': 3}
{'descr': '去儿童医院住的卡普酒店。非常方便。酒店服务人员态度都很好的，就是有的房间小。', 'star': 5}
{'descr': '离金融街近，环境一般，尤其通风条件差，隔音不好，价格在这地段算便宜了，周边酒店不多。', 'star': 3}
{'descr': '设备比较齐全，比较方便，就是房间太小，空气不畅，感觉憋得慌', 'star': 5}
{'descr': '房间好小，好小、好小、啊，地下室还有一股潮味。', 'star': 1}
{'descr': '一分钱一分货,条件较差,但出行方便。', 'star': 3}
{'descr': '很不咋地。。。。。。。很不咋地。。。。。。。很不咋地。。。。。。。', 'star': 1}
{'descr': '住得挺满意的，前台也很热情，服务态度很不错 呵呵', 'star': 5}
{'descr': '一分钱一分货，暖气特别热，不过离我要去的地方近，还好', 'star': 1}
{'descr': '半地下室，离北京儿童医院很近，环境还不错，干净没有异味，唯一的不足就是没有洗漱用品。', 'star': 5}
{'descr': '酒店房间太小了，还有虫子', 'star': 3}
{'descr': '虽然房间在地下室，但是暖气、空调、卫生间的换气扇还是比较给力的，房间整体比较干净，如果卫生间能用门隔开就更好了！', 'star': 5}
{'descr': '那是没办法的事，酒店房间小，隔音效果差，电视有的在侧面，不方便观看，前台服务态度冷淡，有损首都形象，不具备服务行业的标准，没办法的事，离儿童医院近', 'star': 1}
{'descr': '房间极小，转不开身。\n因所有房间都在地下室，地沟味道很浓，开窗户味道可以放出去，但汽车声、人声等非常嘈杂吵死人，无法入睡；但如果关闭窗户，噪音虽然好了些，味道却又会熏死人。\n有窗户的房间已经如此，无窗户的房间就更难以想象了……\n更令人不满的是，酒店服务员态度极差，一问三不知。\n老板是一个南方小伙子，还算是态度不错的，可惜不怎么在店里看着，交给几个小姑娘，素质极差！极差！极差！', 'star': 1}
{'descr': '虽然酒店在地下，订的房间是最便宜的，不过很干净，布置的很紧凑，并不觉得闷，还算舒畅', 'star': 3}
{'descr': ' 房间太小，不隔音，设施简陋，高价位房间与低价位无区别', 'star': 3}
{'descr': '临近地铁站，交通方便，适合短期出差旅游。', 'star': 5}
{'descr': '优点 ：房间很干净设施还不错\n缺点 ：没有窗户有点闷，而且还有点潮', 'star': 1}
{'descr': '服务差，房间小，前台询问太度极差，要不是为孩子看病，谁住啊', 'star': 1}
{'descr': '房间很干净、设施齐全，不足之处，空间太小没有洗漱用具', 'star': 3}
{'descr': '卡普连锁店真的是又贵又小，还是地下室，一股霉味，这是我出来一个礼拜住得最贵而且最差的酒店，怪不得北京的房价贵啊！', 'star': 3}
{'descr': '非常便宜 离南礼士路很近 就是味道不太好 不过按价钱来讲合适', 'star': 5}
{'descr': '其实挺好找的，离地铁口很近，找对路口就成。半地下室。178的房间，小窗户，小床。没有洗漱用品。不过现在都提倡不使用一次性酒店用品了嘛，也就无所谓了。就是这房间有电脑，没电视啊！有点纠结。房间挺潮湿的。清洁度还可以吧。', 'star': 5}
{'descr': '很好!谢谢', 'star': 3}
{'descr': '挺小.很干净.对得起这个价.', 'star': 3}
{'descr': '差，太差了， 前台服务态度差极了，像是欠他们钱似的，  房间太潮湿，，一点都不通风，，，，如果给一个遣强的理由，那就是离北京儿童医院近，方便。', 'star': 1}
{'descr': '有点小 牙刷洗浴的东西还得自己买 坑爹 地理位置挺好 这个价钱还挺合适的', 'star': 5}
