{'短评内容': '好相当满意', '短评打分': 5}
{'短评内容': '地方很好找，边上就是派出所，停车场很大，但是一定要从酒店正门进来，我先开到隔壁去了，那大爷满脸的不高兴，哈哈。住的夫妻房，设施有点老，最让我受不了的是晚上空调开暖风，夜里竟然冷醒了，我也是醉了……', '短评打分': 4}
{'短评内容': '拖鞋不是一次性的，反复利用。周边在造高架还有火车经过比较吵。周边没有吃饭的地方需要走1公里以上才有地方吃饭', '短评打分': 3}
{'短评内容': '感觉设施很一般，那天前台接待态度也不是很好。当然，这样的价格可能也就这样吧！将就着睡啦！对环境要求比较高的，不建议哦！', '短评打分': 4}
{'短评内容': '价格实惠 实惠 经济实惠 比较大 服务一般 前台服务一般价格实惠 实惠 经济实惠 比较大 服务一般 前台服务一般', '短评打分': 4}
{'短评内容': '经济实惠  还不错', '短评打分': 4}
{'短评内容': '好宾馆', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地理位置很好，服务也很好的一家宾馆', '短评打分': 5}
{'短评内容': '不太好，一般般吧，感觉床很脏，有头发', '短评打分': 3}
{'短评内容': '房间没有无线网络', '短评打分': 4}
