{'短评内容': '位置好，可停车。早餐不错', '短评打分': 5}
{'短评内容': '前台热情', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '前台服务态度超好，每次来出差都是住的他家', '短评打分': 5}
{'短评内容': '环境不错位置好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，物美价廉，还有早餐。环境挺好，特别安静，', '短评打分': 5}
{'短评内容': '经济实惠，卫生方便，很好！', '短评打分': 5}
{'短评内容': '经济实惠，卫生方便，很好！', '短评打分': 5}
{'短评内容': '房间很大，设施还算齐全，周围环境挺好。', '短评打分': 5}
{'短评内容': '价格公道，环境也不错，三星级的，可以了', '短评打分': 5}
{'短评内容': '价格公道，环境也不错，三星级的，可以了', '短评打分': 5}
{'短评内容': '很对得起这个价格，该有的都有，挺好的，下次还会过来住', '短评打分': 5}
{'短评内容': '不错，非常好好', '短评打分': 5}
{'短评内容': '很不错的酒店！也是入住比较满意的酒店！房间很大，景观很好！重要的是早餐很丰盛很好吃！', '短评打分': 5}
{'短评内容': '车子在馆场里绕了一圈，最后打电话问怎么到酒店才找到.总服务台的工作人员态度很热情，先问可有预订然后给我们办了入住。问了车子停哪？告知停在前面大广场上免费停车.说句真心话这家酒店停车场真大，位置随便选择停车非常方便.这就是我们开车出去遇到有大停车场好处不用绕着找车位.嘿嘿…到了房间，把电视打开，房间空间还是挺大的.儿子和老婆先洗澡、出来后说热水温度好，最主要老婆说淋浴喷头出的水好大淋在身上把一天坐车', '短评打分': 5}
{'短评内容': '很好很赞很不错真的啊', '短评打分': 5}
{'短评内容': '环境还可以，设施一般。', '短评打分': 4}
{'短评内容': '还可以吧，就是空调不太行', '短评打分': 5}
{'短评内容': '真的很不错，价格也便宜，住的也舒服', '短评打分': 5}
{'短评内容': '每次都住这里，三星级的酒店，价格低廉，环境舒适', '短评打分': 5}
{'短评内容': '特别安静舒适的酒店，而且价格便宜到无法想象。强烈推荐', '短评打分': 5}
{'短评内容': '环境设施非常好，价格也不贵。性价比高', '短评打分': 5}
{'短评内容': '为了周华健演唱会订的这个酒店，距离场馆太近了，彩排的时候在房间就能听到醉人的歌声，非常NICE，即使有一些些小缺点都可以忽略不计了。', '短评打分': 5}
{'短评内容': '总是会有这种或者那样的声音，不是空调响就是电视剧响', '短评打分': 5}
{'短评内容': '早餐很简单，设施有些旧，交通便利', '短评打分': 5}
{'短评内容': '设施虽然老旧，但还是舒服，交通太方便了，前台服务要加强', '短评打分': 5}
{'短评内容': '体育中心北门进去直走就到了，真的好方便，房间也很好，很干净，很温馨。早餐很丰富，味道也不错，绝对推荐', '短评打分': 5}
{'短评内容': '在体育场内，观看演唱会很方便。环境较好，房间干净，但空调效果不好。早餐较好，晚餐较差。', '短评打分': 5}
{'短评内容': '环境不错，不吵不闹也很干净，就是地点偏了点，不好打车，如果能提供叫车服务就比较贴心了。早餐挺丰富的，晚上的自助餐就一般了，类似于食堂吧。唯一让我比较痛苦的就是被子太厚，夏天开着空调的话，不盖就冷，盖了很热，建议根据季节提供不同厚薄的被子。我是为了看演唱会订的这家酒店，很方便。以后如果要去看，还是会订他家。', '短评打分': 5}
{'短评内容': '在体育场内 去看演唱会和朋友开了三个房间 比较方便 晚上十一点结束 很累了 两分钟到宾馆 舒服 就是空调风太小 调了两次没调好 其他都不错 自助餐西瓜很甜', '短评打分': 5}
{'短评内容': '  房间还好   里面设施有点陈旧', '短评打分': 3}
{'短评内容': ' 条件非常不错，看演唱会特别方便，下午演唱会未开始之前还有可进入特权。早饭也特别丰富，非常值。', '短评打分': 3}
{'短评内容': '环境一般，设施较全，卫生状况还算不错。建议住在外景房。', '短评打分': 3}
{'短评内容': '整体的还不错~~可推荐，是三星的，三星的标准是达到了，房间还挺大的。', '短评打分': 5}
