{'短评内容': '哈哈哈哈哈有意思好', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '第三发电分公司', '短评打分': 5}
{'短评内容': '妇女节广泛凝聚各方', '短评打分': 5}
{'短评内容': '空间不大，东西比较少，房间里的毛巾感觉好旧', '短评打分': 4}
{'短评内容': '环境干净清爽，服务员态度好。周边配套服务齐全', '短评打分': 5}
{'短评内容': '床很舒服，很棒，住宿条件也很不错，', '短评打分': 5}
{'短评内容': '不错，房间小很多', '短评打分': 4}
{'短评内容': '就喜欢住他家', '短评打分': 5}
{'短评内容': '最喜欢的就是格子微啦。基本都住他', '短评打分': 5}
{'短评内容': '环境好。我喜欢', '短评打分': 5}
{'短评内容': '太垃圾了隔音一点也不好下次不会在来了，真是的大半夜隔壁几个人吵到半夜三更还不睡，也不让我们睡，我女朋友生气了', '短评打分': 5}
{'短评内容': '房间有点小，但是干净，整洁！', '短评打分': 5}
{'短评内容': '够烂 第一次住那么烂的酒店 进去一地的色情小卡片 地板还有女的长头发 门缝可以从外面秒到里面 而且房间不到十平米 毛巾还是发黄的 真恶心 晚上隔壁房做爱的时候根本没有一点隔音 人家说什么叫什么都听见 恶心恶心恶心！', '短评打分': 1}
{'短评内容': '物超所值了', '短评打分': 5}
{'短评内容': '房间又小，隔音又差，空调还漏水了，最差的酒店', '短评打分': 3}
{'短评内容': '可以不错', '短评打分': 4}
{'短评内容': '隔音太差！！随处听到叫床声，也是奇怪酒店工作人员不尴尬嘛...', '短评打分': 3}
{'短评内容': '整体还行，就说小点儿', '短评打分': 4}
{'短评内容': '还不错，就是隔音效果有点～', '短评打分': 3}
{'短评内容': '挺好的，附近很多吃的，交通也方便', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
