{'短评内容': '老板人不错，厚道之人。', '短评打分': 5}
{'短评内容': '酒店很不错，位置也很好，老板超级热情！必须好评！！！', '短评打分': 5}
{'短评内容': '老板超级好！非常贴心！！走的时候还送了醋～强烈推荐～～', '短评打分': 5}
{'短评内容': '酒店地理位置优越，紧靠东城门。并且老板待人超好，很适合居住，环境很好', '短评打分': 5}
{'短评内容': '房间设施比较老但是老板一家人很好', '短评打分': 4}
{'短评内容': '老板一家人都挺和善，人不爱说话，但非常好。家庭套房炕很大，还有一个小罗汉床，我们一家四口住着非常宽敞。院子装修的古色古香，很有古城味道。一连住了两天。初了稍微偏一点，其他都非常好。', '短评打分': 5}
{'短评内容': '我们老板人很好，下车的时候走错门找不到旅馆，给老板打了电话就来接我们了。周围也很方便，出门就是美食街，推荐来住', '短评打分': 5}
{'短评内容': '客栈在古城内，方便游玩，老板很热情。', '短评打分': 4}
{'短评内容': '老板很热情，来回都接送，服务没得说，晚上的庭院夜景，大家可以看图，离景点都特别近，谢谢老板一家子！', '短评打分': 5}
{'短评内容': '老板热情，干净卫生。', '短评打分': 5}
{'短评内容': '老板一家很随和，服务很贴心！让住客感觉就像在家一样！房间舒适，有无线网络！热水是24小时供应的！希望下次能再得到老板的招待！', '短评打分': 5}
{'短评内容': '客栈老板很热心啦，会来接我们，帮我们拉行李。房间布置的清新漂亮，到处都很干净，床躺着很舒服，晚上休息的很好！值得推荐的客栈！', '短评打分': 5}
{'短评内容': '老板人超好，不仅帮我们接站提行李讲解路线，还帮我们买好了特产，非常感谢，房间很干净，设施也很齐全，被子还有淡淡的清香，很舒适', '短评打分': 5}
{'短评内容': '客栈老板非常热情，给我们介绍路线，推荐饭店，有问题都热心解答。房间布置很温馨，，有wifi，热水也很给力，处处能看得出老板的细心和用心！', '短评打分': 5}
{'短评内容': '客栈老板很好，热情教我们游玩的路线，吃饭的地方，房间挺宽敞的，布置很温馨，床也很软很舒适，是一件性价比很高的客栈！', '短评打分': 5}
