{'短评内容': '感觉挺不错的', '短评打分': 5}
{'短评内容': '房子一般，交通便利', '短评打分': 4}
{'短评内容': '房间太小，感觉很封闭，配套服务有待改善', '短评打分': 3}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '房间太小 没有地方停车', '短评打分': 3}
{'短评内容': '跟同事一起订的，离单位之隔一条马路，周边就是大观园，离万达也很近。房间不大，马桶坏了，需要手动上水，房间没暖气，开空调长了也不是长久之计。前台很热情很认真。', '短评打分': 5}
{'短评内容': '位置很好，但是设施一般，房间不大而且不算整洁', '短评打分': 4}
{'短评内容': '还不错！！！', '短评打分': 5}
{'短评内容': '不错，挺好的。推荐。', '短评打分': 5}
{'短评内容': '一晚上换了三个房间，电闸呲火花，房门关不上，第三个空调还要好久才能制热……好心情全没了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好的，房间相对较小。', '短评打分': 5}
{'短评内容': '地处市中心，交通很方便，这个价格在这个地点也是不错的了。', '短评打分': 4}
{'短评内容': '可以接受?', '短评打分': 4}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '位置好，交通便利，房间有点小，卫生还不错，服务周到\r\n整体好评', '短评打分': 5}
