{'短评内容': '一级棒', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '离汽车客运站很近，出行方便。前台服务热情！有问必答，附近饭店早餐店多，吃饭方便！值得推荐！下次再来！', '短评打分': 5}
{'短评内容': '没有早餐，设施差门反锁不上，不给维修换房，打完电话没消息了', '短评打分': 1}
{'短评内容': '没有早餐，床上还有头发呢，打电话更换，半个小时才来，有点失望', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通便利，购物也十分方便。酒店服务工作做得非常到位，态度特别好，酒店房间也非常干净。很满意。', '短评打分': 5}
{'短评内容': '酒店位置非常好，交通便利，购物也十分方便。酒店服务工作做得非常到位，态度特别好，酒店房间也非常干净。很满意。', '短评打分': 5}
{'短评内容': '还可以吧，离车站比较近', '短评打分': 4}
{'短评内容': '交通比较方便，感觉安全也可以，前台态度很好，就是卫生太差，床单上有灰，我住了三天，看起来一直没有好好打扫卫生。', '短评打分': 4}
{'短评内容': '交通比较方便，感觉安全也可以，前台态度很好，就是卫生太差，床单上有灰，我住了三天，看起来一直没有好好打扫卫生。', '短评打分': 4}
{'短评内容': '毕竟是如家嘛，还是可以的', '短评打分': 5}
{'短评内容': '地点还不错，就是停车的地方要自己找比较不方便，还有酒店的设施跟不上发展，一晚上停了2次电。', '短评打分': 4}
{'短评内容': '房间设施齐全，服务员服务热情，酒店位置也很不错！', '短评打分': 5}
{'短评内容': '酒店位置很不错，离西客站很近，房间卫生干净，服务员服务热情，真是的很不错的酒店，非常满意！', '短评打分': 5}
{'短评内容': '房间设施齐全，服务员服务周到热情，真是很不错的酒店，以后都会来这里了！', '短评打分': 5}
{'短评内容': '房间有种很温馨的感觉，真的是不错的酒店，服务热情，房间干净！以后都会选择这家酒店的！', '短评打分': 5}
{'短评内容': '前台服务员很热情，客房非常干净，客房阿姨态度也特别好！', '短评打分': 5}
