{'短评内容': '早餐一般，没啥好吃的，适合带孩子的，周边有一个大商场很方便，有小停车场免费的，算是定价比比较高，就是前台服务人员没有经验', '短评打分': 5}
{'短评内容': '这个价位来说，很可以了！周边餐饮也很多，离江边很近，步行也就二十分钟左右，交通也很便捷，最主要的是晚上很肃静！', '短评打分': 5}
{'短评内容': '旁边就有个商场吃住比较方便', '短评打分': 5}
{'短评内容': '靠近武商众圆，周边交通方便，小吃很多，房间价格稍高，不太值得这个价格，在附近的其他地方，大概150左右就可以预定到相似条件的房间', '短评打分': 4}
{'短评内容': '就是没早餐，有专门提车场！', '短评打分': 5}
{'短评内容': '还行吧就是退房时间早了点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '办入住的时候几乎没有服务可言 流程相当不专业 银行卡做完预授权都不带给我的 要个拖鞋30分钟送不过来 要个枕头告诉我没有 实在是不推荐这个酒店', '短评打分': 2}
{'短评内容': '非常好，舒适经济', '短评打分': 5}
{'短评内容': '环境卫生可以！', '短评打分': 5}
{'短评内容': '还不错吧，中规中矩', '短评打分': 2}
{'短评内容': '性价比不错，屋子虽然不大，但是很干净。', '短评打分': 5}
{'短评内容': '是23日离店，酒店确告知22日离店。', '短评打分': 3}
{'短评内容': '对于高铁站挺方便', '短评打分': 4}
{'短评内容': '地毯太脏了，早餐买一份送一份，我一个人，太不合理了，', '短评打分': 3}
{'短评内容': '房很大，床很大，热水充足，卫生间浴室布局不错，衣柜够大。', '短评打分': 4}
{'短评内容': '前后住了七天，感觉还行。', '短评打分': 3}
{'短评内容': '房间比隔壁悦帮大，住得还行。', '短评打分': 3}
