{'短评内容': '', '短评打分': 4}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '没有早餐，没有免费水，房间不大，略显拥挤，还有就是电视频道较少，还有一次直接没有频道了，整体一般吧这个价格', '短评打分': 4}
{'短评内容': '无早，有亲子房，闹中取静', '短评打分': 5}
{'短评内容': '房间挺好，这次来出差的，以后来出差都会考虑选择', '短评打分': 5}
{'短评内容': '好评好评好评', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般吧！网上预订不能再用会员卡比较不舒服！', '短评打分': 3}
{'短评内容': '出差住住还行', '短评打分': 5}
{'短评内容': '比较普通', '短评打分': 3}
{'短评内容': '就是空调声音太大了', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '性价比高 每次客户过来 预算有限的都喜欢住这里的 不错。', '短评打分': 4}
{'短评内容': '506空调声音太大', '短评打分': 4}
{'短评内容': '不错，住的很舒服。 推荐来浙江的朋友住，性价比高', '短评打分': 5}
{'短评内容': '酒店还可以。前台服务有点慢。离吃的地方也不是太远。还算方便吧。下次还机会去那里还会入住。', '短评打分': 5}
{'短评内容': '设施简单，相当周边酒店性价比不是很高，这个酒店住了2次。如果出差还可以接受，不出差就不是很划算了', '短评打分': 5}
{'短评内容': '隔音太糟糕了，卫生状况一般，某日惊现小强。而且半夜竟然有工作人员拿工作卡开我的房门，幸亏反锁了', '短评打分': 1}
{'短评内容': '双休日住了两天，感觉算是对得起这个价格了', '短评打分': 5}
{'短评内容': '隔音效果不好~非常不好，床偏硬，服务人员态度不错，但是出错率太高。竟然还有半夜用员工卡开错房门的事件= =太惊悚了', '短评打分': 1}
{'短评内容': '环境干净整洁，服务员态度和蔼可亲，瑞安唯一一家快捷酒店有早餐供应的。', '短评打分': 5}
{'短评内容': '还行！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境还行，就是价格相当来说 贵了点！', '短评打分': 1}
{'短评内容': '感觉不错，就是价格贵了些！', '短评打分': 3}
{'短评内容': '瑞安的宾馆都***贵啊，这里的相对好一丁点。出差建议住这，不出差还是贵了', '短评打分': 1}
{'短评内容': '已经多次入住，酒店服务挺不错的', '短评打分': 3}
{'短评内容': '这酒店还有水果赠送，蛮不错', '短评打分': 3}
{'短评内容': '卫生差一点，墙面有的角落不太干净。瑞安这个地方位置有点贵！没办法，如果有性价比更高的，有谁推荐一下？', '短评打分': 5}
{'短评内容': '住的很舒服，两张床合并后可以睡3个人，就是灯有一个是坏的', '短评打分': 5}
