{'短评内容': '很不错呐！我很喜欢！下次还买！', '短评打分': 5}
{'短评内容': '房间大，有个小客厅，卫生间也很大确实舒服！', '短评打分': 5}
{'短评内容': '性价比高，服务好，价格便宜', '短评打分': 5}
{'短评内容': '建议洗漱用品升级一下，房间还可以.', '短评打分': 4}
{'短评内容': '房间很大，早餐丰富，网络也ok，就是不够温馨。', '短评打分': 4}
{'短评内容': '第三次入住，住的是豪华房，比普通房间贵了一点，却大了很多。酒店位于成都市中心，酒店门口就是地铁站，出行极为方便。早餐也不错，很丰富，也很可口。再加之酒店价格不高，综合下来性价比很高。推荐！', '短评打分': 5}
{'短评内容': '房间隔音不是很好，邻居两三点隔壁房间有人在唱歌，在房间里听得非常清楚。其他都很不错。', '短评打分': 5}
{'短评内容': '房间有点小，整体一般，卫浴还可以，早餐口味不错。', '短评打分': 1}
{'短评内容': '住过几次了，房间一般还可以吧，周末早餐到11点，挺好的。', '短评打分': 4}
{'短评内容': '住过几次，房间一般还算可以，早餐不错，这次送了欢迎水果（据说是随机，不是每次都有？），给五分。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！？？！？？？？？', '短评打分': 5}
{'短评内容': '房间还可以，就是空调系统在维修不能制热，早餐还算不错。', '短评打分': 4}
{'短评内容': '位置好，门口就是地铁站。景观一般，成都是个好地方', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好，服务一流，品质一流', '短评打分': 5}
{'短评内容': '曾经住过，环境很好。', '短评打分': 5}
{'短评内容': '地理位置绝佳，离宽窄巷子、春熙路都很近。', '短评打分': 5}
{'短评内容': '不错挺好每次来成都都住这里', '短评打分': 5}
{'短评内容': '一星给京东，京东这个酒店系统其实是在携程上套了一层皮，走的就是携程的端口，但是又没有携程的设计和服务，描述不清又不能备注要求，本来订双床，强行变成了大床，到店才告知，又不能退，打客服让自费加床，反正就是&ldquo;我们系统就是这样的&rdquo;，简直没道理，建议大家还是上携程订，反正都一样，免去不少麻烦。', '短评打分': 1}
{'短评内容': '很不错很不错。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比高，服务人员态度不错哟', '短评打分': 5}
{'短评内容': '总体来说还是比较喜欢。毕竟是五星级酒店。各种配置方面也有一定标准。床挺软。电视节目也比普通电视多。电梯楼道都比较高大上。价格也是比较亲民的。有机会可以再去体验。', '短评打分': 5}
{'短评内容': '非常不错的位置，去哪里都方便。京东价格很低。', '短评打分': 5}
{'短评内容': '不错，确认很快，持续支持京东', '短评打分': 5}
{'短评内容': '以前从来不去评价的，不知道浪费了多少积分，自从知道评论之后积分可以抵现金了，才知道评论的重要性，积分的价值，后来我就把这段话复制了，走到哪里，复制到哪里，既能赚积分，还非常省事，特别是不用认真的评论了，又健康快乐又能么么哒，哈哈哈！', '短评打分': 3}
{'短评内容': '非常好，住的很舒服', '短评打分': 5}
{'短评内容': '酒店还可以，不过没早餐，地理位置还不错，值得推荐', '短评打分': 5}
