{'短评内容': '挺干净，设备齐全，离换乘中心很近', '短评打分': 5}
{'短评内容': '上山方便啊', '短评打分': 5}
{'短评内容': '窗外的空调轰轰轰。。。吵一', '短评打分': 4}
{'短评内容': '老板人超级好!帮忙规划旅游路线，自助游经济游的朋友们果断选择笨骆驼喔', '短评打分': 5}
{'短评内容': '位置还行，房间一般，卫生一般，老板手送游览图还行', '短评打分': 3}
{'短评内容': '靠近黄山上山班车的车站，上黄山太方便了，酒店便宜，但是很卫生，还能在店里就餐，一样的菜，比外面便宜，太棒了！', '短评打分': 5}
{'短评内容': '老板热情，推荐行程，主要离景点近。已经推荐朋友去住。', '短评打分': 5}
{'短评内容': '与周边的酒店比较，相同的房间，价格有点贵！，电视信号不好！', '短评打分': 4}
{'短评内容': '一般般的家庭酒店 ，老板还算客气的，说实话风景区的酒店要提前一周预订，否则如果旅游旺季，酒店价格就会涨得离谱哦。', '短评打分': 3}
{'短评内容': '一般般的酒店，不过地理位置还是不错的，离换乘中心非常近。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '私人开的旅馆，服务是比较好的，特别是在网上做了很多功课，把自驾游到黄山地攻略做的很好，我真是在网上看到苯骆驼酒店的攻略才直接预订这家酒店的，入住后给了黄山旅游小地图，老板娘还给于讲解，上山上住一晚车停在旅馆门口第三天去取，不收费也很安全。值得推荐。', '短评打分': 5}
{'短评内容': '不错的地方，位置便利，服务周到能车接，老板娘很热情还能答疑解难，也可以存放包裹，还能停车，值得一住，值得推荐', '短评打分': 5}
{'短评内容': '环境不错，离景交很近。', '短评打分': 3}
{'短评内容': '好的很……………………', '短评打分': 3}
{'短评内容': '环境还可以，离换乘中心很近，老板人很好', '短评打分': 5}
{'短评内容': '酒店位置很好，离换乘中心2分钟路程。到了汤口，你只要一个电话，老板就会接你。酒店吃饭也方便，不需要到外面找。总之，选择入住笨骆驼，没错。', '短评打分': 3}
{'短评内容': '店家  态度很好 那时候不懂路 打个电话  老板直接开车来接我们', '短评打分': 5}
