{'短评内容': '环境不错的', '短评打分': 5}
{'短评内容': '很好，交通方便，每间房都有按摩椅。', '短评打分': 5}
{'短评内容': '非常好的酒店，离桂林火车站非常近，过马路就到了，房间还有电脑和按摩椅，很贴心！', '短评打分': 5}
{'短评内容': '非常好的酒店，离桂林火车站非常近，过马路就到了，房间还有电脑和按摩椅，很贴心！', '短评打分': 5}
{'短评内容': '在火车站旁边，价钱适中。环境卫生整洁，服务态度也很好。', '短评打分': 5}
{'短评内容': '入住了，还可以，观景房能看到远处的山', '短评打分': 5}
{'短评内容': '二百多一晚，比较干净。', '短评打分': 5}
{'短评内容': '可以很满意非常给力', '短评打分': 5}
{'短评内容': '服务不周，怠慢顾客，环境优美，卫生好&hellip;&hellip;', '短评打分': 4}
{'短评内容': '就是房间小了点', '短评打分': 5}
{'短评内容': '感觉很便宜，没想到格林豪泰还一百多块钱的房间，而且在里面住着也非常舒服，房间空间很大，布置的也不错，服务态度也非常好！', '短评打分': 5}
{'短评内容': '出差路过，旅游了一次，一觉睡到10点多。', '短评打分': 5}
{'短评内容': '挺好的，火车站对面，方便', '短评打分': 5}
{'短评内容': '房间好烂，又没遮阳布也没有按摩椅，空调也用不了', '短评打分': 2}
{'短评内容': '服务态度不错，交通很方便，紧邻火车站，就是刚入住的时候有个小插曲，我的入住信息没传过来，服务员积极联系，很快得到入住。', '短评打分': 5}
{'短评内容': '在火车站对面，很方便。周围吃的东西也很多，离步行街商业区也不远，公交走路都很方便。酒店设施比较老旧，但还算干净。', '短评打分': 5}
{'短评内容': '酒店挺好的  男朋友挺喜欢的', '短评打分': 5}
{'短评内容': '总体还不错 位置很好 周边设施齐全', '短评打分': 5}
{'短评内容': '一出火车站就是酒店，非常的方便！不需要绿景房，所谓的绿景房就是房租的天井，中间种了一些树木！有按摩椅在房间，不错！', '短评打分': 4}
{'短评内容': '卫生，安静，出行很方便', '短评打分': 5}
{'短评内容': '交通方便，在市中心很不错，环境不错', '短评打分': 5}
{'短评内容': '199入住，据当地人说很划算，房间带电脑，离火车站很近，早餐也不错', '短评打分': 5}
{'短评内容': '位置好，早餐东西少，不算很吵，出行方便。', '短评打分': 5}
{'短评内容': '酒店不错，略显陈旧，电视还是大砖头，床还是很舒服的，总体说还满意', '短评打分': 3}
{'短评内容': '距离桂林火车站很近，交通便利，价格也比较合适。卫生干净，稍微有点吵。。。', '短评打分': 5}
{'短评内容': '紧邻桂林火车站，交通便利，价格也比较合适。卫生干净', '短评打分': 5}
{'短评内容': '每次来都这里的大床房··对于懒得带笔记本走来走去的我来说··很方便··而且价格合理··房间干净', '短评打分': 5}
{'短评内容': '酒店环境不错，和我想象的差不多，就是双人房再宽敞些就更好了', '短评打分': 5}
{'短评内容': '交通简直太便利了，去周边景区和商业街出酒店大门就可以坐公交，四通八达，电脑也比较好，就是有时网速有些慢。', '短评打分': 5}
{'短评内容': '很舒适，服务很到位，给人以家的感觉。交通很便利，房间布置得很温馨，下次还会选择这里。', '短评打分': 5}
{'短评内容': '不错·物廉价美，是个不错的选择，出入方便，环境优雅，服务热情', '短评打分': 5}
{'短评内容': '酒店前台接待员态度不好，房间设施一般，早餐很少，而且去晚了就没有了。', '短评打分': 1}
{'短评内容': '每次都住这里的商务大床房··不错··地点也算方便·', '短评打分': 5}
{'短评内容': '交通便利，酒店床很舒服，够大，环境挺好，邻居火车站，方便', '短评打分': 5}
{'短评内容': '酒店就在火车站的对面，后面是如家酒店，定的是电脑标间，不错，有电脑，可以上网，就是好像有点定贵了，酒店里的特惠房是169（也含电脑和早餐的），我定的189的。', '短评打分': 5}
{'短评内容': '房间很大，交通方便', '短评打分': 3}
{'短评内容': '酒店房间很大，装修不错，位置很好，\n空调不太好，总体来说，性价比不错。', '短评打分': 5}
{'短评内容': '性价比还可以，房间很干净，硬件设施齐全，服务也很可以，下次还会住的。', '短评打分': 5}
{'短评内容': '性价比差了点，别的都好.', '短评打分': 5}
{'短评内容': '酒店的设施很老旧了，特别在热天的桂林，整个大堂竟然一部空调也没有，在办入住退房手续时顶难受的。另外在服务方面也不是很到位，送餐点餐的服务竟然没有，打扫后还剩下地上的一些烟头与垃圾。还记得有一天我已经亮起了请勿打扰的灯号，但在睡得朦朦胧胧之际，一个大姐竟然闯进来问我要不要打扫，把我吓了一跳，后来又再致电催促问说要不要打扫，这方面令人很不满意。如果诸位只求一个休息的地方也还是可以的，但要是住个三、四天', '短评打分': 1}
{'短评内容': '房间挺不错的我住的感觉也比较舒服，位置还行出行很方便，服务态度还可以，价格也是比较不错。性价比还是挺高的，真的是很不错酒店位置很好。', '短评打分': 5}
{'短评内容': '凑合吧', '短评打分': 5}
{'短评内容': '酒店服务人员还是蛮热情周到的，房间打扫的也蛮干净，就是空调不太好，感觉风量不大，酒店周边环境还可以，价格方面我觉得还是比较实惠的。', '短评打分': 5}
