{'短评内容': '还不错，就在江边的吊脚楼上，还可以看到风景呢', '短评打分': 5}
{'短评内容': '房间比较小不能加床', '短评打分': 4}
{'短评内容': '所谓江景房很牵强，建议到正规的快捷酒店，这种客栈条件有限，服务也不专业。', '短评打分': 5}
{'短评内容': '客栈位于古城里，比较安静。房间干净整洁，舒适。停车方便，客栈离各大景点都很近，去哪里都非常便利。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不太行', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老板很热情，还提供接送和代订车票，有什么邀请都尽量满足，周围很安静，就是位置偏一点', '短评打分': 4}
{'短评内容': '客栈就在沱江边上，连着桥，外观很不错，楼下就有饭店，凭房卡可以打折。老板人不错，免费接送去车站，优惠代卖特产和门票，还给我们出建议。房间在五楼，门外有秋千，看夜景视野不错。不过，不知道是不是因为临江还是因为前一阵子一直下雨，房间比较潮湿，挺冷的。这儿的空调基本上都要收费，我们一开始选择用空调，发现空调风一点也不热后来就退了，然后度过了比较寒冷的两晚。不过，如果是夏天过来应该挺凉快的。客栈地理位置不', '短评打分': 5}
{'短评内容': '老板人挺好的', '短评打分': 5}
{'短评内容': '房间还可以，老板很热情，人挺不错！', '短评打分': 5}
{'短评内容': '还不错,感觉挺好的!有机会会再去吧!希望下次住房能更优惠!', '短评打分': 5}
{'短评内容': '酒店还算干净，设施呢就很一般，老板也挺热心的，服务态度不错。', '短评打分': 3}
{'短评内容': '本来订的是单间，老板免费给我们升级为大床房了，房间跟图片上的一样，坐在阳台上发呆、听江水声，真美，再来还是会住这里。', '短评打分': 5}
{'短评内容': '不错的客栈，离虹桥步行七八分钟的样子。距酒吧有一定距离，不吵，很安静，特别推荐睡觉喜欢安静的人。老板人很好，很热情，给我们送了古城手绘地图，还很有耐心的给我们介绍古城的景点路线，帮我们买的凤凰苗人谷和山江苗寨一日游很正规，我们几个玩的很满意。客栈在江边，房间干净整洁，空调很给力，几个朋友一起坐在阳台喝喝啤酒，聊聊天欣赏沱江美景，特有一番感觉。下次有机会还选择水调歌头。\n\n', '短评打分': 5}
{'短评内容': '不错，就是有点贵...老板人很好，建议淡季去。', '短评打分': 5}
{'短评内容': '1.我是看到网上很多好评来的，当然没住过其他酒店。\n\n2.房间只有2块毛巾，其他洗浴物品都没，卫生间是蹲坑式，和淋浴在一起\n\n3.店主很好，会送到篝火晚会那边去。\n\n4.下次住也许不住这家，因为在凤凰结识了朋友，在那边做生意', '短评打分': 5}
{'短评内容': '地点有点偏，但在凤凰古城中也算比较安静的，距停车场还有一段距离，如果对你的车放心的话，那就停在江对面的公路边上', '短评打分': 3}
{'短评内容': '旅店环境很好，宁静而舒适，阳台外就是美丽的沱江，听着沱江的流水声，感觉特好，适合休闲度假的好地方。老板也特别热情，还自己开车接我们到酒店，在这里要谢谢老板，老板娘也很热情，为我们介绍了凤凰当地的特产美食。', '短评打分': 5}
{'短评内容': '老板和老板娘人很好，去车站接了我们。还帮我们买了篝火晚会和去苗寨的优惠票价，非常感激，让我们这些外地的旅客感到特别温暖。酒店很干净，位置也还不错，非常清静。特别赞临江的凉台，坐在凉台摇椅上看凤凰的夜景，真的很美。听着沱江水流声睡觉也别有一番味道。以后如果朋友有需要的话，一定会推荐这个酒店的，非常值得去！在这里还要感谢老板邓哥免费送我们去奇梁洞观景，真的非常感谢，祝你生意兴隆，财源滚滚。。', '短评打分': 5}
{'短评内容': '古城边，步行10分钟到虹桥，很方便，大床房，房间不大还算干净，可以坐凉台欣赏江景，别有一番情趣。只是卫生间不是很好，蹲便需改进。店家服务很好，热情好客，有求必应。', '短评打分': 5}
{'短评内容': '闲游边城，感受凤凰，水调歌头很不错\n    1.位置很好，虹桥往下步行几分钟就到，晚上很安静，适合睡懒觉，没有酒吧迪吧的喧嚣，这可是在凤凰其他地段无法找到的哦，闹中取静；\n    2.坐在阳台的藤椅上，喝着那刚从农家酒厂买的糯米酒，很是惬意；             \n\n3.一早起来在阳台看看，让我大吃一惊，---晨雾，哈哈，在阳台上就能拍到晨雾，喜欢摄影又懒的朋友这阳台可是个好去处。\n凤凰游感慨', '短评打分': 5}
{'短评内容': '宾馆位置较偏，最不好的是，水声和车声太大；餐馆吃的东西不干净，吃了一次就拉肚子；价格又偏高，装修有点旧。不推荐！', '短评打分': 3}
{'短评内容': '酒店有點偏，不過坐公交的話正好能坐到酒店對面，很近，只是去的時候不知道。老闆送了張地圖，並且把好吃的地方給圈了起來，很熱心。臨近沱江邊，景色很美', '短评打分': 5}
{'短评内容': '位置在下游，比较偏。男老板人特别好~~~！真心的~', '短评打分': 5}
{'短评内容': '地址有点难找。在虹桥等老板来接的。临江。老板人很好。去了就送了一张凤凰的地图。还很耐心的讲解景点。临的江不是那条很热闹的沱江。具体叫啥名我也不清楚。总之早晨听着水声醒来很舒服。', '短评打分': 5}
{'短评内容': '老板很热情厚道！\n客栈在沱江边，很清静，交通也方便，房间外的阳台下就是沱江，每晚在水声中入眠。老板和老板娘人都很好，我们来到和离开的时候老板都有接送，还帮我们提行李。老板人也很诚恳，厚道，给我们推荐的游玩和吃饭的地方也都不错。房间不错干净舒适，虽然空调要另收费，但是真的是用不到，有免费的电热毯。下次去凤凰的话还是会住那里的。\n\n', '短评打分': 5}
{'短评内容': '江边的房间不错，干净整洁，电热毯的效果比空调要好。老板推荐我们带回来的湘西特产血粑鸭我爸妈说非常好吃，还免费帮我们定了篝火晚会门票和汽车票，为我们省了好多的时间来尽情的玩耍，谢谢了！祝老板的生意越来越好！推荐。。。。。', '短评打分': 5}
{'短评内容': '订的江景房  房间跟照片上是一样的！哈哈  老板和老板娘很热情 亲自开车过来接  老板娘天生神力 拎着我的行李箱一路飞奔啊   ·· ··   房间的床很漂亮  老板娘还特地铺了电热毯 空调也没有收我们的钱呢   房间也很干净  阳台上还有观景用的吊篮椅   然后送给了我们一张古城手绘地图并且给我们介绍好吃的啊好玩的啊  总之  对于来凤凰的童鞋们呢  这是一家绝对值得一住的酒店哦！！', '短评打分': 5}
{'短评内容': '不错，临江的房子，感觉挺好，老板很热情，给我们详细的介绍了怎样玩凤凰以及地方小吃。', '短评打分': 5}
