{'descr': '不错', 'star': 5}
{'descr': '前台服务态度很好，房间卫生干净，早餐吃的也不错！性价比高，推荐海外宾馆！交通方便出门就是公交站，还有地铁站真的很方便', 'star': 5}
{'descr': '干净', 'star': 4}
{'descr': '整体感觉不错，就是朝北的屋子晚上临马路有些吵', 'star': 5}
{'descr': '有停车场，靠地铁高架近', 'star': 5}
{'descr': '地理位置不错，干净', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '环境不错，交通方便，以后还去住。', 'star': 5}
{'descr': '打完球过来洗澡，一进门就听到了欢快的圣诞音乐，圣诞树也布置的不错，墙上的圣诞贴纸也很漂亮，节日气氛很浓！停车场出口处的枫树真漂亮！一次愉快的住宿！', 'star': 5}
{'descr': '还不错，整体环境也不错，旁边的交通也便利', 'star': 4}
{'descr': '卫生干净，服务不错，还新加了喝茶聊天的地方，很好', 'star': 5}
{'descr': '房间很安静', 'star': 5}
{'descr': '很干净，环境也好，旁边还有兵哥哥站岗，太好了', 'star': 5}
{'descr': '离长海医院不是很远，交通便利，这个价格可以接受！！后面就有酒店，吃饭也比较方便！总体感觉还不错！！！', 'star': 5}
{'descr': '酒店无线重新做过之后非常流畅，因为常来住宿，对海外宾馆比较了解，促销价格性价比很高，听服务员讲设备今年也在更换，很好的一家酒店，推荐入住！', 'star': 5}
{'descr': '环境非常安静，停车也方便。', 'star': 5}
{'descr': '房间干净～服务态度很好～住的很满意', 'star': 5}
{'descr': '酒店环境好，卫生干净，房间设施齐全，很高端大气上档次！', 'star': 5}
{'descr': '客房服务热情。环境很好 房间很干净 挺好的选择 早餐也好吃 交通便利就在地铁八号线旁边 出门挺方便的', 'star': 5}
{'descr': '性价比不错，地理位置也挺好，每天打扫及时。期间前台提出让我们换房，觉得很不合理，最后我们坚持不换。觉得这点欠佳。', 'star': 5}
{'descr': '外表不起眼，但是服务设施还是给力的，不错', 'star': 5}
{'descr': '房间设施老旧 全是破旧家具 房间气味难闻 一股浓烈的霉味 还不给换房！ 优点就是有双早 不建议入住！', 'star': 1}
{'descr': '八号线二号出口出来抬头就看到宾馆了，我们住在后面的楼比较安静，卫生还不错，离长海医院比较近', 'star': 5}
{'descr': '不错，服务员比较细心热情，就是房间天花板上的镜子觉得怪怪的', 'star': 5}
{'descr': '服务态度还可以，但是地理位置太靠近高架，夜间汽车声音很大，影响休息。另外房间数合适比较陈旧', 'star': 1}
{'descr': '服务还可以，不过地理靠近马路，太吵，药学夜间休息，房间设施比较成就', 'star': 1}
{'descr': '这个宾馆不错，基本设施具备，被褥干净。入住5层，虽然靠街，但还是较安静，一觉睡到天亮。免费早餐也蛮好，既吃得饱又舒服，象似家常饭菜。以后来上海，就考虑住宿这里。', 'star': 5}
{'descr': '感觉还不错喔,就是没想象中那么大!', 'star': 3}
