{'短评内容': '京东很好，就是当天入住的那间房间空调太差，没效果', '短评打分': 5}
{'短评内容': '早餐有自助餐，15元一人，房间挺大挺干净的', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '星空极速那就继续睡', '短评打分': 5}
{'短评内容': '服务挺好的', '短评打分': 5}
{'短评内容': '吃饭不太方便。', '短评打分': 5}
{'短评内容': '酒店环境一般，毕竟价格便宜', '短评打分': 4}
{'短评内容': '酒店很干净房间也很大，就是稍微有点偏僻。毛巾也有点旧，建议换新。其他都还可以。', '短评打分': 4}
{'短评内容': '比较差的酒店', '短评打分': 2}
{'短评内容': '简单，还可以！', '短评打分': 4}
{'短评内容': '价格较实惠', '短评打分': 4}
{'短评内容': '住7几天了，主要是价格合适', '短评打分': 4}
{'短评内容': '住了几天了，不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，服务各方面都不错，就是设施老旧了', '短评打分': 5}
{'短评内容': '一直都喜欢在大润发如家店入住，因为那里的房间够大，干净、舒服。以后到那里还是会继续入住的！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好，10分', '短评打分': 5}
{'短评内容': '房间大，服务不错，性价比高，位置稍偏', '短评打分': 5}
{'短评内容': '还可以  简单装修', '短评打分': 5}
{'短评内容': '性价比不错的酒店,房间很大，下次有机会还来。', '短评打分': 5}
{'短评内容': '比预期好，且交通便利，购物也很方便，房间很舒适，服务态度很好，下次来会再住这里。', '短评打分': 5}
{'短评内容': '唯一缺陷是电脑不太好，其余不错！！！！！！！！！！！！！！噪音有点…………………………………………………………', '短评打分': 5}
{'短评内容': '很经济实惠的酒店，交通也挺方便的，就是空调好像不太给力。', '短评打分': 5}
{'短评内容': '房间很大又干净，价格便宜。', '短评打分': 3}
{'短评内容': '便宜，干净，整体符合如家以往的标准，推荐，一楼的饭店要注意，小心被宰', '短评打分': 5}
{'短评内容': '我最喜欢的宾馆！如果每个城市都有这么性价比高的住处我就更喜欢出差了。大力推荐！房间很大，很干净。还送两瓶水\n', '短评打分': 5}
{'短评内容': '房间大，但是感觉空空荡荡的，没有温馨感。', '短评打分': 5}
{'短评内容': '酒店还不错，适合出差短住。周边也很方便，最重要的是离南站很近！', '短评打分': 5}
{'短评内容': '挺舒服的，服务质量也挺好，房子面积挺大，不错。', '短评打分': 5}
{'短评内容': '房间挺大的，环境，服务不错，隔音有点差。下次还来', '短评打分': 3}
{'短评内容': '位置离火车南站蛮近的，旁边有大润发。还不错。房间偏旧，电视机不是液晶的。', '短评打分': 5}
{'短评内容': '一直住的酒店，很不错。房间蛮大，服务态度也不错，早餐也还好，不贵。', '短评打分': 5}
{'短评内容': '房间不错，挺干净宽敞的，比较实惠，下次还会去住', '短评打分': 5}
{'短评内容': '酒店交通便利，内部设施比较齐全。特别喜欢房间的颜色。', '短评打分': 5}
{'短评内容': '交通便利,房间舒适.就是所处位置,停车位不是太多.开车去的话,可能会出现找不到车位的情况.但是不要紧,保安会帮你看好车的.哈哈.', '短评打分': 5}
{'短评内容': '房间经济，空调不太给力', '短评打分': 3}
{'短评内容': '酒店很干净 房间不错 就是地板不怎么好 整体蛮好的  房间隔音效果很差', '短评打分': 5}
{'短评内容': '酒店内部很好，出差的首选，只是交通不太方便', '短评打分': 5}
{'短评内容': '很不做的酒店，价格公道，住着也舒服，交通便利。房间里面空间大，就是大厅不停有美女出入啊', '短评打分': 5}
{'短评内容': '综合来讲还行，除了隔音不好其它还行，价格可以再低一点点', '短评打分': 5}
{'短评内容': '还行吧吗，就是房间小了点，其他都还可以的', '短评打分': 5}
{'短评内容': '环境很好，干净，离南站很近，走路的话就十几分钟，值得一住', '短评打分': 5}
{'短评内容': '房间都很大，感觉挺合算的。酒店的服务态度也很好，下次还会继续住', '短评打分': 5}
{'短评内容': '房间还好 就是房子的隔音吧好 有点吵 只能说将就吧 ', '短评打分': 5}
{'短评内容': '位置还可以，就是周围有点荒凉，服务很好很热心。早餐12一位，还不错，比较推荐', '短评打分': 5}
{'短评内容': '离火车南站近。但是车不好打。附近便利店不多。', '短评打分': 5}
{'短评内容': '房间较大，干净。位置稍偏了点，吃饭啥的不太方便', '短评打分': 5}
{'短评内容': '酒店交通便利，附近有个大润发，购物餐饮方便，房间干净整洁，下午继续入住', '短评打分': 5}
{'短评内容': '交通方便。里面设施比较好。就是隔音略差。', '短评打分': 5}
{'短评内容': '酒店环境优越，交通发达，离火车站近，早餐特别不错！', '短评打分': 5}
{'短评内容': '酒店的位置挺好，开车很容易找到。边上的设施也挺齐全的。一直相信连锁酒店，安全，卫生。', '短评打分': 5}
{'短评内容': '交通方便，酒店的楼下就有餐厅，价格还挺实惠的。空间大，卫生条件很好。', '短评打分': 5}
{'短评内容': ' 不 错哦 ， 位置 很不 错 ， 里 高速口 火车站都很 近', '短评打分': 5}
{'短评内容': '吵的一塌糊涂，下次再也不会住啦，气死啦气死啦。。。吵的一塌糊涂。。', '短评打分': 1}
{'短评内容': '房间大， 挺干净的， 交通也方便， 下次还会来 ', '短评打分': 5}
{'短评内容': '很不错的，房间非常干净也很大，如果有机会的话下次还是会去的。', '短评打分': 5}
{'短评内容': '房间挺大的，这个价位能有这样的房间，还不错了。', '短评打分': 5}
{'短评内容': ' 不错 很满意 不比大酒店差', '短评打分': 3}
{'短评内容': '这家如家的房间是萧山所有如家最大，也是最干净的，感觉上似乎是直营点，不是那种加盟改装店。不错！', '短评打分': 5}
{'短评内容': '酒店交通方便，离火车站只有1公里，房间宽敞，干净，有早餐，整天性价比不错。', '短评打分': 5}
{'短评内容': '酒店环境还可以，房子很大，很新，交通方便，就在杭州南站附近，性价比高。\n\n', '短评打分': 5}
{'短评内容': '洗澡的时候一会烫的掉毛，一会冷的结冰。隔音效果不是很好。', '短评打分': 1}
{'短评内容': '房间大，整洁，服务不错，就是空调不太热，总体性价比很好，下次还住。', '短评打分': 5}
{'短评内容': '房间布置很典雅，色调搭配和谐，服务不错，ok', '短评打分': 5}
{'短评内容': '地段很好，很适合自驾客人入住，房间设施一如既往的温馨', '短评打分': 5}
{'短评内容': '还可以，就是离火车南站比宣传的远一些，周围好荒凉', '短评打分': 5}
{'短评内容': '每次出差都光顾这家酒店，经济又实惠，很好！值得推荐', '短评打分': 5}
{'短评内容': '环境可以，服务还可以，但是同网上宣传的不符，其实离西湖和各旅游景点都挺远的，入住该酒店且计划到杭州景点去游玩的要有充足的时间和心理准备哟！', '短评打分': 5}
{'短评内容': '很不错，很干净，也很大，适合自驾游，出行方便', '短评打分': 5}
{'短评内容': '给别人定的，杭州机场比较近，据说不错，酒店很大', '短评打分': 5}
{'短评内容': '第二次住了，萧山这个地方打车太难，所以交通条件不方便，宣传上说离火车站500米，那可别信，房间各方面基本上还行。', '短评打分': 5}
{'短评内容': '离火车站还是有点远，不像介绍上说的500米，起码走了2500米', '短评打分': 5}
{'短评内容': ' 如家给人感觉还不错，本来定的没有早餐，到酒店后又赠送的早餐券，不错。周围买东西还挺方便。服务也很周到。唯一的一条就是普通话，作为服务行业普通话必须标准，尤其是酒店行业，外地人听不懂很麻烦。', '短评打分': 5}
{'短评内容': '地方很不错~~感觉很好~服务态度更是没话说的好~以后还来', '短评打分': 5}
{'短评内容': '住的很好，房间很大，就是隔音不是特别好', '短评打分': 3}
{'短评内容': '地段离火车南站很近，萧山出租车便宜，去哪都方便，房间干净，服务人员态度也算热情，酒店价位还蛮合理，我感觉还算满意！', '短评打分': 5}
{'短评内容': '不错。不过这次住的楼层正装修，楼倒有味道。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '每次去萧山都住这，不错。房里卫生干净，服务态度也挺好的。离杭州南站也近，附件吃饭的地方也有，味道也还可以。这次去带了盒冰皮月饼寄存在他们的冰柜里，态度蛮热心的。值得推荐，性价比不错。', '短评打分': 5}
{'短评内容': '不错，房间很大，很干净，附近比较冷清，不过走100米可以找到肯德基和大润发', '短评打分': 5}
{'短评内容': '价格合理，环境幽静，停车稍有点不方便，总体而言，属价廉物美，值得一株', '短评打分': 5}
{'短评内容': '还可以，对得起它的价钱！只是走的时候停电，十一楼，走下去的！', '短评打分': 5}
{'短评内容': ' 该酒店服务态度很好，交通非常的方便，离火车站南非常近啊。。\n\n\n ', '短评打分': 5}
{'短评内容': '客人住的还算满意，位置也是处于中心地带，出行方便。', '短评打分': 5}
{'短评内容': '上次入住给了个差评.酒店还打电话给我,小感动一下^_^,这次入住感觉不错有很大改善.卫生干净了很多,特别早餐花样丰富了.不错.', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '总体评价可以的，我们都经常住在这里，离火车南站很近', '短评打分': 5}
{'短评内容': '我定是大床房，总体感觉还不错，服务态度很多，就是没有免费的午餐，呵呵！', '短评打分': 3}
{'短评内容': '十还开以', '短评打分': 3}
{'短评内容': '环境一般,服务人员还好,离市中心远点,打的难啊!', '短评打分': 3}
{'短评内容': '说实话，挺不方便的，除非就近办事。一栋楼有很多家共用，吃饭的酒店（价格超贵，而且不好吃，千万别去），足裕，按摩，什么都有。到边上大润发超市边上有个商务酒店还不错。好像是速8，在哪里住公交、吃饭等都方便很多。', '短评打分': 1}
{'短评内容': '位置一般,空调不热,水也不热,吃饭还方便,在一楼,能改进一下最好', '短评打分': 1}
{'短评内容': '该酒店卫生干净！', '短评打分': 3}
{'短评内容': '整洁，服务还可以，方便，价钱便宜，出去旅行经济实惠，可以办会员还便宜。\n', '短评打分': 5}
{'短评内容': '早餐不好,花样特少而且服务不好比起其他的如家店.房间不干净有以前人的头发.感觉不好', '短评打分': 1}
{'短评内容': '很好，很大气，满意！', '短评打分': 3}
{'短评内容': '德阳唯一一家如家,感觉还可以.房间较大,隔音效果不好.', '短评打分': 5}
{'短评内容': '不错的酒店，离大型超市很近，离海洋馆不远。如果是江苏的自驾，可以直接走外环去萧山。', '短评打分': 5}
{'短评内容': '最大优点是房间大，周边环境美。如家这家店的客房在7至12楼，而酒店南边一里路就是小山，从窗户往外看就是山，酒店附近也有小河（或者是小水渠），风景不错，所以应该指明要靠南、且离大路远一点的房间。与市中心的如家比，这家店的客房面积较大。缺点是有点偏，交通不太方便。与杭州火车站之间有K300路直达，但酒店离公交车站需要步行三四百米。同时，该店离萧山区的中心也有两里路的距离。酒店对面是一个家居卖场，我们下', '短评打分': 5}
{'短评内容': '住的很舒服', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '好，舒适', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境还算可以，但是位置离市区较远，比较适合自驾游的朋友居住！', '短评打分': 5}
{'短评内容': '酒店位置比较偏，其他都比较好，有机会会再住', '短评打分': 5}
{'短评内容': '性价比还是不错的。推荐。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还好，朋友说比较满意，性价比不错，下次还会来的', '短评打分': 5}
{'短评内容': '交通比较方便，面向山的那边的客房的风景很好哦！', '短评打分': 5}
{'短评内容': '只能说所有的快捷酒店都是这样的，没有什么特别好的地方。在杭州地区价格也公道吧。不过是协议单位就会便宜很多吧。', '短评打分': 5}
{'短评内容': '很好 不错 下次还要来这里住 很安静 离火车站也很近 哈哈', '短评打分': 3}
{'短评内容': '+位置好，干净，但热水不热。', '短评打分': 5}
{'短评内容': '+卫生什么的还可以  就价格贵点', '短评打分': 5}
{'短评内容': '不错 方便  实惠 环境好 周围没什么吃的 打的去市区起步价6元', '短评打分': 3}
