{'短评内容': '酒店位置不错出行很方便', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '没有停车场。楼下收停车费超贵。一晚上收40元', '短评打分': 5}
{'短评内容': '停车还是方便。', '短评打分': 5}
{'短评内容': '不带早餐。带小孩还可以。', '短评打分': 5}
{'短评内容': '还可以接受', '短评打分': 3}
{'短评内容': '还是可以的', '短评打分': 4}
{'短评内容': '比较满意！', '短评打分': 4}
{'短评内容': '房间有点小，服务态度还可以', '短评打分': 3}
{'短评内容': '酒店服务不错，房子也挺好的，', '短评打分': 3}
{'短评内容': '交通便利、卧具舒适，服务热情，建议下次还来', '短评打分': 3}
{'短评内容': '酒店价位挺实惠，挺不错的，最主要的是离那里都方便', '短评打分': 4}
{'短评内容': '真够差劲的，小小的，臭臭的……提不成', '短评打分': 2}
{'短评内容': '条件太一般了。。。屋里有点蒙', '短评打分': 4}
{'短评内容': '一般般吧。没有想象的那么好', '短评打分': 3}
{'短评内容': '房间设备老，隔音不是很好，但是价格便宜，地段好。', '短评打分': 5}
{'短评内容': '地段不错，设施比较陈旧', '短评打分': 3}
{'短评内容': ' 房间很不错 位置也很好 热水特别好 就是毛巾有点旧 床头电源接口有点松', '短评打分': 3}
{'短评内容': '，周围有卖特产的，吃的也比较多，不错', '短评打分': 3}
{'短评内容': '环境还好就是房间有些冷', '短评打分': 3}
{'短评内容': '便宜，交通方便，市中心，就是小点，旁边有市场可买葡萄干', '短评打分': 5}
{'短评内容': '交通都比较方便，周围吃得也比较多，下次还会入住；', '短评打分': 5}
{'短评内容': '床很舒服，位置很好，对面文化巷好多小吃，很方便，就是前台态度很差，有待改进···', '短评打分': 5}
{'短评内容': '  卫生条件差，不是24小时热水，服务态度也不好，而且环境也比较杂', '短评打分': 3}
{'短评内容': '房间超级小-卫生间噪音超级大,超郁闷!', '短评打分': 3}
{'短评内容': '地点不错\n服务不错\n装饰有点旧，\n是否可以再装修，色彩缤纷一些。感觉会更加舒畅！\n\n用品一般，有几间卫生间有顶漏水现象，\n没有餐厅，楼上的餐厅比较贵（别家开的）\n同一幢楼有ktv,公司，比较杂乱。高峰时期，电梯比较难等！\n总台服务比较认真，能根据天气 提醒客人带衣物和雨具！要表扬，要发扬广大！', '短评打分': 5}
{'短评内容': '我住的单人间，床很大睡两个很宽松，服务还不错，就是浴巾太旧了，热水也很好，总体来说我还是比较满意。。。经济实惠，性价比很高。。。', '短评打分': 5}
{'短评内容': '位置、价钱都还不错，房间很大，很安静，就是卫生间有点简陋，整体性价比不错！早上9点打车还可以，别的时间就很难了！', '短评打分': 5}
{'短评内容': '虽然对得起价格，但感觉旧了很多，两看啦。因为新疆到处设卡检查，我不推荐大家去新疆，其实新疆有点名不符实', '短评打分': 1}
{'短评内容': '位置较好，就是服务上一般，卫生间设施不太满意', '短评打分': 5}
{'短评内容': '没窗户夏天入住有点闷，购物、吃饭到是很方便，去大巴扎很近', '短评打分': 5}
{'短评内容': '房间热水充足，洗澡很舒适，睡眠舒适度还好，经济房，逛街很方便，有换气扇没窗户，空气流通不太好', '短评打分': 3}
{'短评内容': '还好吧！就是浴巾有点旧！', '短评打分': 3}
{'短评内容': '位置几乎市中心，步行可到大巴扎。如果自驾车停车会比较麻烦，其他都很方便', '短评打分': 5}
{'短评内容': '比较便宜，地理位置又很好。卫生也还好，就是热水是慢慢热的那种，要放一会水。', '短评打分': 5}
{'短评内容': '房间设施陈旧，服务员素质不高，但是价格不是很高，想省钱，但要求不是太高的可以选择。', '短评打分': 1}
{'短评内容': '没窗户，空气流通不太好！大床不错，比小单人床舒服多了！', '短评打分': 1}
