{'短评内容': '京东就是比其他地方强太多了，继续支持京东', '短评打分': 5}
{'短评内容': '地理位置不错，环境很好，客房很满意，服务也很好，去周边地方都有电瓶车接送，有机会会推荐给朋友', '短评打分': 5}
{'短评内容': '位置不错，打车出去不贵，离市中心近', '短评打分': 5}
{'短评内容': '好。很好 9分', '短评打分': 4}
{'短评内容': '差！别的都懒得说，床太差了。一坐就很大声音响，睡觉时一动声音就会把小朋友吓醒。这种床也能用在酒店！本来冲着能做饭想住一个月的，第一天入住一晚上都没有睡，果断换酒店。另外淋浴花洒卡扣坏了会掉下来，正洗澡就掉下来脚都砸肿了。', '短评打分': 3}
{'短评内容': '喜欢住公寓型酒店，但这个房间湿气重有味道，也不干净，柜子里面的隔板看起来是从来没有擦过的。早餐一般，人太多不够位置坐。', '短评打分': 2}
{'短评内容': '小聪服务态度非要好！', '短评打分': 5}
{'短评内容': '小聪，服务态度很好，酒店环境很棒', '短评打分': 5}
{'短评内容': '服务很好，前台小聪小黄很不错', '短评打分': 5}
{'短评内容': '11年和女友旅游的时候就入住过。那时候刚装修好感觉真的很不错  。尤其是人少很清静。俄罗斯人多一些。本来定的三亚湾住几天。这里住几天。亚龙湾住几天。当时感觉很好。把三亚湾的预定取消了。全住在这里了。时隔六年带着宝宝再去。只能不断告诉自己这已经是一个五六年的老酒店了。设施有些破旧了。服务态度和意识还很好。跟洲际共用的沙滩也没以前好了。太阳伞不见了。而且貌似洲际酒店的管理人员还凶巴巴的说躺椅都是洲际酒店的。看你们有小孩让你们用了。本来都不能用巴拉巴拉。也是醉了。难道真的不是一家解除合同了？直接没敢再说挂账消费。怕再被凶。', '短评打分': 5}
{'短评内容': '酒店位置很好，早餐丰富，下次继续住！', '短评打分': 5}
{'短评内容': '酒店一般，京东订单挺方便。设施太旧，以后订酒店不会再订这一家，酒店服务一般般，有遇到好的也有不好的。', '短评打分': 2}
{'短评内容': '酒店服务很好，就是沙滩一般', '短评打分': 5}
{'短评内容': '酒店不错，各方面都还好，就是早餐在吃一个面食的时候面已经有味道了，希望以后能注意，酒店环境还是不错的，客房也很大，好评吧！', '短评打分': 5}
{'短评内容': '环境很好  服务周到', '短评打分': 5}
{'短评内容': '挺好，不错', '短评打分': 5}
{'短评内容': '地段不错，虽然海水没有亚龙湾蓝，但周围环境很好，很适合带老人旅游居住，就是交通不太方便，总体感觉很好！值得推荐。', '短评打分': 5}
{'短评内容': '不错，可以挺好的looming', '短评打分': 5}
{'短评内容': '酒店还是不错，适合一家人住，就是海滩比亚龙湾那里要粗，', '短评打分': 4}
{'短评内容': '房间还可以蛮大的', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐丰富，交通一般。', '短评打分': 5}
{'短评内容': '酒店很适合一家人居住，前台服务的帅哥人超好，主动帮我联系婴儿床和护栏，电瓶车出门去超市和沙滩都很方便。', '短评打分': 5}
{'短评内容': '一切还好、就是性价比不是很高', '短评打分': 4}
{'短评内容': '宝贝很喜欢 不错 就是小汽车抱枕单卖要400太贵了', '短评打分': 5}
{'短评内容': '都很喜欢', '短评打分': 5}
{'短评内容': '领导很喜欢', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '酒店卫生很一般 位置也比较偏 下次不会选择入住', '短评打分': 3}
{'短评内容': '房间特棒、在卧室里就能看见海、去沙滩酒店可以安排电瓶车送过去、想回酒店的时候打电话酒店会有电瓶车到沙滩来接！带了小孩的入住会送一套沙滩玩具、挺贴心的赠送', '短评打分': 5}
{'短评内容': '酒店很美，服务也很nice，尤其大堂经理梁文丹小姐和网络经理袁先生，我们提出的特殊要求都积极配合满足。下次来三亚还会入住这里，谢谢！', '短评打分': 5}
{'短评内容': '不错，两个老人，夫人和我都很满意，望海轩的文昌鸡汤由赞', '短评打分': 5}
{'短评内容': '好酒店', '短评打分': 5}
{'短评内容': 'good service and view', '短评打分': 5}
{'短评内容': '这还用评价吗？带孩子到三亚，首先必须是半山半岛啊', '短评打分': 5}
{'短评内容': '适合喜欢环境清幽的旅客入住，酒店处于半山腰周围环境相当不错，酒店步行三分钟就能到达海边，因为是和洲际公用的沙滩所以沙滩的环境也是相当不错的。酒店还有班车专门接送去市中心，无论是购物还是餐饮都非常方便，只是班车只有单程回来的出租车非常难打，如果能有来回班车的话就更加完美了。', '短评打分': 5}
{'短评内容': '酒店很不错，一面面山，一面向海，硬件较好，与洲际酒店共海滩（有电瓶车前往），很喜欢这样的度假环境。不足之处是公共交通不便，只能乘酒店的穿梭巴士往还市内。', '短评打分': 5}
{'短评内容': '很顺利的在酒店里拿到了全套餐具，自己做了一次饭，感觉不错，就是出入太不方便了，只有在酒店等待每1个小时（中午是2个半小时）才有1次的免费穿梭巴士，要不然就在大堂等着有没有送客人上来的出租车，其他交通工具就是自己的双脚，5.6公里以外才是可以随便大车的大街', '短评打分': 1}
{'短评内容': '适合两家一起住，没有车的话交通不方便，最好租个车，早餐不错，总之对得起价钱。', '短评打分': 5}
{'短评内容': '酒店环境很好，特别是套房非常适合家庭，距离市区也很近，有免费的巴士接送，下次去还会选择这家酒店，性价比很高', '短评打分': 5}
{'短评内容': '强烈推荐的酒店 \n房间大而干净 免费升级楼层 设施齐全 无敌海景 早餐品种丰富 下次只选此家 给力', '短评打分': 5}
{'短评内容': '    酒店服务和环境都不错，就是酒店沙滩不怎么样！', '短评打分': 5}
{'短评内容': '房间内要是再配有一张三亚旅游地图就好！', '短评打分': 3}
{'短评内容': '非常干净，服务员也很热情。儿童乐园也非常干净整洁，下次还会入住！', '短评打分': 5}
{'短评内容': '和家人入住，大家都很满意，环境、设施都很好，在同档次中算性价比较高的，唯一遗憾的是小东海没有浪，冲浪就要到亚龙弯。不过，哪有那么完美的事啊。会再次选择。', '短评打分': 3}
{'短评内容': '很不错的酒店，服务周到，适合家庭出游。', '短评打分': 3}
{'短评内容': '酒店很棒，很喜欢，适应全家人出游，就是沙滩一般，不适应游泳', '短评打分': 5}
{'短评内容': '很不錯的酒店，服務態度也挺好。床墊軟硬適度。有免費班車，前台也可幫忙叫私家車接送（收取一定的費用），出入很方便。自家的泳池小了點，離沙灘步行7、8分鐘的距離，與洲際是合用的，沙子粗了些，酒店免費送了女兒一套沙灘玩具，酒店內部還有兒童樂園、乒乓室、健身房等免費設施，女兒玩得很高興。早餐品種少了點。', '短评打分': 5}
{'短评内容': '酒店不错,靠山临海。帮同事预定的，同事住后比较满意。', '短评打分': 5}
{'短评内容': '是全家出游的好住处，哪怕你在饭店里吃饭也不贵，而且离市区很近，就是出门有点不太方便，不过，要是租个车自己开就很方便了。值得推荐！', '短评打分': 3}
{'短评内容': '酒店非常好，下次还来', '短评打分': 3}
{'短评内容': '这次三亚之旅全家人都非常满意,半山半岛度假酒店值得推荐.\n虽然去海滩潜水晒脱一层皮,但是很开心,4岁的儿子回来后每天嚷着要去海南岛.\n住了4天,自己煮了4天的海鲜,那真是实惠又好吃.\n唯一的不适应就是电磁炉还是不如家里的天然气的火力猛,呵呵!', '短评打分': 5}
{'短评内容': '环境真是挺幽静的,适合散心度假的,只是管理上有些死板,灵活性不够,订了3间套房,结果只去了5个人,想退掉1间都不行,如果只着眼眼前利益,看似有损酒店,其实从长远考虑,给了客人更大的方便,更大胆下订单,回头客会更多,况且五一期间根本不用担心会没人住.给客人方便,就是给自己方便,何乐而不为呢?', '短评打分': 5}
{'短评内容': '环境不错过很安静，早上被鸟儿叫醒', '短评打分': 3}
{'短评内容': '第三次预订这家酒店了。无论是服务还是环境都不错。', '短评打分': 5}
{'短评内容': '已经是第三次订这家酒店了，环境不错。客户很喜欢。', '短评打分': 5}
{'短评内容': '房间挺大的,而且很干净,价格也很实在,下次去三亚肯定再住这个酒店', '短评打分': 5}
{'短评内容': '非常适合一家大小去度假，呵呵，标准的两室两厅，主卧里带浴缸，可以洗澡看海景，哈哈。定的亲子套餐，免费升级到了豪华海景房28楼，可以两面观海，下次有机会还会来的', '短评打分': 5}
{'短评内容': '推荐！房间很大，一大家子住正合适，两个卧室都不小，四个大人一小孩绰绰有余。主卧带洗手台和浴缸，还有单独一个带淋浴的洗手间，如果再多一个卫生间就更好了。\n位置很好，离洲际共用的沙滩很近，电瓶车24小时接送。属于小东海，海水很清，比三亚湾沙白，比亚龙湾浪小，关键是人少，不用煮饺子。缺点就是海藻有点多，洲际的维护工人清理不太及时。\n早餐算比较丰盛，基本能开到中午。午餐和晚餐就不建议在酒店吃了，只有两个餐', '短评打分': 5}
{'短评内容': '酒店依山傍水、环境一流！服务、清洁均好！最适合家庭度假。\n不足之处：出外打车较困难。', '短评打分': 5}
{'短评内容': '不错的酒店，一家人住更舒服了。早餐也比较丰富，在三亚，这个价格的套间是值得的。', '短评打分': 5}
{'短评内容': '除了位置有些偏僻，其他都很好，房间好，服务好，酒店的配套设施，游泳池，沙滩等等全都很好，带小孩再适合不过了！！！', '短评打分': 5}
{'短评内容': '性价比还可以，适合一家老小出行。', '短评打分': 3}
{'短评内容': '基本上是公寓式的酒店，面山的房间其实也对着走廊，基本山景也就无法在房间享受了。酒店服务还不错，但餐厅价格比较高、服务员明显培训不到位，但附近也没什么其他可以吃饭的地方。沙滩比较安静，但海湾的不远处在盖房子，山体也被破坏了，大煞风景。', '短评打分': 5}
{'短评内容': '这酒店达不到五星最多四星,服务还有设备都不怎么样', '短评打分': 3}
{'短评内容': '酒店环境不错。离海边稍远需要搭酒店摆渡车。服务生很好', '短评打分': 3}
