{'descr': '没有早餐啊 位置可以', 'star': 5}
{'descr': '酒店位置不错，附近独家，还有挺大的停车场？客房都在一楼，楼道设置门禁，比较安全，就是一楼略潮湿。暖气可以，不冷，工作人员服务热情周到。', 'star': 5}
{'descr': '地理位置不错，离地铁站不太远，去香山公园也还方便。吃东西很近很方便。体会一下四合院的感觉蛮不错的。服务员的态度很好。', 'star': 5}
{'descr': '不错，位置好', 'star': 5}
{'descr': '早上睡着睡着，有人敲门说要拆门，然后就这样了！', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '环境挺好的，挺优雅，不错，', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '环境优雅，不错的选择', 'star': 5}
{'descr': '酒店设施很差，以为是四合院改的，其实不是的，这一点比较失望，其他的都在意料之中吧，房间上网还要在前台领一个路由器，酒店旁边的湘菜馆口味特别特别重，点菜时备注了少盐还是把我们咸倒了。总之这个价格你不能苛求五星体验，安静倒还安静，但下次不会入住', 'star': 3}
{'descr': '服务态度差1', 'star': 2}
{'descr': '性价比高，不错', 'star': 4}
{'descr': '卫生间漏水', 'star': 3}
{'descr': '还不错', 'star': 4}
{'descr': '很好，很安静，服务态度好，卫生干净，总体感觉很好。', 'star': 5}
{'descr': '还行，下次还会入住，只是里面为什么没有电话，还有就是那个返钱什么时候才可以返到', 'star': 3}
{'descr': '感觉挺卫生的~小朋友们挺喜欢~', 'star': 3}
{'descr': '服务还可以，院落有点老北京感觉，安全，因为是平层，下雨多的时候，有点返潮', 'star': 5}
{'descr': '是离北京舞蹈学院最近的比较实惠的酒店，有独立卫生间，干净整洁，设施还可以。不过经济房貌似没有电话，因此出差的朋友要存够电话费了。附近餐厅小食店也有，很方便。下次还会再去，不过实惠的大床房不多，去之前必须预约，否则住上一周以上就不划算。', 'star': 5}
{'descr': '房间里有味道。三个人住标准间要多加40元，结果走了一个人还是收了这40元。房间里冷热水方向标反了，这倒不奇怪，问题是还贴张纸条标明错误的方向，这不坑爹吗！', 'star': 1}
{'descr': '环境不错，服务也不错，建议购置吹风机来方便住客，才更有如家的感觉。', 'star': 5}
{'descr': '房间很宽敞明亮，让人感觉很舒服…满意…', 'star': 3}
{'descr': '还不错啊。很古朴风的酒店。洗澡间很可爱啊 。', 'star': 5}
{'descr': '很惬意，不错。服务很周到。虽是老式宾馆，但性价比不错。下次还会去。', 'star': 5}
{'descr': '很不错啦，我的同学也满意。特别卫生间个人觉得满意。就是厕所没挂浴巾的地方啊', 'star': 5}
{'descr': '服务员热情周到，居住环境比较干净舒适，价格实惠', 'star': 5}
{'descr': '还可以，对得起这价格，毕竟位置在三环以内。', 'star': 5}
{'descr': '我入住时刚好酒店在重新装修，但店内整洁，清净幽雅，很好的。服务也好，以后还来这里住。', 'star': 5}
{'descr': '干净、舒适、价格还便宜，挺好。', 'star': 3}
