{'短评内容': '房间干净，性价比超高', '短评打分': 5}
{'短评内容': '性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '就是早餐不在一个楼里，房间很好，很温馨的床品，有点文化色彩，房间很安静，睡的不知道几点了，而且有停车服务', '短评打分': 5}
{'短评内容': '非常好，性价比高。房间公寓式，很方便，宽敞。隔音不好。非常喜欢大堂设计。酒店服务员有素质，喝剩的半瓶酒没有拿，迅速打电话问，得知不要才处理。', '短评打分': 5}
{'短评内容': '周末和老公小小浪漫一下，放松一下忙碌的工作日生活，选择了这里。因为晚上在这里吃的自助餐，导致早上不饿没有吃早餐…房间做了免费升级，一室一厅房，太棒了简直，和家一样的感觉！有开放式的整体厨房，洗衣机冰箱电磁炉一应俱全，早上醒来也是很舒服的感觉，跟家一样放松！也很安静，呃，就是床忒软了，睡的有点背疼…服务态度也很赞，总之很棒的一次入住体验！和希尔顿之类的那些酒店感觉是不太一样的，真的特别有家的味道。下', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '环境很好，设施较新。', '短评打分': 5}
{'短评内容': '环境很好，设施较新。', '短评打分': 5}
{'短评内容': '环境很好，设施较新。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置很好，房间内要用的东西比较齐全，桌子看上去有点旧了，不过挺干净的，床软软的也比较舒服，唯一感觉不好的是枕头，2个高了，1个又低，连睡了2天感觉颈椎有点不舒服。酒店服务也不错。房间还有雨伞备用，周五出去的时候下雨了，懒得上房间去取，也可以在大堂内凭房卡借伞，感觉挺满意的，吃东西很方便，既可以在酒店内就餐也可以到酒店外吃，酒店周围各种不同的餐馆、小吃店教多，还有养生的美容的，想购物的话也有较大', '短评打分': 5}
{'短评内容': '服务挺好，环境很好。交通方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '环境服务不错，我认为贵宾楼不如普通楼', '短评打分': 4}
{'短评内容': '电话没信号！', '短评打分': 5}
{'短评内容': '环保非常好，服务更好!', '短评打分': 5}
{'短评内容': '住过最好的酒店之一，温馨舒适，价格适中，服务很好，满分', '短评打分': 5}
{'短评内容': '早餐不错。 很丰富  酒店环境也好。', '短评打分': 5}
