{'短评内容': '房间很大，卫生一般，位置离火车站不远，', '短评打分': 4}
{'短评内容': '干净卫生，交通便利', '短评打分': 5}
{'短评内容': '房间很大，设施都挺新，感觉还不错', '短评打分': 5}
{'短评内容': '升级改造了，比之前高档了一些，还会入住。服务很不错！', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '进入酒店第一眼就感觉非常不错，前台人员非常热情，效率也很高，酒店位置非常赞，出差旅游的不错选择。', '短评打分': 5}
{'短评内容': '服务好，性价比高，房间很大', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '酒店超级棒啊', '短评打分': 5}
{'短评内容': '不错的宾馆', '短评打分': 5}
{'短评内容': '不错！干净卫生！', '短评打分': 5}
{'短评内容': 'good hotel to stay...........', '短评打分': 3}
{'短评内容': '房间里除了水杯 其他几乎全部收费 牙刷等洗漱用品也收费 所谓的按摩电话一晚上来两次骚扰 空调等设备陈旧且脏 楼道有水差点摔倒……算是比较糟糕的一个地方 如果价格高于80绝对不值得入住', '短评打分': 1}
{'短评内容': '环境还不错，就是晚上的时候请不要问哥要不要按摩……', '短评打分': 5}
{'短评内容': ' 房间不错 价格合适 服务还行 就是客房卫生间里没有水 还要上二楼去洗澡 刷牙也得上二楼 不过工作人员在修理。', '短评打分': 3}
{'短评内容': '网络太差了，发个邮件3分钟,开个网站2分钟！卫生很一般。反正我说的是实话。', '短评打分': 1}
{'短评内容': '老客户了，每次去淄博都住这里,房间大，也还干净，很满意。', '短评打分': 5}
{'短评内容': '前一晚在这家住的，第二天还是选择住在这里，单间，空间还可以，值得入住。', '短评打分': 5}
{'短评内容': '房子挺不错的，最大的优点是空间大，缺陷是设备比较老一些，还有就是没有免费的一次性洗漱用品，不过本人出酒店都是自带这些的。值得入住', '短评打分': 5}
{'短评内容': '宾馆房间很大，出乎我的意料。洗漱用品只有牙刷是一次性的，比较各应的是拖鞋大家穿。老实评价，性价比算高的了，最神奇的是可以砍价。', '短评打分': 3}
{'短评内容': '挺好的，环境还ok了，就是洗澡的浴间设备挺老的，其他的还行', '短评打分': 5}
{'短评内容': '环境挺好的，隔音效果不是很好，希望以后能够改进，总之价格便宜，推荐', '短评打分': 5}
{'短评内容': '竟然沒有一次性洗漱用品...\n不過，也還好吧...', '短评打分': 5}
{'短评内容': '酒店很不错，下次还来入住。各方面都好,房间干净设施齐全。', '短评打分': 5}
{'短评内容': '好啊  值得入住  下次还来  各方面都好  ', '短评打分': 5}
{'短评内容': '干净整洁,与其是服务态度非常好, 还有就是早餐非常丰富, 不愧是五星级啊…\n\n', '短评打分': 3}
{'短评内容': '网速不是一般的快啊················', '短评打分': 5}
