{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '老顾客，值得推荐', '短评打分': 4}
{'短评内容': '就是留机场方便，全程师傅接送机等！', '短评打分': 4}
{'短评内容': '房间很好，客服小姐姐很热情。', '短评打分': 5}
{'短评内容': '在市区或多或少会有点吵。其他都OK的。前台服务超级好', '短评打分': 5}
{'短评内容': '很舒服，就是地方有点难找，其他的都很满意', '短评打分': 5}
{'短评内容': '方便，到哪里多行。', '短评打分': 5}
{'短评内容': '很好，服务热情周到。', '短评打分': 5}
{'短评内容': '地段市中心，很方便。', '短评打分': 5}
{'短评内容': '小强横行也就罢了！打扫卫生的大妈居然把垃圾丢在旅客房间门口，早上出门的时候在那，晚上回宾馆的时候还在那！自己拾掇，恶臭串出来特别恶心！床是坏的需要自己拼装！睡觉总担心床突然散掉！洗漱台的水龙头也是坏的！电视是坏的！服务台很难找！每次进出大门需要里面放行才能进！取消预订要扣近400元钱的预付款！简直就是坑一家算一家的节奏！每天游玩的好心情总会在进旅馆的那一刻给毁掉！真的令人感到很心塞！！', '短评打分': 3}
{'短评内容': '房间装修陈旧，卫生间小，设施一般。有阳台和洗衣机，方便洗衣服。对住宿条件有要求的，不推荐', '短评打分': 3}
{'短评内容': '房间挺大，地方位置也很好，就是退房时间感觉有点早，十二点之前！其他的挺不错！', '短评打分': 3}
{'短评内容': '还好啦！就是家庭的那种！对门那家养狗的真的是和和狗一样！乱拉', '短评打分': 3}
{'短评内容': '340元住的，卫生间很脏，房间老旧，和图片完全不同，卫生间门是坏的。简直就是上当。各种后悔。拖鞋还是坏的。', '短评打分': 3}
{'短评内容': '挺不错的，就是有点难找，房间挺大，设备俱全', '短评打分': 5}
{'短评内容': '价格便宜，地理位置超赞，但是卫生情况有待提高哦', '短评打分': 3}
