{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '酒店比较旧，一般般', '短评打分': 3}
{'短评内容': '酒店位置不错，周边也有吃饭的餐厅，就是设施老了店', '短评打分': 4}
{'短评内容': '帮朋友订的', '短评打分': 5}
{'短评内容': '我们的生活方式是什么时候回来呀，我们的生活方式是什么时候回来呀，我们的生活方式是什么时候回来呀，我们的生活', '短评打分': 5}
{'短评内容': '装修比较旧，房间里面气味不好', '短评打分': 4}
{'短评内容': '地段不错，但设施不行', '短评打分': 2}
{'短评内容': '为了考试订的，离考点很近，周边吃饭和交通也很方便，就是酒店太旧了，感觉像以前的招待所，服务还不错，如果要求不高可以考虑', '短评打分': 4}
{'短评内容': '对于我一个过敏性皮肤都感觉不错   那是真的不错  就是设施旧了点   其他点赞', '短评打分': 5}
{'短评内容': '每次过来都订他家，交通方便，旁边就是莲花山了', '短评打分': 4}
{'短评内容': '位置很好，服务也不错', '短评打分': 5}
{'短评内容': '一般般，设施陈旧，空调不能制暖。没有洗脸毛巾。', '短评打分': 3}
{'短评内容': '一般般，设施陈旧，空调不能制暖。没有洗脸毛巾。', '短评打分': 3}
{'短评内容': '还可以吧，位置比较好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '今年第三次入住，地点好，性价比高。', '短评打分': 4}
{'短评内容': '酒店简洁干净......但设施陈旧，有股烟味，房间连纸巾都不放......', '短评打分': 5}
{'短评内容': '位置不错， 距离办事的地方比较近，  环境也可以。 卫生条件也可以', '短评打分': 5}
{'短评内容': '多次入住了，在福田区出差住很方便，打的也好打', '短评打分': 5}
{'短评内容': '宾馆条件一般，但地理位置离我要去的地方很近', '短评打分': 3}
{'短评内容': '酒店服务态度很好，房间也很干净，地理位置还不错，周围很多公车站，10分钟左右能走到地铁站，酒店楼下有一些快餐店和便利店，不远处还能找到华润超市。但是房间里有一股很大的胶味，电视机还是旧式的，无机顶盒，不是数字电视。', '短评打分': 5}
{'短评内容': ' 环境不错 很干净 下次还来', '短评打分': 3}
{'短评内容': '挺好的，干净', '短评打分': 3}
{'短评内容': '不错，客房是新的，比较干静和安静。给个好评吧。', '短评打分': 5}
{'短评内容': '酒店服务什么的还可以，就是年代有点久远了', '短评打分': 5}
{'短评内容': '位置好。离市中心近。交通方便。楼下有多个大小餐馆。', '短评打分': 5}
{'短评内容': '不错新装修干净，离地铁站比较近方便', '短评打分': 3}
{'短评内容': '酒店有点旧哦！', '短评打分': 3}
{'短评内容': '这次没有上次愉快,但还是给了解决方案。。。。', '短评打分': 5}
{'短评内容': '还不错,主要是离地点方便，房间挺大，室内还有双蒸', '短评打分': 5}
{'短评内容': '还行吧。位置不错，也不吵，周围有莲花山，去哪都满方便\n有地方免费停车\n也就这个价格', '短评打分': 5}
{'短评内容': '房间很大很宽敞,浴室算干净,各项设施都齐全,酒店服务态度也很好.是去考试的,离考试地方很近,楼下就有吃饭的地方,方便,赞', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '离办事的地方很近，性价比不错。房间挺宽敞的，服务也到位。但是周边只有一家7-11，不是繁华闹市区，要是来买东西的就不一定适合。', '短评打分': 5}
{'短评内容': '房间很干净，环境也算好晚上比较安静。对得起这个价格                                          \n可惜没有早餐，还好楼下就是便利店', '短评打分': 5}
{'短评内容': '到深圳福田区莲花山北有事，基本住这里就行', '短评打分': 5}
{'短评内容': '深圳市福田区莲花山北的酒店,公交车比较多,出行方便', '短评打分': 5}
{'短评内容': '离中级人民法院很近，房间很干净，没早餐但旁边吃饭很方便。 楼下还有便利店', '短评打分': 5}
{'短评内容': '如果去深圳中院、深圳公安交通管理局、城管办事很方便，性价比还不错', '短评打分': 5}
