{'短评内容': '还不错，性价比高', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错  干净整洁卫生！就是隔音效果不太好……', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还可以！新开的！周围吃的也可以！就是装修好了味道还是有的！早餐没吃到！有点睡晚了！！所以没办法评价！', '短评打分': 4}
{'短评内容': '@一般一般', '短评打分': 3}
{'短评内容': '好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '每次出差一般都会住在此酒店，主要是图一方便，周边饭店也很多，价格适中，而且酒店服务人员很热情，很耐心的会回答问题。', '短评打分': 4}
{'短评内容': '环境不错，价格低，卫生干净。还送早餐。', '短评打分': 5}
{'短评内容': '环境很好，蛮干净的，地理位置蛮好的。很方便。以后还会住这家的。', '短评打分': 5}
{'短评内容': '环境还可以。唯一不足就不说了，住过的人都知道！', '短评打分': 5}
{'短评内容': '卫生不错，房间空间比较大！安静！大部分服务员服务态度热情，个别比较生硬职业化。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
