{'短评内容': '还是一家不错的快捷酒店', '短评打分': 4}
{'短评内容': '挺好的 还可以', '短评打分': 5}
{'短评内容': '房间很干净，卫生间也卫生，看着很舒服，比东方大酒店干净卫生好太多。交通很方便，有直达机场的大巴车，酒店服务很好。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，交通很方便，吃饭，买东西都方便。去机场有直达的大巴车，整点发车，酒店还有叫醒服务，下次还会来住。', '短评打分': 5}
{'短评内容': '还行，就是让叫早的推后十五分钟！', '短评打分': 5}
{'短评内容': '设施一般，服务态度不错，环境一般，周围生活如吃饭购物很方便。总的不错。', '短评打分': 4}
{'短评内容': '环境，服务还是一如既往的好，推荐', '短评打分': 5}
{'短评内容': '没有理想的感觉，总体感觉一般，好像很久没人住的样子。在兰州西固这个地方特价房还算实惠。周围吃的地方较多，对面市场可以买水果零食，出门办事交通方便。', '短评打分': 4}
{'短评内容': '非常值得信赖', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，出差连续住了10天，门口打车方便，有去机场的大巴', '短评打分': 5}
{'短评内容': '酒店环境还是一如既往的好，不过携程上显示的礼物和酒店实际提供的不太一样。', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
