{'短评内容': '好评', '短评打分': 5}
{'短评内容': '离沙滩很近，海景也很不错，吃饭出行非常方便，老板人很好，住得很开心。', '短评打分': 5}
{'短评内容': '离大东海海滩特近，直线距离不过200米，绝对的一线海景。房间设施该更新了，竹沙发坐着格屁股都。但是可以做饭洗衣服，一家人住比较合适', '短评打分': 4}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '我怎么觉得我已经写过好几次评价了，可是携程还要我再写，还给积分，还给返现，这条评价纯粹是为了完成任务，李姐不要笑我哦，嘿嘿，推荐李姐家房子。', '短评打分': 5}
{'短评内容': '房间很好，李姐安排的很好，因为行程问题，都是一晚一晚定的，所以每天都要评价。祝李姐生意兴隆，以后我们还会来的。', '短评打分': 5}
{'短评内容': '台风终于过去了，今天上午下雨了，中午开始就是大太阳，开心，不影响行程，早餐在楼下吃的海南抱罗粉，就是米粉浇的汁，还有一些配菜，肉，花生米，海南的笋，味道不错，都是李姐推荐的，经济实惠。', '短评打分': 5}
{'短评内容': '很不错、房间宽敞、干净整洁、服务周到、老板热情，性价比高、一家人很满意的一次旅游，下次有机会还会来', '短评打分': 5}
{'短评内容': '很棒很喜欢、房间干净整洁、服务周到、老板热情，性价比高、值得入住、有机会还会来', '短评打分': 5}
{'短评内容': '很棒很喜欢、房间干净整洁、服务周到、老板热情，性价比高、值得入住、有机会还会来', '短评打分': 5}
{'短评内容': '很棒很喜欢，房间宽敞、干净整洁，设备齐全，值得推荐，性价比高，，下次有机会还会来', '短评打分': 5}
{'短评内容': '老板人热情，马上就带我们看了房间，房间宽敞、干净整洁，wifi给力，性价比高，有机会还会再来', '短评打分': 5}
